0,0,h2vzJse9pgJr9iI7FBsdxoGFzGg=,oj9sPcnZGkIaCHUZAiWxokuNoPA=
1,0,h2vzJse9pgJr9iI7FBsdxoGFzGg=,13KQJxqPW26bYHkNc/sJhk0Xvek=
2,0,6clLdn67iAuNb2mS5lEv/qUMcwM=,g39ftYvsOMj1nIxZIwMEW7iL9K0=
0,1,niAvaSp2a3sY8z35Am+9BbUhY0w=,SORyuq3hl6hOVgICJK2o9zKJWD4=
1,1,niAvaSp2a3sY8z35Am+9BbUhY0w=,vUdov+SCGAb4ukML5n5O/RqfdNQ=
2,1,0VQH2MsGC6r8daqgny9YvzoLxiI=,z+m8jwY+lsW5qAF7yfncKIWUBHY=
0,2,0VQH2MsGC6r8daqgny9YvzoLxiI=,PfzhszK2JGrU/DJK9gKyCmqOx1Y=
1,2,0VQH2MsGC6r8daqgny9YvzoLxiI=,PfzhszK2JGrU/DJK9gKyCmqOx1Y=
0,3,cHAxIl8t6Ku0XJ5FQfdkAyPXMlQ=,3C44uI78Frdta72Uy/v++62cYfU=
1,3,0VQH2MsGC6r8daqgny9YvzoLxiI=,If3kKIGteOyg5WRrvet25Q7jynQ=
0,4,cHAxIl8t6Ku0XJ5FQfdkAyPXMlQ=,tLxsdwzflts1BxmmHzE35tcHnQc=
2,2,0VQH2MsGC6r8daqgny9YvzoLxiI=,PfzhszK2JGrU/DJK9gKyCmqOx1Y=
2,3,0VQH2MsGC6r8daqgny9YvzoLxiI=,VnmnKEQa26EOYXp2lQliV0ELhzQ=
