0,0,4cwS5eVopcHrE9eJKov5WUrBb3I=,wTO8VTK4fSlJSz1c0Q1acHwqhXU=
1,0,4cwS5eVopcHrE9eJKov5WUrBb3I=,wTO8VTK4fSlJSz1c0Q1acHwqhXU=
2,0,4cwS5eVopcHrE9eJKov5WUrBb3I=,A4X+ldLo6QGXKPHJTtQY+2PuTtg=
0,1,4cwS5eVopcHrE9eJKov5WUrBb3I=,tNE+FuBNZ1IlHPjjY04Iar2e+vw=
1,1,4cwS5eVopcHrE9eJKov5WUrBb3I=,Hk0FpuIVzDAmfeyvmhgMM9yFVKY=
2,1,4cwS5eVopcHrE9eJKov5WUrBb3I=,fK3ycjsAi2SpRLimI9+RvUmhQdo=
0,2,ZZXCwICXQ0wu8mYg7T4CceFs04s=,oRzrt9EFLZGnBvH86MKKJFTcsDI=
1,2,ZZXCwICXQ0wu8mYg7T4CceFs04s=,zk3FK9LLNWkVj47s3CDGhwGn5Zo=
0,3,ZZXCwICXQ0wu8mYg7T4CceFs04s=,zk3FK9LLNWkVj47s3CDGhwGn5Zo=
1,3,ZZXCwICXQ0wu8mYg7T4CceFs04s=,zk3FK9LLNWkVj47s3CDGhwGn5Zo=
0,4,ZZXCwICXQ0wu8mYg7T4CceFs04s=,KcsO8NcSOZqL19sWzUhnhVkzn4Y=
