-2,-2,0VQH2MsGC6r8daqgny9YvzoLxiI=,ImV7gXpATN5aaf1ye5/CLv52WMI=
-1,-2,0VQH2MsGC6r8daqgny9YvzoLxiI=,AAhFa6baPrQMXdbuvNs//jxxTFY=
-2,-1,6HL6fXZgltfqdoGiZBozknbuPxY=,QD2dhRfwOmsHPN48yXKv9PW0rxs=
-1,-1,6HL6fXZgltfqdoGiZBozknbuPxY=,80ubfXqp9yPsLVsOriS88EcBQsU=
-3,-3,DPlVLvjeixNhH3dHb0Sz7+Ro5/o=,zPHY4wSaPNO9KZkbyitGOSOAeFc=
-2,-3,zBNEumP96qKR5wZ0rc6jmHH5a8s=,kI2PZvnEOvl3QXTYNLRBEVJVf0I=
-3,-2,0VQH2MsGC6r8daqgny9YvzoLxiI=,E/E4qF1NcwrH0/ftBX5cWKXucHo=
-3,-1,0VQH2MsGC6r8daqgny9YvzoLxiI=,dUkwX10pNBiPSGdKyCtzhEhcG9I=
-1,-7,zBNEumP96qKR5wZ0rc6jmHH5a8s=,Y4cA6Jp6CiO0mVP+GfYxaoJ8hpM=
-1,-6,zBNEumP96qKR5wZ0rc6jmHH5a8s=,kI2PZvnEOvl3QXTYNLRBEVJVf0I=
-8,-5,zBNEumP96qKR5wZ0rc6jmHH5a8s=,Y4cA6Jp6CiO0mVP+GfYxaoJ8hpM=
-7,-5,zBNEumP96qKR5wZ0rc6jmHH5a8s=,USTr8x1LV9jUwl3oBKKgxSk7t/I=
-6,-5,zBNEumP96qKR5wZ0rc6jmHH5a8s=,USTr8x1LV9jUwl3oBKKgxSk7t/I=
-5,-5,zBNEumP96qKR5wZ0rc6jmHH5a8s=,HzcSqweLkSusWrVKh9f4zgDEDb4=
-4,-5,zBNEumP96qKR5wZ0rc6jmHH5a8s=,HzcSqweLkSusWrVKh9f4zgDEDb4=
-3,-5,zBNEumP96qKR5wZ0rc6jmHH5a8s=,USTr8x1LV9jUwl3oBKKgxSk7t/I=
-2,-5,zBNEumP96qKR5wZ0rc6jmHH5a8s=,kI2PZvnEOvl3QXTYNLRBEVJVf0I=
-1,-5,zBNEumP96qKR5wZ0rc6jmHH5a8s=,kI2PZvnEOvl3QXTYNLRBEVJVf0I=
-2,-4,zBNEumP96qKR5wZ0rc6jmHH5a8s=,USTr8x1LV9jUwl3oBKKgxSk7t/I=
-1,-4,zBNEumP96qKR5wZ0rc6jmHH5a8s=,kI2PZvnEOvl3QXTYNLRBEVJVf0I=
-1,-3,zBNEumP96qKR5wZ0rc6jmHH5a8s=,kI2PZvnEOvl3QXTYNLRBEVJVf0I=
-5,-2,ZPB5zrM5wPpMSiqV9j1IT0hGiJQ=,MzCY7HexTpOVgL2SoY54kvNTDjE=
-4,-2,0VQH2MsGC6r8daqgny9YvzoLxiI=,aTOjfRaRBsRSzbUKRVICAXog11I=
-4,-1,ZPB5zrM5wPpMSiqV9j1IT0hGiJQ=,OVbfgXMYznrGHTyCO2xQeph92fQ=
