-3,0,TlYqrSYZSAaaxB/Eh/5L3oboZ58=,LVDXcfNdp3py4h0l41aP6n8VvQA=
-2,0,TlYqrSYZSAaaxB/Eh/5L3oboZ58=,karpIB0cwJWRbtcJeVhqCWDVv9Q=
-1,0,TlYqrSYZSAaaxB/Eh/5L3oboZ58=,e4UjLTYdx4ibxEhCd80GIiSuvpc=
-2,1,yKnTpqnDIThc28zBPKs2W5Wmiic=,nInUEPAKVgT4LogDj9H6m6aPZsA=
-1,1,GaPME4A2vxxGPFWW+bBHTD71BHM=,XVhRuPD5Nkw8SEAC40I2OJ16+68=
-2,2,8omHVVTVqkNtfrHQI06+Z2MvY7M=,LQCo6e0X6xfn9okL6VJQgNr7HBk=
-1,2,ETYZAtCuxr2jwEdbd7B4k6skfzs=,2i0SZUmF7mwji9JmL9DswC9vd2E=
-2,3,ETYZAtCuxr2jwEdbd7B4k6skfzs=,lz7zP5Zgn4yxGVH264sNfl9wxqk=
-1,3,ShVAonikJBXZ9e6J5FX2UYPKBR8=,vOgtYNIoT0N14Swj9EUTD3TAkg8=
-6,6,yKnTpqnDIThc28zBPKs2W5Wmiic=,ux73QhZ8e+jLxFdk709m9yDChIo=
-5,6,yKnTpqnDIThc28zBPKs2W5Wmiic=,ux73QhZ8e+jLxFdk709m9yDChIo=
