-2,-12,8omHVVTVqkNtfrHQI06+Z2MvY7M=,X4NUDi8Tpm8kJ+DMYoTF+NoXjB0=
-1,-12,8omHVVTVqkNtfrHQI06+Z2MvY7M=,X4NUDi8Tpm8kJ+DMYoTF+NoXjB0=
-16,-10,8omHVVTVqkNtfrHQI06+Z2MvY7M=,w7Y4bYIz/IMQfneYq9OtWveCMD4=
-15,-10,8omHVVTVqkNtfrHQI06+Z2MvY7M=,yqej/1ndW9M6altfXYCQFtv3GqY=
-14,-10,8omHVVTVqkNtfrHQI06+Z2MvY7M=,yqej/1ndW9M6altfXYCQFtv3GqY=
-13,-10,8omHVVTVqkNtfrHQI06+Z2MvY7M=,yqej/1ndW9M6altfXYCQFtv3GqY=
-12,-10,8omHVVTVqkNtfrHQI06+Z2MvY7M=,yqej/1ndW9M6altfXYCQFtv3GqY=
-10,-10,8omHVVTVqkNtfrHQI06+Z2MvY7M=,yqej/1ndW9M6altfXYCQFtv3GqY=
-7,-10,8omHVVTVqkNtfrHQI06+Z2MvY7M=,yqej/1ndW9M6altfXYCQFtv3GqY=
-6,-10,8omHVVTVqkNtfrHQI06+Z2MvY7M=,yqej/1ndW9M6altfXYCQFtv3GqY=
-5,-10,8omHVVTVqkNtfrHQI06+Z2MvY7M=,yqej/1ndW9M6altfXYCQFtv3GqY=
-4,-10,8omHVVTVqkNtfrHQI06+Z2MvY7M=,yqej/1ndW9M6altfXYCQFtv3GqY=
-2,-10,8omHVVTVqkNtfrHQI06+Z2MvY7M=,yqej/1ndW9M6altfXYCQFtv3GqY=
-1,-10,8omHVVTVqkNtfrHQI06+Z2MvY7M=,yqej/1ndW9M6altfXYCQFtv3GqY=
-2,-9,8omHVVTVqkNtfrHQI06+Z2MvY7M=,yqej/1ndW9M6altfXYCQFtv3GqY=
-1,-9,8omHVVTVqkNtfrHQI06+Z2MvY7M=,08ripGNVRWJVn08jCVPn6edZ+20=
-2,-8,8omHVVTVqkNtfrHQI06+Z2MvY7M=,X4NUDi8Tpm8kJ+DMYoTF+NoXjB0=
-1,-8,8omHVVTVqkNtfrHQI06+Z2MvY7M=,X4NUDi8Tpm8kJ+DMYoTF+NoXjB0=
-7,-4,ETYZAtCuxr2jwEdbd7B4k6skfzs=,Z3D7ZBtjU7YD68yQMOfJyU/6g3M=
-7,-3,8omHVVTVqkNtfrHQI06+Z2MvY7M=,X4NUDi8Tpm8kJ+DMYoTF+NoXjB0=
-3,-3,ETYZAtCuxr2jwEdbd7B4k6skfzs=,XLC4iWwmBnwLfHwKnPnTfIDemFE=
-3,-2,8omHVVTVqkNtfrHQI06+Z2MvY7M=,yqej/1ndW9M6altfXYCQFtv3GqY=
-2,-2,8omHVVTVqkNtfrHQI06+Z2MvY7M=,QrGTxYN50CTWJpsD4tExRChbt74=
-1,-2,ETYZAtCuxr2jwEdbd7B4k6skfzs=,x4nD+2nt4uxTnjrXi1UuKOkHofk=
-3,-1,8omHVVTVqkNtfrHQI06+Z2MvY7M=,wpl7NhzfhXCHPjIE/MV3czlIDO0=
-2,-1,ETYZAtCuxr2jwEdbd7B4k6skfzs=,HjbG0xZkjiKhItOgXXyrbqnMPgg=
-1,-1,ETYZAtCuxr2jwEdbd7B4k6skfzs=,P1mHVZKFvZs4nwu2ycgyeks1rec=
