-2,-5,DlqJ9wqfTxRKLTn/lfk+ox0WKFE=,3aNwoJk2WYUneTTC/76k6/bufag=
-1,-5,DlqJ9wqfTxRKLTn/lfk+ox0WKFE=,QgWcniWfInhxpag1IdoQb7Ye4nE=
-8,-4,qo/i2RJdv9GUghHBZA4QWSHTcow=,xOb526kA1aqaa5oVzDezn6B0o/o=
-7,-4,qo/i2RJdv9GUghHBZA4QWSHTcow=,BE/fJPy4+catEECJZqzN5hnvEY8=
-6,-4,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,nEjoVPeMKSCD8X3VkUOYskBV9EI=
-5,-4,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,q8ZtgHfx5GAgvsDaFV7ezC+sNh0=
-4,-4,DlqJ9wqfTxRKLTn/lfk+ox0WKFE=,V/APgkiL41Yflol/Chi95AiyW5g=
-3,-4,DlqJ9wqfTxRKLTn/lfk+ox0WKFE=,CU2PAxjYtiByLBDYoqFYHlHJBFw=
-2,-4,DlqJ9wqfTxRKLTn/lfk+ox0WKFE=,VTJAnF+IbYgmlG/s38ITFZ3jeNU=
-1,-4,DlqJ9wqfTxRKLTn/lfk+ox0WKFE=,U4wAc+cXU7IRYIYoCqlp+FbWM6o=
-8,-3,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,kacqASoctmvU51VVvSRFmA4aUb4=
-7,-3,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,BE/fJPy4+catEECJZqzN5hnvEY8=
-6,-3,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,19vVUHoZEBf6LGVSLzWAda0O9QQ=
-5,-3,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,bU8DMF+EDIqirN6aQBwVMjAbb/8=
-4,-3,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,zTAaJvmk6V7SUVYQ6Z1wUg0JcZQ=
-3,-3,DlqJ9wqfTxRKLTn/lfk+ox0WKFE=,V/APgkiL41Yflol/Chi95AiyW5g=
