-5,0,kc/q2I+/mojb0Oi0YJtjeYsOh2M=,k7CpT+V5QZqjW0FO1h8Iazmcl98=
-4,0,TFKJOoasKW0ZJLxdiGcXA/S7cTo=,ez2yKGgo0/TJv3Rlnfpo7gsy7bQ=
-3,0,TFKJOoasKW0ZJLxdiGcXA/S7cTo=,TCQHSPTY8RslzGafC6vUTq5bIJE=
-2,0,TFKJOoasKW0ZJLxdiGcXA/S7cTo=,TCQHSPTY8RslzGafC6vUTq5bIJE=
-1,0,TFKJOoasKW0ZJLxdiGcXA/S7cTo=,+4feqZ0/ZiN0NH1IpY7eYsalye8=
-4,1,TFKJOoasKW0ZJLxdiGcXA/S7cTo=,wHjCRpxH/HwXY+i2h+AHQEgE+LY=
-3,1,TFKJOoasKW0ZJLxdiGcXA/S7cTo=,vRby/DKsXTUVHYcu8++6Wu0ygo4=
-2,1,TFKJOoasKW0ZJLxdiGcXA/S7cTo=,vRby/DKsXTUVHYcu8++6Wu0ygo4=
-1,1,OB5kxQaCm+Av6ruyUdfKuXs0SnY=,iCcnjMP1crEj8Pvd0NhvPmzR7v0=
-4,2,TFKJOoasKW0ZJLxdiGcXA/S7cTo=,wHjCRpxH/HwXY+i2h+AHQEgE+LY=
-3,2,TFKJOoasKW0ZJLxdiGcXA/S7cTo=,vRby/DKsXTUVHYcu8++6Wu0ygo4=
-2,2,OB5kxQaCm+Av6ruyUdfKuXs0SnY=,eSVr8dKwd2A8tZB99+tWSt0aHVE=
-1,2,OB5kxQaCm+Av6ruyUdfKuXs0SnY=,9JqTv3O5lfBt9VDtjgTDKHWYjm8=
-4,3,TFKJOoasKW0ZJLxdiGcXA/S7cTo=,wHjCRpxH/HwXY+i2h+AHQEgE+LY=
-3,3,TFKJOoasKW0ZJLxdiGcXA/S7cTo=,vRby/DKsXTUVHYcu8++6Wu0ygo4=
-2,3,YhODTOj07dYQ2QHAc0UZowI6Sac=,F/hh/VkZTVg1ZX53BA5KFwgGO4E=
-1,3,TFKJOoasKW0ZJLxdiGcXA/S7cTo=,HVgklD09Ig7ecr+fD73vtgXW8RM=
-4,4,TFKJOoasKW0ZJLxdiGcXA/S7cTo=,wHjCRpxH/HwXY+i2h+AHQEgE+LY=
-3,4,TFKJOoasKW0ZJLxdiGcXA/S7cTo=,jdnd6ihv+zgO9fsGSwOyzARDIQQ=
-2,4,TFKJOoasKW0ZJLxdiGcXA/S7cTo=,zkJLRV8PL9N6Loq60P7c1XkYkRQ=
-1,4,TFKJOoasKW0ZJLxdiGcXA/S7cTo=,O8qylAFZd4nXiYQDSsnjIfbbRsY=
-4,5,TFKJOoasKW0ZJLxdiGcXA/S7cTo=,HMSynzVytmoL8DAjOzKukAEZYks=
-3,5,YByZtFoISTMT07JMOUIDFedWM8I=,BzZwNXTkXnzLKlJVX5nAmerJhdc=
-2,5,YByZtFoISTMT07JMOUIDFedWM8I=,XsV8W8bOMNuCo3lkrTq5krCDH0o=
-1,5,YByZtFoISTMT07JMOUIDFedWM8I=,yhDQdx7w8zuwHVD8E3yaproNYog=
-3,6,YByZtFoISTMT07JMOUIDFedWM8I=,BtVU4PEIUvOat9o1kH2/ley5vwY=
-2,6,YByZtFoISTMT07JMOUIDFedWM8I=,C7EtQCmX6yICqcGkwllsxTObU6E=
-1,6,YByZtFoISTMT07JMOUIDFedWM8I=,qGBR4aiaZEIKz+WnwSPkUxl64no=
