-5,0,a0cYzRWBnxdSdkZO25GnqoYw/cc=,xOb526kA1aqaa5oVzDezn6B0o/o=
-4,0,bwOdO6WtR41PR1G0X9alnL1zbWA=,ggrywT51vfrxhAcHiIx0hzzJ7b4=
-3,0,bwOdO6WtR41PR1G0X9alnL1zbWA=,ggrywT51vfrxhAcHiIx0hzzJ7b4=
-2,0,bwOdO6WtR41PR1G0X9alnL1zbWA=,dLiHrVlbMglxBFfVvigiNl6Z2TY=
-1,0,jA6x1nBqw/FNSK/y4ZjyEAq/biY=,6/wWrxmXkM3E5SJLKblddMWEGuA=
-4,1,bwOdO6WtR41PR1G0X9alnL1zbWA=,ggrywT51vfrxhAcHiIx0hzzJ7b4=
-3,1,bwOdO6WtR41PR1G0X9alnL1zbWA=,ggrywT51vfrxhAcHiIx0hzzJ7b4=
-2,1,bwOdO6WtR41PR1G0X9alnL1zbWA=,J41Rex97LRExAuXYtCi3fHWIvkw=
-1,1,bwOdO6WtR41PR1G0X9alnL1zbWA=,DZxXBIaWl8tbv/ISZ21rmzdtVOA=
-4,2,WTZlHT9f+yBwWXdGTA52gdsJybs=,ggrywT51vfrxhAcHiIx0hzzJ7b4=
-3,2,WTZlHT9f+yBwWXdGTA52gdsJybs=,ggrywT51vfrxhAcHiIx0hzzJ7b4=
-2,2,WTZlHT9f+yBwWXdGTA52gdsJybs=,Mo3DokHDXYET2nfba28qi1MGUoU=
-1,2,WTZlHT9f+yBwWXdGTA52gdsJybs=,DZxXBIaWl8tbv/ISZ21rmzdtVOA=
-4,3,WTZlHT9f+yBwWXdGTA52gdsJybs=,ggrywT51vfrxhAcHiIx0hzzJ7b4=
-3,3,WTZlHT9f+yBwWXdGTA52gdsJybs=,YtEkKxAwrD49AZoiZ7X0WsZp1WY=
-2,3,WTZlHT9f+yBwWXdGTA52gdsJybs=,4z6WQpvjHg207HiauYS5dF1uxrA=
-1,3,WTZlHT9f+yBwWXdGTA52gdsJybs=,DZxXBIaWl8tbv/ISZ21rmzdtVOA=
-4,4,WTZlHT9f+yBwWXdGTA52gdsJybs=,ggrywT51vfrxhAcHiIx0hzzJ7b4=
-3,4,WTZlHT9f+yBwWXdGTA52gdsJybs=,MkRKGQznMJ6ocOPz1QXPRtyW9Hs=
-2,4,WTZlHT9f+yBwWXdGTA52gdsJybs=,GOuHK/NZ8q5ofdfURX22NasasAs=
-1,4,WTZlHT9f+yBwWXdGTA52gdsJybs=,w4oJ6SWMbrWF9/nBJ2mJYwGQOK4=
-4,5,WTZlHT9f+yBwWXdGTA52gdsJybs=,ggrywT51vfrxhAcHiIx0hzzJ7b4=
-3,5,WTZlHT9f+yBwWXdGTA52gdsJybs=,MkRKGQznMJ6ocOPz1QXPRtyW9Hs=
-2,5,WTZlHT9f+yBwWXdGTA52gdsJybs=,GOuHK/NZ8q5ofdfURX22NasasAs=
-1,5,WTZlHT9f+yBwWXdGTA52gdsJybs=,tmikTi3bI8xIGnEL38AELlqfrZE=
-3,6,WTZlHT9f+yBwWXdGTA52gdsJybs=,MkRKGQznMJ6ocOPz1QXPRtyW9Hs=
-2,6,WTZlHT9f+yBwWXdGTA52gdsJybs=,GOuHK/NZ8q5ofdfURX22NasasAs=
-1,6,WTZlHT9f+yBwWXdGTA52gdsJybs=,tmikTi3bI8xIGnEL38AELlqfrZE=
-3,7,WTZlHT9f+yBwWXdGTA52gdsJybs=,IEIP9kjFUAAA7cg/w+v9efACnc4=
