9,-8,qo/i2RJdv9GUghHBZA4QWSHTcow=,HgTTqDs/vGXtLvRBoMGTL6D9ORw=
10,-8,qo/i2RJdv9GUghHBZA4QWSHTcow=,HgTTqDs/vGXtLvRBoMGTL6D9ORw=
11,-8,qo/i2RJdv9GUghHBZA4QWSHTcow=,2HZh/EGariJc8LkNDn+7V2wREiA=
9,-7,qo/i2RJdv9GUghHBZA4QWSHTcow=,HgTTqDs/vGXtLvRBoMGTL6D9ORw=
10,-7,qo/i2RJdv9GUghHBZA4QWSHTcow=,HgTTqDs/vGXtLvRBoMGTL6D9ORw=
11,-7,qo/i2RJdv9GUghHBZA4QWSHTcow=,2HZh/EGariJc8LkNDn+7V2wREiA=
8,-6,qo/i2RJdv9GUghHBZA4QWSHTcow=,+8V/ohDw6HVcKWlgbUfsPCGBgY4=
9,-6,qo/i2RJdv9GUghHBZA4QWSHTcow=,HgTTqDs/vGXtLvRBoMGTL6D9ORw=
10,-6,qo/i2RJdv9GUghHBZA4QWSHTcow=,M66i1IOpERA57Rgyv64X3SH59cU=
11,-6,qo/i2RJdv9GUghHBZA4QWSHTcow=,2HZh/EGariJc8LkNDn+7V2wREiA=
0,-5,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,/IQWohHLBibpUwtpEAz4hJyLh5I=
2,-5,qo/i2RJdv9GUghHBZA4QWSHTcow=,cDCKrJ4RFMbV+JJEg6+fuOE8dn4=
3,-5,qo/i2RJdv9GUghHBZA4QWSHTcow=,Ouza7AAR5FrBwM+J7qkUOLdTHJ4=
4,-5,qo/i2RJdv9GUghHBZA4QWSHTcow=,cDCKrJ4RFMbV+JJEg6+fuOE8dn4=
8,-5,qo/i2RJdv9GUghHBZA4QWSHTcow=,+8V/ohDw6HVcKWlgbUfsPCGBgY4=
9,-5,qo/i2RJdv9GUghHBZA4QWSHTcow=,HgTTqDs/vGXtLvRBoMGTL6D9ORw=
10,-5,qo/i2RJdv9GUghHBZA4QWSHTcow=,wFdd8ueI1gLWvspMbJhwvOM0XAQ=
0,-4,DlqJ9wqfTxRKLTn/lfk+ox0WKFE=,lhJvL8PgcqLda1LUUaMug2oVoH4=
1,-4,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,dkpUileE+5eIpPwvIZWeQ7LwmGU=
2,-4,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,G12ijB0jeU8+rtRpGsxiIKXxczQ=
3,-4,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,yPVX943Wh/5ZDWyCakAhrRJ3Xc8=
4,-4,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,VQk6mIk7Ecni3bqk3P9ZT/GViR4=
