0,0,J4j2h2Sxm+Qnc6kQXqD+JXL5cyg=,jlNPxfCQt5TzaxsDl0n1bOGqeOk=
1,0,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,MDtFC6ErTeZlQ1PCjcti0Bs3bks=
2,0,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,MDtFC6ErTeZlQ1PCjcti0Bs3bks=
3,0,a0cYzRWBnxdSdkZO25GnqoYw/cc=,s9vEezjBMno/OFBZTPIPmCBbsBQ=
4,0,a0cYzRWBnxdSdkZO25GnqoYw/cc=,bUHsMZyvEgoadDtvzOEdxTX05VA=
5,0,a0cYzRWBnxdSdkZO25GnqoYw/cc=,pLAXGIELQIgggKJ+eQOSqDfYngE=
6,0,a0cYzRWBnxdSdkZO25GnqoYw/cc=,s9vEezjBMno/OFBZTPIPmCBbsBQ=
7,0,a0cYzRWBnxdSdkZO25GnqoYw/cc=,s9vEezjBMno/OFBZTPIPmCBbsBQ=
8,0,a0cYzRWBnxdSdkZO25GnqoYw/cc=,lpO5K23MgRK7Gi9QUzfE70uFyDY=
2,1,a0cYzRWBnxdSdkZO25GnqoYw/cc=,s9vEezjBMno/OFBZTPIPmCBbsBQ=
3,1,a0cYzRWBnxdSdkZO25GnqoYw/cc=,s9vEezjBMno/OFBZTPIPmCBbsBQ=
4,1,a0cYzRWBnxdSdkZO25GnqoYw/cc=,bUHsMZyvEgoadDtvzOEdxTX05VA=
5,1,a0cYzRWBnxdSdkZO25GnqoYw/cc=,a9JV+mUUJ4rl6OnQAZ9l141AVeA=
6,1,a0cYzRWBnxdSdkZO25GnqoYw/cc=,DQ2eUrJBUb0PPqLlBioAh5L6F8Y=
7,1,a0cYzRWBnxdSdkZO25GnqoYw/cc=,DMuaeIX5gFycbX5pyuu658KS7Vo=
8,1,a0cYzRWBnxdSdkZO25GnqoYw/cc=,lpO5K23MgRK7Gi9QUzfE70uFyDY=
4,2,a0cYzRWBnxdSdkZO25GnqoYw/cc=,LJi9xvk5sS35N2g3AdH8/NCGMVw=
5,2,a0cYzRWBnxdSdkZO25GnqoYw/cc=,Acp0gBDcjDdhJCrp2mUO+o3WgFQ=
6,2,a0cYzRWBnxdSdkZO25GnqoYw/cc=,Acp0gBDcjDdhJCrp2mUO+o3WgFQ=
