0,0,RkklgjuZ19vfCceRGG3d+5qQHwM=,lhJvL8PgcqLda1LUUaMug2oVoH4=
1,0,OB5kxQaCm+Av6ruyUdfKuXs0SnY=,jMGg3/yWahc+tExwl/Iyp6UGY8U=
2,0,bwOdO6WtR41PR1G0X9alnL1zbWA=,EaEpCmBGEVI4q4uRrCbqaEVbiOE=
3,0,bwOdO6WtR41PR1G0X9alnL1zbWA=,kLJZH5perUn0axzrujbSpAlj02w=
4,0,a0cYzRWBnxdSdkZO25GnqoYw/cc=,bUHsMZyvEgoadDtvzOEdxTX05VA=
5,0,a0cYzRWBnxdSdkZO25GnqoYw/cc=,pLAXGIELQIgggKJ+eQOSqDfYngE=
6,0,a0cYzRWBnxdSdkZO25GnqoYw/cc=,s9vEezjBMno/OFBZTPIPmCBbsBQ=
7,0,a0cYzRWBnxdSdkZO25GnqoYw/cc=,s9vEezjBMno/OFBZTPIPmCBbsBQ=
8,0,a0cYzRWBnxdSdkZO25GnqoYw/cc=,lpO5K23MgRK7Gi9QUzfE70uFyDY=
2,1,QVLcrN86gMOlKv498BZ4sFBj6iA=,QtDjjkfsqGsu26B7oiJnNpH4Ev0=
3,1,QVLcrN86gMOlKv498BZ4sFBj6iA=,W5w6+NDQlqJa3d+KI4CgOPncHN4=
4,1,a0cYzRWBnxdSdkZO25GnqoYw/cc=,bUHsMZyvEgoadDtvzOEdxTX05VA=
5,1,a0cYzRWBnxdSdkZO25GnqoYw/cc=,a9JV+mUUJ4rl6OnQAZ9l141AVeA=
6,1,a0cYzRWBnxdSdkZO25GnqoYw/cc=,DQ2eUrJBUb0PPqLlBioAh5L6F8Y=
7,1,a0cYzRWBnxdSdkZO25GnqoYw/cc=,DMuaeIX5gFycbX5pyuu658KS7Vo=
8,1,a0cYzRWBnxdSdkZO25GnqoYw/cc=,lpO5K23MgRK7Gi9QUzfE70uFyDY=
4,2,YhODTOj07dYQ2QHAc0UZowI6Sac=,6S+GGzZDzxMWZmTvxGPgnbyAAD4=
5,2,YhODTOj07dYQ2QHAc0UZowI6Sac=,nDjfVg6CwNmmacS1W1g/ojZxgiU=
6,2,a0cYzRWBnxdSdkZO25GnqoYw/cc=,Acp0gBDcjDdhJCrp2mUO+o3WgFQ=
0,1,QVLcrN86gMOlKv498BZ4sFBj6iA=,pcQzxcDBnC4SscS2i3qHIJ0SBfI=
1,1,QVLcrN86gMOlKv498BZ4sFBj6iA=,0qUKiIgPLw1N6ONrK9WamMmavhA=
0,2,WTZlHT9f+yBwWXdGTA52gdsJybs=,kS5qwt5g4km9epwrrvfZJPMppLY=
1,2,QVLcrN86gMOlKv498BZ4sFBj6iA=,R2bXUhzLH583fiTWSk0aSSFuL5s=
2,2,YhODTOj07dYQ2QHAc0UZowI6Sac=,vClpPuxFt42JfaxFAP39ydrVOGY=
3,2,YhODTOj07dYQ2QHAc0UZowI6Sac=,0qUKiIgPLw1N6ONrK9WamMmavhA=
0,3,YhODTOj07dYQ2QHAc0UZowI6Sac=,kNv4Z7rLZmauVTqq3VJJ6m7K6YY=
1,3,YhODTOj07dYQ2QHAc0UZowI6Sac=,fHNMJ/rX9/R6Er3jolpTLCqA+hE=
