9,4,2/ym4RS+Wo18Uyr/BoIzC5nAzyM=,DQRS8agBcyfft5d4mUBbKWUlplw=
9,3,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
10,3,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
10,4,2/ym4RS+Wo18Uyr/BoIzC5nAzyM=,DQRS8agBcyfft5d4mUBbKWUlplw=
10,1,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
9,2,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
12,3,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
11,3,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
12,4,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
10,2,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
11,4,2/ym4RS+Wo18Uyr/BoIzC5nAzyM=,DQRS8agBcyfft5d4mUBbKWUlplw=
9,1,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
13,3,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
14,3,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
13,4,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
10,0,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
9,0,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
11,0,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
11,1,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
12,1,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
12,0,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
12,2,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
15,1,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
11,2,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
13,1,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
13,2,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
