-10,1,QE9pic7HGdPOjTI0pUuaGVaXAaM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-9,0,QE9pic7HGdPOjTI0pUuaGVaXAaM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-9,1,QE9pic7HGdPOjTI0pUuaGVaXAaM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-7,1,QE9pic7HGdPOjTI0pUuaGVaXAaM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-8,1,QE9pic7HGdPOjTI0pUuaGVaXAaM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-8,0,QE9pic7HGdPOjTI0pUuaGVaXAaM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-2,0,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-7,0,QE9pic7HGdPOjTI0pUuaGVaXAaM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-10,0,QE9pic7HGdPOjTI0pUuaGVaXAaM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-3,0,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-4,1,oC18UKLngIt7JlJM3lDxqTGUEgA=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-3,1,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-1,1,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-5,1,oC18UKLngIt7JlJM3lDxqTGUEgA=,xezqLUZalbRKzCeaQcIXoLr45ts=
-6,1,QE9pic7HGdPOjTI0pUuaGVaXAaM=,xezqLUZalbRKzCeaQcIXoLr45ts=
-2,1,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-5,0,QE9pic7HGdPOjTI0pUuaGVaXAaM=,xezqLUZalbRKzCeaQcIXoLr45ts=
-1,0,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-6,0,QE9pic7HGdPOjTI0pUuaGVaXAaM=,xezqLUZalbRKzCeaQcIXoLr45ts=
-4,0,QE9pic7HGdPOjTI0pUuaGVaXAaM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-2,2,gQUnUrzg2UsHYRbthtnaSbLE6+w=,5obe4TldZ1ylUp44LwXCIn3b5tE=
-3,2,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-2,3,QE9pic7HGdPOjTI0pUuaGVaXAaM=,5obe4TldZ1ylUp44LwXCIn3b5tE=
-2,4,QE9pic7HGdPOjTI0pUuaGVaXAaM=,5obe4TldZ1ylUp44LwXCIn3b5tE=
-3,3,QE9pic7HGdPOjTI0pUuaGVaXAaM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-3,4,oC18UKLngIt7JlJM3lDxqTGUEgA=,i+CZFLUBFXwSEuRnU5OVz0arrtM=
-2,5,gQUnUrzg2UsHYRbthtnaSbLE6+w=,5obe4TldZ1ylUp44LwXCIn3b5tE=
-2,6,wddkYOvLSYKZ+UaaSBgitiTPEhA=,ReAINHI2Aq6cfBIFIq+yWPIHU/U=
-3,5,gQUnUrzg2UsHYRbthtnaSbLE6+w=,i+CZFLUBFXwSEuRnU5OVz0arrtM=
-3,6,wddkYOvLSYKZ+UaaSBgitiTPEhA=,ReAINHI2Aq6cfBIFIq+yWPIHU/U=
-2,7,YvvveYs3uqDzOnqCuqrHdhELH8s=,ReAINHI2Aq6cfBIFIq+yWPIHU/U=
-2,8,YvvveYs3uqDzOnqCuqrHdhELH8s=,fx/M8cCS+VQliugtPVb45sECA3Y=
-3,7,YvvveYs3uqDzOnqCuqrHdhELH8s=,ReAINHI2Aq6cfBIFIq+yWPIHU/U=
-3,8,YvvveYs3uqDzOnqCuqrHdhELH8s=,lkxHcLiI4XssmGJ4hPv5j3O211k=
-2,9,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,fx/M8cCS+VQliugtPVb45sECA3Y=
-2,10,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,fx/M8cCS+VQliugtPVb45sECA3Y=
-3,9,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,lkxHcLiI4XssmGJ4hPv5j3O211k=
-3,10,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,lkxHcLiI4XssmGJ4hPv5j3O211k=
-2,11,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,fx/M8cCS+VQliugtPVb45sECA3Y=
-2,12,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,0Fi3ESffqowFb/CKBdm8p8SGkdU=
-3,11,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,lkxHcLiI4XssmGJ4hPv5j3O211k=
-2,13,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,0Fi3ESffqowFb/CKBdm8p8SGkdU=
-3,12,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,+p3aLqDCxxezUz8biB1ERUJKwJk=
-2,14,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,n1XuXg//4JfHFVw4onJXB/z+iaI=
-3,13,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,+p3aLqDCxxezUz8biB1ERUJKwJk=
-3,14,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,DQRS8agBcyfft5d4mUBbKWUlplw=
-4,13,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,+p3aLqDCxxezUz8biB1ERUJKwJk=
-4,14,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,DQRS8agBcyfft5d4mUBbKWUlplw=
-4,11,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,lkxHcLiI4XssmGJ4hPv5j3O211k=
-5,13,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,DQRS8agBcyfft5d4mUBbKWUlplw=
-5,14,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,DQRS8agBcyfft5d4mUBbKWUlplw=
-4,12,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,+p3aLqDCxxezUz8biB1ERUJKwJk=
-5,11,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,DQRS8agBcyfft5d4mUBbKWUlplw=
-5,12,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,DQRS8agBcyfft5d4mUBbKWUlplw=
-4,9,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,lkxHcLiI4XssmGJ4hPv5j3O211k=
-4,7,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,ReAINHI2Aq6cfBIFIq+yWPIHU/U=
-4,10,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,lkxHcLiI4XssmGJ4hPv5j3O211k=
-4,8,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,lkxHcLiI4XssmGJ4hPv5j3O211k=
