-10,1,1EAaG1d4YqMmw0lKTkzl81k0VsE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-9,0,1EAaG1d4YqMmw0lKTkzl81k0VsE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-9,1,1EAaG1d4YqMmw0lKTkzl81k0VsE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-7,1,1EAaG1d4YqMmw0lKTkzl81k0VsE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-8,1,1EAaG1d4YqMmw0lKTkzl81k0VsE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-8,0,1EAaG1d4YqMmw0lKTkzl81k0VsE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-2,0,9VdlmM8HTxWLfylSO8eNy3HHot0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-7,0,1EAaG1d4YqMmw0lKTkzl81k0VsE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-10,0,1EAaG1d4YqMmw0lKTkzl81k0VsE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-3,0,1EAaG1d4YqMmw0lKTkzl81k0VsE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-4,1,1EAaG1d4YqMmw0lKTkzl81k0VsE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-3,1,1EAaG1d4YqMmw0lKTkzl81k0VsE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-1,1,9VdlmM8HTxWLfylSO8eNy3HHot0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-5,1,1EAaG1d4YqMmw0lKTkzl81k0VsE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-6,1,1EAaG1d4YqMmw0lKTkzl81k0VsE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-2,1,9VdlmM8HTxWLfylSO8eNy3HHot0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-5,0,1EAaG1d4YqMmw0lKTkzl81k0VsE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-1,0,9VdlmM8HTxWLfylSO8eNy3HHot0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-6,0,1EAaG1d4YqMmw0lKTkzl81k0VsE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-4,0,1EAaG1d4YqMmw0lKTkzl81k0VsE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
