-10,1,1EAaG1d4YqMmw0lKTkzl81k0VsE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-9,0,1EAaG1d4YqMmw0lKTkzl81k0VsE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-9,1,1EAaG1d4YqMmw0lKTkzl81k0VsE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-7,1,1EAaG1d4YqMmw0lKTkzl81k0VsE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-8,1,1EAaG1d4YqMmw0lKTkzl81k0VsE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-8,0,1EAaG1d4YqMmw0lKTkzl81k0VsE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-2,0,USdzB571JzNDsCVb2plHqEb4TWg=,WgfKau/RZWJarPAnnTbb5W6O1qg=
-7,0,1EAaG1d4YqMmw0lKTkzl81k0VsE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-10,0,1EAaG1d4YqMmw0lKTkzl81k0VsE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-3,0,1EAaG1d4YqMmw0lKTkzl81k0VsE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-4,1,1EAaG1d4YqMmw0lKTkzl81k0VsE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-3,1,1EAaG1d4YqMmw0lKTkzl81k0VsE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-1,1,USdzB571JzNDsCVb2plHqEb4TWg=,WgfKau/RZWJarPAnnTbb5W6O1qg=
-5,1,1EAaG1d4YqMmw0lKTkzl81k0VsE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-6,1,1EAaG1d4YqMmw0lKTkzl81k0VsE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-2,1,USdzB571JzNDsCVb2plHqEb4TWg=,WgfKau/RZWJarPAnnTbb5W6O1qg=
-5,0,1EAaG1d4YqMmw0lKTkzl81k0VsE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-1,0,USdzB571JzNDsCVb2plHqEb4TWg=,WgfKau/RZWJarPAnnTbb5W6O1qg=
-6,0,1EAaG1d4YqMmw0lKTkzl81k0VsE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-4,0,1EAaG1d4YqMmw0lKTkzl81k0VsE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
