-10,1,1EAaG1d4YqMmw0lKTkzl81k0VsE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-9,0,1EAaG1d4YqMmw0lKTkzl81k0VsE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-9,1,1EAaG1d4YqMmw0lKTkzl81k0VsE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-7,1,PvTCdMtgQzAN6nSbRjN/ShAY5mc=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,1,PvTCdMtgQzAN6nSbRjN/ShAY5mc=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,0,PvTCdMtgQzAN6nSbRjN/ShAY5mc=,KUa24JktLDZ/AT5AhSQf8whCODM=
-2,0,9y2wMp2sTvKD8k7Avs3IKC7ywWQ=,H9Bvg/hpbWADotdBP9JPV9vDVYk=
-7,0,PvTCdMtgQzAN6nSbRjN/ShAY5mc=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,0,1EAaG1d4YqMmw0lKTkzl81k0VsE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-3,0,wddkYOvLSYKZ+UaaSBgitiTPEhA=,DQRS8agBcyfft5d4mUBbKWUlplw=
-4,1,wddkYOvLSYKZ+UaaSBgitiTPEhA=,DQRS8agBcyfft5d4mUBbKWUlplw=
-3,1,wddkYOvLSYKZ+UaaSBgitiTPEhA=,DQRS8agBcyfft5d4mUBbKWUlplw=
-1,1,9y2wMp2sTvKD8k7Avs3IKC7ywWQ=,H9Bvg/hpbWADotdBP9JPV9vDVYk=
-5,1,wddkYOvLSYKZ+UaaSBgitiTPEhA=,DQRS8agBcyfft5d4mUBbKWUlplw=
-6,1,wddkYOvLSYKZ+UaaSBgitiTPEhA=,DQRS8agBcyfft5d4mUBbKWUlplw=
-2,1,9y2wMp2sTvKD8k7Avs3IKC7ywWQ=,H9Bvg/hpbWADotdBP9JPV9vDVYk=
-5,0,wddkYOvLSYKZ+UaaSBgitiTPEhA=,DQRS8agBcyfft5d4mUBbKWUlplw=
-1,0,9y2wMp2sTvKD8k7Avs3IKC7ywWQ=,H9Bvg/hpbWADotdBP9JPV9vDVYk=
-6,0,wddkYOvLSYKZ+UaaSBgitiTPEhA=,DQRS8agBcyfft5d4mUBbKWUlplw=
-4,0,wddkYOvLSYKZ+UaaSBgitiTPEhA=,DQRS8agBcyfft5d4mUBbKWUlplw=
-2,2,wddkYOvLSYKZ+UaaSBgitiTPEhA=,DQRS8agBcyfft5d4mUBbKWUlplw=
-3,2,wddkYOvLSYKZ+UaaSBgitiTPEhA=,DQRS8agBcyfft5d4mUBbKWUlplw=
-2,3,wddkYOvLSYKZ+UaaSBgitiTPEhA=,DQRS8agBcyfft5d4mUBbKWUlplw=
-2,4,jkaVR7WQ66Y0MhGbInY92hGZC4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,3,wddkYOvLSYKZ+UaaSBgitiTPEhA=,DQRS8agBcyfft5d4mUBbKWUlplw=
-3,4,wddkYOvLSYKZ+UaaSBgitiTPEhA=,F79/3MpUi8IBb0IGkkA3ZsEXbEE=
-2,5,jkaVR7WQ66Y0MhGbInY92hGZC4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-2,6,wddkYOvLSYKZ+UaaSBgitiTPEhA=,ReAINHI2Aq6cfBIFIq+yWPIHU/U=
-3,5,wddkYOvLSYKZ+UaaSBgitiTPEhA=,F79/3MpUi8IBb0IGkkA3ZsEXbEE=
-3,6,wddkYOvLSYKZ+UaaSBgitiTPEhA=,ReAINHI2Aq6cfBIFIq+yWPIHU/U=
-2,7,YvvveYs3uqDzOnqCuqrHdhELH8s=,ReAINHI2Aq6cfBIFIq+yWPIHU/U=
-2,8,YvvveYs3uqDzOnqCuqrHdhELH8s=,fx/M8cCS+VQliugtPVb45sECA3Y=
-3,7,YvvveYs3uqDzOnqCuqrHdhELH8s=,ReAINHI2Aq6cfBIFIq+yWPIHU/U=
-3,8,YvvveYs3uqDzOnqCuqrHdhELH8s=,lkxHcLiI4XssmGJ4hPv5j3O211k=
-2,9,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,fx/M8cCS+VQliugtPVb45sECA3Y=
-2,10,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,fx/M8cCS+VQliugtPVb45sECA3Y=
-3,9,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,lkxHcLiI4XssmGJ4hPv5j3O211k=
-3,10,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,lkxHcLiI4XssmGJ4hPv5j3O211k=
-2,11,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,fx/M8cCS+VQliugtPVb45sECA3Y=
-2,12,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,0Fi3ESffqowFb/CKBdm8p8SGkdU=
-3,11,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,lkxHcLiI4XssmGJ4hPv5j3O211k=
-2,13,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,0Fi3ESffqowFb/CKBdm8p8SGkdU=
-3,12,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,+p3aLqDCxxezUz8biB1ERUJKwJk=
-2,14,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,n1XuXg//4JfHFVw4onJXB/z+iaI=
-3,13,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,+p3aLqDCxxezUz8biB1ERUJKwJk=
-3,14,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,DQRS8agBcyfft5d4mUBbKWUlplw=
-4,13,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,+p3aLqDCxxezUz8biB1ERUJKwJk=
-4,14,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,DQRS8agBcyfft5d4mUBbKWUlplw=
-4,11,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,lkxHcLiI4XssmGJ4hPv5j3O211k=
-5,13,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,DQRS8agBcyfft5d4mUBbKWUlplw=
-5,14,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,DQRS8agBcyfft5d4mUBbKWUlplw=
-4,12,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,+p3aLqDCxxezUz8biB1ERUJKwJk=
-5,11,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,DQRS8agBcyfft5d4mUBbKWUlplw=
-5,12,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,DQRS8agBcyfft5d4mUBbKWUlplw=
-4,9,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,lkxHcLiI4XssmGJ4hPv5j3O211k=
-4,7,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,ReAINHI2Aq6cfBIFIq+yWPIHU/U=
-4,10,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,lkxHcLiI4XssmGJ4hPv5j3O211k=
-4,8,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,lkxHcLiI4XssmGJ4hPv5j3O211k=
-5,9,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,DQRS8agBcyfft5d4mUBbKWUlplw=
-5,7,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,DQRS8agBcyfft5d4mUBbKWUlplw=
-5,10,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,DQRS8agBcyfft5d4mUBbKWUlplw=
-4,5,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,F79/3MpUi8IBb0IGkkA3ZsEXbEE=
-5,8,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,DQRS8agBcyfft5d4mUBbKWUlplw=
-4,6,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,ReAINHI2Aq6cfBIFIq+yWPIHU/U=
-5,5,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,DQRS8agBcyfft5d4mUBbKWUlplw=
-5,6,wddkYOvLSYKZ+UaaSBgitiTPEhA=,DQRS8agBcyfft5d4mUBbKWUlplw=
-4,3,wddkYOvLSYKZ+UaaSBgitiTPEhA=,DQRS8agBcyfft5d4mUBbKWUlplw=
-1,3,x/MFvXuHWxO81Ik9WzZ2u8uWH3s=,DQRS8agBcyfft5d4mUBbKWUlplw=
-4,4,wddkYOvLSYKZ+UaaSBgitiTPEhA=,F79/3MpUi8IBb0IGkkA3ZsEXbEE=
