-2,-2,+OUMtgjXOT/CvrmBeAJsLdqsELo=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-2,-3,+OUMtgjXOT/CvrmBeAJsLdqsELo=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-3,-2,+OUMtgjXOT/CvrmBeAJsLdqsELo=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-3,-3,+OUMtgjXOT/CvrmBeAJsLdqsELo=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-2,-4,+OUMtgjXOT/CvrmBeAJsLdqsELo=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-2,-6,+OUMtgjXOT/CvrmBeAJsLdqsELo=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-2,-5,+OUMtgjXOT/CvrmBeAJsLdqsELo=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-2,-7,+OUMtgjXOT/CvrmBeAJsLdqsELo=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-3,-4,+OUMtgjXOT/CvrmBeAJsLdqsELo=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-3,-6,+OUMtgjXOT/CvrmBeAJsLdqsELo=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-3,-7,+OUMtgjXOT/CvrmBeAJsLdqsELo=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-3,-5,+OUMtgjXOT/CvrmBeAJsLdqsELo=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-4,-4,+OUMtgjXOT/CvrmBeAJsLdqsELo=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-4,-5,+OUMtgjXOT/CvrmBeAJsLdqsELo=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-5,-4,+OUMtgjXOT/CvrmBeAJsLdqsELo=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-5,-5,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-4,-2,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-4,-3,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-6,-2,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-6,-4,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-5,-2,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-6,-3,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-6,-5,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-7,-4,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-5,-3,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-7,-5,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-7,-2,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-7,-3,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-8,-4,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-8,-5,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-9,-4,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-8,-6,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-9,-5,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-8,-7,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-9,-6,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-9,-7,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-8,-2,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-8,-3,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-9,-2,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-9,-3,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-10,-2,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
