-2,-2,oC18UKLngIt7JlJM3lDxqTGUEgA=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
-2,-3,9VdlmM8HTxWLfylSO8eNy3HHot0=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-3,-2,YvvveYs3uqDzOnqCuqrHdhELH8s=,DQRS8agBcyfft5d4mUBbKWUlplw=
-3,-3,+OUMtgjXOT/CvrmBeAJsLdqsELo=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-2,-4,9VdlmM8HTxWLfylSO8eNy3HHot0=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-2,-6,LHqZxMSG/xuGmaw6ku+aoHrxbf4=,+P9ZKYW6sUl8yXwjYtXoAVep0Mc=
-2,-5,LHqZxMSG/xuGmaw6ku+aoHrxbf4=,+P9ZKYW6sUl8yXwjYtXoAVep0Mc=
-2,-7,LHqZxMSG/xuGmaw6ku+aoHrxbf4=,+P9ZKYW6sUl8yXwjYtXoAVep0Mc=
-3,-4,+OUMtgjXOT/CvrmBeAJsLdqsELo=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-3,-6,oC18UKLngIt7JlJM3lDxqTGUEgA=,j+qXOzm8ZMeOKvcPbNSQFjTO8GM=
-3,-7,LHqZxMSG/xuGmaw6ku+aoHrxbf4=,EkGT1TiJxEzziVrLPX/Vno4diMU=
-3,-5,oC18UKLngIt7JlJM3lDxqTGUEgA=,j+qXOzm8ZMeOKvcPbNSQFjTO8GM=
-4,-4,+OUMtgjXOT/CvrmBeAJsLdqsELo=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-4,-5,oC18UKLngIt7JlJM3lDxqTGUEgA=,j+qXOzm8ZMeOKvcPbNSQFjTO8GM=
-5,-4,+OUMtgjXOT/CvrmBeAJsLdqsELo=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-5,-5,LHqZxMSG/xuGmaw6ku+aoHrxbf4=,+P9ZKYW6sUl8yXwjYtXoAVep0Mc=
-4,-2,YvvveYs3uqDzOnqCuqrHdhELH8s=,DQRS8agBcyfft5d4mUBbKWUlplw=
-4,-3,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-6,-2,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-6,-4,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-5,-2,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-6,-3,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-6,-5,LHqZxMSG/xuGmaw6ku+aoHrxbf4=,+P9ZKYW6sUl8yXwjYtXoAVep0Mc=
-7,-4,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-5,-3,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-7,-5,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-7,-2,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-7,-3,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-8,-4,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-8,-5,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-9,-4,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-8,-6,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-9,-5,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-8,-7,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-9,-6,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-9,-7,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-8,-2,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-8,-3,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-9,-2,oC18UKLngIt7JlJM3lDxqTGUEgA=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-9,-3,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-10,-2,oC18UKLngIt7JlJM3lDxqTGUEgA=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-10,-3,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-11,-2,oC18UKLngIt7JlJM3lDxqTGUEgA=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-11,-3,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-10,-4,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-10,-6,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-10,-5,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-10,-7,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-11,-4,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-11,-6,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-11,-5,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-11,-7,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-12,-2,oC18UKLngIt7JlJM3lDxqTGUEgA=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-12,-4,3/FqVOmVT0JTD36P7eLRhe0apto=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-12,-5,3/FqVOmVT0JTD36P7eLRhe0apto=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-13,-4,3/FqVOmVT0JTD36P7eLRhe0apto=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-12,-3,3/FqVOmVT0JTD36P7eLRhe0apto=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-13,-2,oC18UKLngIt7JlJM3lDxqTGUEgA=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-13,-5,3/FqVOmVT0JTD36P7eLRhe0apto=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-13,-3,3/FqVOmVT0JTD36P7eLRhe0apto=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-12,-6,3/FqVOmVT0JTD36P7eLRhe0apto=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-12,-7,3/FqVOmVT0JTD36P7eLRhe0apto=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-13,-6,3/FqVOmVT0JTD36P7eLRhe0apto=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-13,-7,3/FqVOmVT0JTD36P7eLRhe0apto=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-12,-8,3/FqVOmVT0JTD36P7eLRhe0apto=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-13,-8,3/FqVOmVT0JTD36P7eLRhe0apto=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-1,-2,oC18UKLngIt7JlJM3lDxqTGUEgA=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
-1,-3,9VdlmM8HTxWLfylSO8eNy3HHot0=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-2,-1,oC18UKLngIt7JlJM3lDxqTGUEgA=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
-3,-1,YvvveYs3uqDzOnqCuqrHdhELH8s=,DQRS8agBcyfft5d4mUBbKWUlplw=
-14,-4,3/FqVOmVT0JTD36P7eLRhe0apto=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-4,-1,YvvveYs3uqDzOnqCuqrHdhELH8s=,DQRS8agBcyfft5d4mUBbKWUlplw=
-14,-6,3/FqVOmVT0JTD36P7eLRhe0apto=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-14,-2,oC18UKLngIt7JlJM3lDxqTGUEgA=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-14,-5,3/FqVOmVT0JTD36P7eLRhe0apto=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-14,-8,3/FqVOmVT0JTD36P7eLRhe0apto=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-5,-1,3/FqVOmVT0JTD36P7eLRhe0apto=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-14,-1,oC18UKLngIt7JlJM3lDxqTGUEgA=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-16,-4,oC18UKLngIt7JlJM3lDxqTGUEgA=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-15,-4,oC18UKLngIt7JlJM3lDxqTGUEgA=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-14,-7,3/FqVOmVT0JTD36P7eLRhe0apto=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-14,-3,3/FqVOmVT0JTD36P7eLRhe0apto=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-16,-5,3/FqVOmVT0JTD36P7eLRhe0apto=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-16,-6,3/FqVOmVT0JTD36P7eLRhe0apto=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-6,-1,3/FqVOmVT0JTD36P7eLRhe0apto=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-16,-2,oC18UKLngIt7JlJM3lDxqTGUEgA=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-15,-5,1EAaG1d4YqMmw0lKTkzl81k0VsE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-15,-2,oC18UKLngIt7JlJM3lDxqTGUEgA=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-15,-6,1EAaG1d4YqMmw0lKTkzl81k0VsE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-7,-1,1EAaG1d4YqMmw0lKTkzl81k0VsE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-16,-8,1EAaG1d4YqMmw0lKTkzl81k0VsE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-16,-1,oC18UKLngIt7JlJM3lDxqTGUEgA=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-12,-1,oC18UKLngIt7JlJM3lDxqTGUEgA=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-15,-8,1EAaG1d4YqMmw0lKTkzl81k0VsE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-8,-1,1EAaG1d4YqMmw0lKTkzl81k0VsE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
