-2,-2,yevY1rpLcbvd71TKbycdXUe/Jgw=,WgfKau/RZWJarPAnnTbb5W6O1qg=
-2,-3,9VdlmM8HTxWLfylSO8eNy3HHot0=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-3,-2,+OUMtgjXOT/CvrmBeAJsLdqsELo=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-3,-3,+OUMtgjXOT/CvrmBeAJsLdqsELo=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-2,-4,9VdlmM8HTxWLfylSO8eNy3HHot0=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-2,-6,yevY1rpLcbvd71TKbycdXUe/Jgw=,0tvboq1ny4dxfR2R2gSgIhBM8Tw=
-2,-5,yevY1rpLcbvd71TKbycdXUe/Jgw=,0tvboq1ny4dxfR2R2gSgIhBM8Tw=
-2,-7,yevY1rpLcbvd71TKbycdXUe/Jgw=,0tvboq1ny4dxfR2R2gSgIhBM8Tw=
-3,-4,+OUMtgjXOT/CvrmBeAJsLdqsELo=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-3,-6,yevY1rpLcbvd71TKbycdXUe/Jgw=,0tvboq1ny4dxfR2R2gSgIhBM8Tw=
-3,-7,yevY1rpLcbvd71TKbycdXUe/Jgw=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-3,-5,yevY1rpLcbvd71TKbycdXUe/Jgw=,0tvboq1ny4dxfR2R2gSgIhBM8Tw=
-4,-4,+OUMtgjXOT/CvrmBeAJsLdqsELo=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-4,-5,yevY1rpLcbvd71TKbycdXUe/Jgw=,0tvboq1ny4dxfR2R2gSgIhBM8Tw=
-5,-4,+OUMtgjXOT/CvrmBeAJsLdqsELo=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-5,-5,yevY1rpLcbvd71TKbycdXUe/Jgw=,0tvboq1ny4dxfR2R2gSgIhBM8Tw=
-4,-2,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-4,-3,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-6,-2,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-6,-4,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-5,-2,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-6,-3,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-6,-5,yevY1rpLcbvd71TKbycdXUe/Jgw=,0tvboq1ny4dxfR2R2gSgIhBM8Tw=
-7,-4,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-5,-3,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
