6,-10,8B9n+LqyjcvCPgLoVw+nPvWSpyk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
5,-10,8B9n+LqyjcvCPgLoVw+nPvWSpyk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
6,-11,8B9n+LqyjcvCPgLoVw+nPvWSpyk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
5,-11,8B9n+LqyjcvCPgLoVw+nPvWSpyk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
5,-8,8B9n+LqyjcvCPgLoVw+nPvWSpyk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
5,-6,8B9n+LqyjcvCPgLoVw+nPvWSpyk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
6,-7,8B9n+LqyjcvCPgLoVw+nPvWSpyk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
6,-6,8B9n+LqyjcvCPgLoVw+nPvWSpyk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
5,-7,8B9n+LqyjcvCPgLoVw+nPvWSpyk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
6,-8,8B9n+LqyjcvCPgLoVw+nPvWSpyk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
6,-9,8B9n+LqyjcvCPgLoVw+nPvWSpyk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
5,-9,8B9n+LqyjcvCPgLoVw+nPvWSpyk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
7,-10,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
7,-7,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
7,-11,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
10,-9,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
10,-10,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
7,-6,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
9,-10,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
9,-9,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
8,-10,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
7,-8,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
10,-11,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
8,-9,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
10,-8,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
9,-11,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
4,-10,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
10,-6,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
8,-11,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
1,-8,fu7AWoS13mvOpn+AIsnxznscuGU=,8VWokZC4merxCfqlIaWZWLoalz4=
3,-10,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
9,-6,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
8,-6,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
9,-8,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
8,-8,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
3,-6,fu7AWoS13mvOpn+AIsnxznscuGU=,8VWokZC4merxCfqlIaWZWLoalz4=
2,-10,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
2,-14,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
10,-7,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
9,-7,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
1,-14,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
1,-10,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-8,fu7AWoS13mvOpn+AIsnxznscuGU=,8VWokZC4merxCfqlIaWZWLoalz4=
2,-13,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
8,-7,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
7,-9,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-11,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
4,-6,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
2,-12,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-13,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-14,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
