6,-10,8B9n+LqyjcvCPgLoVw+nPvWSpyk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
5,-10,8B9n+LqyjcvCPgLoVw+nPvWSpyk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
6,-11,8B9n+LqyjcvCPgLoVw+nPvWSpyk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
5,-11,8B9n+LqyjcvCPgLoVw+nPvWSpyk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
5,-8,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,PuWnTGE3q0pWu+4Hl3iGjmH1WiM=
5,-6,M11Der2LiYQXAr9e/bJLz0tCtbY=,PuWnTGE3q0pWu+4Hl3iGjmH1WiM=
6,-7,M11Der2LiYQXAr9e/bJLz0tCtbY=,PuWnTGE3q0pWu+4Hl3iGjmH1WiM=
6,-6,M11Der2LiYQXAr9e/bJLz0tCtbY=,PuWnTGE3q0pWu+4Hl3iGjmH1WiM=
5,-7,M11Der2LiYQXAr9e/bJLz0tCtbY=,PuWnTGE3q0pWu+4Hl3iGjmH1WiM=
6,-8,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,PuWnTGE3q0pWu+4Hl3iGjmH1WiM=
6,-9,8B9n+LqyjcvCPgLoVw+nPvWSpyk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
5,-9,8B9n+LqyjcvCPgLoVw+nPvWSpyk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
7,-10,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
7,-7,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,PuWnTGE3q0pWu+4Hl3iGjmH1WiM=
7,-11,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
10,-9,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
10,-10,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
7,-6,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,PuWnTGE3q0pWu+4Hl3iGjmH1WiM=
9,-10,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
9,-9,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
8,-10,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
7,-8,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,PuWnTGE3q0pWu+4Hl3iGjmH1WiM=
10,-11,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
8,-9,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
10,-8,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
9,-11,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
4,-10,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
10,-6,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
8,-11,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
1,-8,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,DNZbkGGLh6/Vbwk1FpVhWI3KSCg=
3,-10,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
9,-6,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
8,-6,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
9,-8,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
8,-8,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
3,-6,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,DNZbkGGLh6/Vbwk1FpVhWI3KSCg=
2,-10,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
2,-14,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
10,-7,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
9,-7,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
1,-14,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
1,-10,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
3,-8,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,DNZbkGGLh6/Vbwk1FpVhWI3KSCg=
2,-13,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
8,-7,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
7,-9,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-11,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
4,-6,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,PuWnTGE3q0pWu+4Hl3iGjmH1WiM=
2,-12,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
