6,-10,8B9n+LqyjcvCPgLoVw+nPvWSpyk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
5,-10,8B9n+LqyjcvCPgLoVw+nPvWSpyk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
6,-11,8B9n+LqyjcvCPgLoVw+nPvWSpyk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
5,-11,8B9n+LqyjcvCPgLoVw+nPvWSpyk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
5,-8,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
5,-6,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
6,-7,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
6,-6,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
5,-7,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
6,-8,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
6,-9,8B9n+LqyjcvCPgLoVw+nPvWSpyk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
5,-9,8B9n+LqyjcvCPgLoVw+nPvWSpyk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
7,-10,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
7,-7,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
7,-11,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
10,-9,ScxaCg6bBMlKay5+r8pny2kgWBc=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
10,-10,ScxaCg6bBMlKay5+r8pny2kgWBc=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
7,-6,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
9,-10,ScxaCg6bBMlKay5+r8pny2kgWBc=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
9,-9,ScxaCg6bBMlKay5+r8pny2kgWBc=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
8,-10,ScxaCg6bBMlKay5+r8pny2kgWBc=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
7,-8,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
10,-11,ScxaCg6bBMlKay5+r8pny2kgWBc=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
8,-9,ScxaCg6bBMlKay5+r8pny2kgWBc=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
10,-8,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
9,-11,ScxaCg6bBMlKay5+r8pny2kgWBc=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
4,-10,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
10,-6,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
8,-11,ScxaCg6bBMlKay5+r8pny2kgWBc=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
1,-8,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,C5C2U2a/15izF1AFS3sdDTf2UiY=
3,-10,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
9,-6,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
8,-6,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
9,-8,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
8,-8,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
3,-6,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,C5C2U2a/15izF1AFS3sdDTf2UiY=
2,-10,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
2,-14,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
10,-7,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
9,-7,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
1,-14,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
1,-10,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
3,-8,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,C5C2U2a/15izF1AFS3sdDTf2UiY=
2,-13,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
8,-7,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
7,-9,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-11,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
4,-6,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
