6,-10,8B9n+LqyjcvCPgLoVw+nPvWSpyk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
5,-10,8B9n+LqyjcvCPgLoVw+nPvWSpyk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
6,-11,8B9n+LqyjcvCPgLoVw+nPvWSpyk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
5,-11,8B9n+LqyjcvCPgLoVw+nPvWSpyk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
5,-8,ScxaCg6bBMlKay5+r8pny2kgWBc=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
5,-6,ScxaCg6bBMlKay5+r8pny2kgWBc=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
6,-7,ScxaCg6bBMlKay5+r8pny2kgWBc=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
6,-6,ScxaCg6bBMlKay5+r8pny2kgWBc=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
5,-7,ScxaCg6bBMlKay5+r8pny2kgWBc=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
6,-8,ScxaCg6bBMlKay5+r8pny2kgWBc=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
6,-9,8B9n+LqyjcvCPgLoVw+nPvWSpyk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
5,-9,8B9n+LqyjcvCPgLoVw+nPvWSpyk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
7,-10,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
7,-7,ScxaCg6bBMlKay5+r8pny2kgWBc=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
7,-11,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
10,-9,ScxaCg6bBMlKay5+r8pny2kgWBc=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
10,-10,ScxaCg6bBMlKay5+r8pny2kgWBc=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
7,-6,ScxaCg6bBMlKay5+r8pny2kgWBc=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
9,-10,ScxaCg6bBMlKay5+r8pny2kgWBc=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
9,-9,ScxaCg6bBMlKay5+r8pny2kgWBc=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
8,-10,ScxaCg6bBMlKay5+r8pny2kgWBc=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
7,-8,ScxaCg6bBMlKay5+r8pny2kgWBc=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
10,-11,ScxaCg6bBMlKay5+r8pny2kgWBc=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
8,-9,ScxaCg6bBMlKay5+r8pny2kgWBc=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
10,-8,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
9,-11,ScxaCg6bBMlKay5+r8pny2kgWBc=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
4,-10,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
10,-6,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
8,-11,ScxaCg6bBMlKay5+r8pny2kgWBc=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
1,-8,ScxaCg6bBMlKay5+r8pny2kgWBc=,2H2eJra3zCx2bq2NiL9ElfvUcdc=
3,-10,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
9,-6,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
8,-6,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
9,-8,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
8,-8,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
3,-6,ScxaCg6bBMlKay5+r8pny2kgWBc=,2H2eJra3zCx2bq2NiL9ElfvUcdc=
2,-10,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
2,-14,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
10,-7,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
9,-7,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
1,-14,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
1,-10,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
3,-8,ScxaCg6bBMlKay5+r8pny2kgWBc=,2H2eJra3zCx2bq2NiL9ElfvUcdc=
2,-13,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
8,-7,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
7,-9,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-11,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
4,-6,ScxaCg6bBMlKay5+r8pny2kgWBc=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
2,-12,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
3,-13,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
