-14,14,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-15,14,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-14,13,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-14,10,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-15,13,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-15,10,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-14,9,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-15,9,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-14,12,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-15,12,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-14,11,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-15,11,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-13,10,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-13,9,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-13,14,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-10,10,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-10,14,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-13,12,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-11,10,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-13,11,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-13,13,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-12,10,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-10,6,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,14,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-10,9,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-10,7,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,14,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-9,6,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,9,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-10,13,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-11,7,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,6,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-12,9,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-11,6,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,13,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-7,6,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-12,13,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-10,5,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,5,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,12,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-10,8,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-8,6,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-11,12,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-12,12,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-11,8,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-6,5,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-10,11,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-11,5,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,5,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-11,11,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-8,5,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-12,11,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-9,7,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,8,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-9,8,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-4,10,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-4,9,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-7,8,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
