-14,14,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-15,14,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-14,13,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-14,10,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-15,13,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-15,10,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-14,9,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-15,9,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-14,12,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-15,12,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-14,11,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-15,11,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-13,10,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-13,9,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-13,14,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-10,10,DZirlbZYrKa7zJlW7GeCVbKYuwk=,+hghc3dMcVxCOmZ4Xy0qIzRTrg0=
-10,14,7wxe+/RhHT23hmWjR1cimXxWEhI=,AZKb/C3kyM2tbjT5szjywRwVgyc=
-13,12,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-11,10,DZirlbZYrKa7zJlW7GeCVbKYuwk=,+hghc3dMcVxCOmZ4Xy0qIzRTrg0=
-13,11,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-13,13,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-12,10,7wxe+/RhHT23hmWjR1cimXxWEhI=,+hghc3dMcVxCOmZ4Xy0qIzRTrg0=
-10,6,7wxe+/RhHT23hmWjR1cimXxWEhI=,+hghc3dMcVxCOmZ4Xy0qIzRTrg0=
-11,14,7wxe+/RhHT23hmWjR1cimXxWEhI=,AZKb/C3kyM2tbjT5szjywRwVgyc=
-10,9,DZirlbZYrKa7zJlW7GeCVbKYuwk=,+hghc3dMcVxCOmZ4Xy0qIzRTrg0=
-10,7,7wxe+/RhHT23hmWjR1cimXxWEhI=,+hghc3dMcVxCOmZ4Xy0qIzRTrg0=
-12,14,7wxe+/RhHT23hmWjR1cimXxWEhI=,AZKb/C3kyM2tbjT5szjywRwVgyc=
-9,6,7wxe+/RhHT23hmWjR1cimXxWEhI=,+hghc3dMcVxCOmZ4Xy0qIzRTrg0=
-11,9,DZirlbZYrKa7zJlW7GeCVbKYuwk=,+hghc3dMcVxCOmZ4Xy0qIzRTrg0=
-10,13,7wxe+/RhHT23hmWjR1cimXxWEhI=,AZKb/C3kyM2tbjT5szjywRwVgyc=
-11,7,7wxe+/RhHT23hmWjR1cimXxWEhI=,+hghc3dMcVxCOmZ4Xy0qIzRTrg0=
-6,6,DZirlbZYrKa7zJlW7GeCVbKYuwk=,KP7xd/mTouYRTzWR9V2iZfSI+mQ=
-12,9,7wxe+/RhHT23hmWjR1cimXxWEhI=,+hghc3dMcVxCOmZ4Xy0qIzRTrg0=
-11,6,7wxe+/RhHT23hmWjR1cimXxWEhI=,+hghc3dMcVxCOmZ4Xy0qIzRTrg0=
-11,13,7wxe+/RhHT23hmWjR1cimXxWEhI=,AZKb/C3kyM2tbjT5szjywRwVgyc=
-7,6,DZirlbZYrKa7zJlW7GeCVbKYuwk=,KP7xd/mTouYRTzWR9V2iZfSI+mQ=
-12,13,7wxe+/RhHT23hmWjR1cimXxWEhI=,AZKb/C3kyM2tbjT5szjywRwVgyc=
-10,5,7wxe+/RhHT23hmWjR1cimXxWEhI=,+hghc3dMcVxCOmZ4Xy0qIzRTrg0=
-9,5,7wxe+/RhHT23hmWjR1cimXxWEhI=,+hghc3dMcVxCOmZ4Xy0qIzRTrg0=
-10,12,7wxe+/RhHT23hmWjR1cimXxWEhI=,AZKb/C3kyM2tbjT5szjywRwVgyc=
-10,8,7wxe+/RhHT23hmWjR1cimXxWEhI=,+hghc3dMcVxCOmZ4Xy0qIzRTrg0=
-8,6,7wxe+/RhHT23hmWjR1cimXxWEhI=,KP7xd/mTouYRTzWR9V2iZfSI+mQ=
-11,12,7wxe+/RhHT23hmWjR1cimXxWEhI=,AZKb/C3kyM2tbjT5szjywRwVgyc=
-12,12,7wxe+/RhHT23hmWjR1cimXxWEhI=,AZKb/C3kyM2tbjT5szjywRwVgyc=
-11,8,7wxe+/RhHT23hmWjR1cimXxWEhI=,+hghc3dMcVxCOmZ4Xy0qIzRTrg0=
-6,5,NPyz1AqNK9kt1hQefBPaH/fpsRA=,KP7xd/mTouYRTzWR9V2iZfSI+mQ=
-10,11,7wxe+/RhHT23hmWjR1cimXxWEhI=,+hghc3dMcVxCOmZ4Xy0qIzRTrg0=
-11,5,7wxe+/RhHT23hmWjR1cimXxWEhI=,+hghc3dMcVxCOmZ4Xy0qIzRTrg0=
-7,5,NPyz1AqNK9kt1hQefBPaH/fpsRA=,KP7xd/mTouYRTzWR9V2iZfSI+mQ=
-11,11,7wxe+/RhHT23hmWjR1cimXxWEhI=,+hghc3dMcVxCOmZ4Xy0qIzRTrg0=
-8,5,7wxe+/RhHT23hmWjR1cimXxWEhI=,KP7xd/mTouYRTzWR9V2iZfSI+mQ=
-12,11,7wxe+/RhHT23hmWjR1cimXxWEhI=,+hghc3dMcVxCOmZ4Xy0qIzRTrg0=
-9,7,7wxe+/RhHT23hmWjR1cimXxWEhI=,+hghc3dMcVxCOmZ4Xy0qIzRTrg0=
-6,8,DZirlbZYrKa7zJlW7GeCVbKYuwk=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-9,8,7wxe+/RhHT23hmWjR1cimXxWEhI=,+hghc3dMcVxCOmZ4Xy0qIzRTrg0=
-4,10,DZirlbZYrKa7zJlW7GeCVbKYuwk=,bIe2WXm5pDh6NuJp2EEWw3wMpdo=
-4,9,DZirlbZYrKa7zJlW7GeCVbKYuwk=,bIe2WXm5pDh6NuJp2EEWw3wMpdo=
-7,8,DZirlbZYrKa7zJlW7GeCVbKYuwk=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
