-14,14,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-15,14,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-14,13,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-14,10,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-15,13,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-15,10,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-14,9,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-15,9,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-14,12,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-15,12,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-14,11,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-15,11,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-13,10,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-13,9,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-13,14,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-10,10,dhUdFVtgRQg986K5cc7RkusexGw=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-10,14,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-13,12,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-11,10,dhUdFVtgRQg986K5cc7RkusexGw=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-13,11,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-13,13,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-12,10,dhUdFVtgRQg986K5cc7RkusexGw=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-10,6,JA1A0UkHb70iChpAoGbqjguAtTo=,PKttjV38ut6YJ96AiQSqMFymM0s=
-11,14,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-10,9,dhUdFVtgRQg986K5cc7RkusexGw=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-10,7,dhUdFVtgRQg986K5cc7RkusexGw=,PKttjV38ut6YJ96AiQSqMFymM0s=
-12,14,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-9,6,dhUdFVtgRQg986K5cc7RkusexGw=,PKttjV38ut6YJ96AiQSqMFymM0s=
-11,9,dhUdFVtgRQg986K5cc7RkusexGw=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-10,13,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-11,7,kO+7O8WaE1G4WgzrfzyFUikSuKA=,PKttjV38ut6YJ96AiQSqMFymM0s=
-6,6,dhUdFVtgRQg986K5cc7RkusexGw=,RBB9ZltNWn0hCD1gQDw+RoMAcMA=
-12,9,kO+7O8WaE1G4WgzrfzyFUikSuKA=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-11,6,dhUdFVtgRQg986K5cc7RkusexGw=,PKttjV38ut6YJ96AiQSqMFymM0s=
-11,13,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-7,6,dhUdFVtgRQg986K5cc7RkusexGw=,RBB9ZltNWn0hCD1gQDw+RoMAcMA=
-12,13,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-10,5,dhUdFVtgRQg986K5cc7RkusexGw=,PKttjV38ut6YJ96AiQSqMFymM0s=
-9,5,dhUdFVtgRQg986K5cc7RkusexGw=,PKttjV38ut6YJ96AiQSqMFymM0s=
-10,12,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-10,8,dhUdFVtgRQg986K5cc7RkusexGw=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-8,6,dhUdFVtgRQg986K5cc7RkusexGw=,RBB9ZltNWn0hCD1gQDw+RoMAcMA=
-11,12,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-12,12,XX3ygUwP6DbECMq2W2ODEvP6Ipw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-11,8,dhUdFVtgRQg986K5cc7RkusexGw=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-6,5,dhUdFVtgRQg986K5cc7RkusexGw=,RBB9ZltNWn0hCD1gQDw+RoMAcMA=
-10,11,kO+7O8WaE1G4WgzrfzyFUikSuKA=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-11,5,dhUdFVtgRQg986K5cc7RkusexGw=,PKttjV38ut6YJ96AiQSqMFymM0s=
-7,5,dhUdFVtgRQg986K5cc7RkusexGw=,RBB9ZltNWn0hCD1gQDw+RoMAcMA=
-11,11,kO+7O8WaE1G4WgzrfzyFUikSuKA=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-8,5,dhUdFVtgRQg986K5cc7RkusexGw=,RBB9ZltNWn0hCD1gQDw+RoMAcMA=
-12,11,kO+7O8WaE1G4WgzrfzyFUikSuKA=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-9,7,dhUdFVtgRQg986K5cc7RkusexGw=,PKttjV38ut6YJ96AiQSqMFymM0s=
-6,8,dhUdFVtgRQg986K5cc7RkusexGw=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-9,8,dhUdFVtgRQg986K5cc7RkusexGw=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-4,10,dhUdFVtgRQg986K5cc7RkusexGw=,d9PjiOeRl+NR2rePNDuj9Eq8Z8g=
-4,9,dhUdFVtgRQg986K5cc7RkusexGw=,d9PjiOeRl+NR2rePNDuj9Eq8Z8g=
-7,8,dhUdFVtgRQg986K5cc7RkusexGw=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-2,10,dhUdFVtgRQg986K5cc7RkusexGw=,d9PjiOeRl+NR2rePNDuj9Eq8Z8g=
