14,10,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
13,10,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
10,14,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
11,14,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
11,10,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
14,9,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
9,14,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
10,10,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
14,12,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
13,9,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
10,13,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
13,12,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
9,10,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
8,10,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
9,13,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
11,13,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
11,9,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
8,9,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
14,14,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
11,12,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
13,14,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
6,6,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
10,9,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
2,5,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
12,14,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
10,12,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
6,5,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
14,11,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
3,6,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
9,9,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
5,6,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
9,12,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
2,6,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
14,13,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
6,7,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
1,6,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
12,10,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
5,5,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
13,13,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
4,6,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
5,7,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
13,11,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
