14,10,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
13,10,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
10,14,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
11,14,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
11,10,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
14,9,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
9,14,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
10,10,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
14,12,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
13,9,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
10,13,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
13,12,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
9,10,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
8,10,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
9,13,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
11,13,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
11,9,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
8,9,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
14,14,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
11,12,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
13,14,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
6,6,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,h806+IMz0fit2IkUNXewBiXOKuc=
10,9,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
2,5,yJEJBnJ6NGh2ZTbeIo2GorZz8Nk=,SebMFBbegrl1mcB9ax3lglfKWTg=
12,14,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
10,12,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
6,5,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,h806+IMz0fit2IkUNXewBiXOKuc=
14,11,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
3,6,yJEJBnJ6NGh2ZTbeIo2GorZz8Nk=,SebMFBbegrl1mcB9ax3lglfKWTg=
9,9,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
5,6,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,h806+IMz0fit2IkUNXewBiXOKuc=
9,12,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
2,6,yJEJBnJ6NGh2ZTbeIo2GorZz8Nk=,SebMFBbegrl1mcB9ax3lglfKWTg=
14,13,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
6,7,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,h806+IMz0fit2IkUNXewBiXOKuc=
1,6,yJEJBnJ6NGh2ZTbeIo2GorZz8Nk=,SebMFBbegrl1mcB9ax3lglfKWTg=
12,10,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
5,5,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,h806+IMz0fit2IkUNXewBiXOKuc=
13,13,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
4,6,yJEJBnJ6NGh2ZTbeIo2GorZz8Nk=,h806+IMz0fit2IkUNXewBiXOKuc=
5,7,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,h806+IMz0fit2IkUNXewBiXOKuc=
13,11,aG3AhzCb6H/iiHXpaj+TWu7C2W4=,DQRS8agBcyfft5d4mUBbKWUlplw=
