14,10,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
13,10,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
10,14,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
11,14,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
11,10,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
14,9,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
9,14,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
10,10,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
14,12,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
13,9,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
10,13,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
13,12,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
9,10,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
8,10,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
9,13,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
11,13,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
11,9,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
8,9,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
14,14,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
11,12,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
13,14,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
6,6,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
10,9,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
2,5,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
12,14,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
10,12,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
6,5,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
14,11,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
3,6,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
9,9,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
5,6,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
9,12,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
2,6,Y1NisIGcIszQdkrXFewuuSVf75s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
14,13,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
6,7,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
1,6,Y1NisIGcIszQdkrXFewuuSVf75s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
12,10,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
5,5,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
13,13,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
4,6,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
5,7,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
13,11,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
11,11,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
1,5,Y1NisIGcIszQdkrXFewuuSVf75s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
12,13,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
12,12,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
4,5,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
10,11,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
3,5,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
9,11,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
12,9,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
12,11,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
0,6,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
0,5,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
4,7,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
