-6,-3,ZWgc+EsD+5ivOwfUnZRUwHVTAyY=,ntDHrtqJBFtWklQ6bMjK/n+Rnc0=
-6,-2,ZWgc+EsD+5ivOwfUnZRUwHVTAyY=,ntDHrtqJBFtWklQ6bMjK/n+Rnc0=
-7,-3,ZWgc+EsD+5ivOwfUnZRUwHVTAyY=,ntDHrtqJBFtWklQ6bMjK/n+Rnc0=
-7,-2,ZWgc+EsD+5ivOwfUnZRUwHVTAyY=,ntDHrtqJBFtWklQ6bMjK/n+Rnc0=
-2,-2,JA1A0UkHb70iChpAoGbqjguAtTo=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
-5,-7,ZWgc+EsD+5ivOwfUnZRUwHVTAyY=,EoM76Sd6rbhRYXywWHWxTv8+VgI=
-6,-7,ZWgc+EsD+5ivOwfUnZRUwHVTAyY=,EoM76Sd6rbhRYXywWHWxTv8+VgI=
-3,-2,ZWgc+EsD+5ivOwfUnZRUwHVTAyY=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
-7,-7,ZWgc+EsD+5ivOwfUnZRUwHVTAyY=,EoM76Sd6rbhRYXywWHWxTv8+VgI=
-4,-7,ZWgc+EsD+5ivOwfUnZRUwHVTAyY=,ntDHrtqJBFtWklQ6bMjK/n+Rnc0=
-2,-3,ZWgc+EsD+5ivOwfUnZRUwHVTAyY=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
-6,-4,ZWgc+EsD+5ivOwfUnZRUwHVTAyY=,ntDHrtqJBFtWklQ6bMjK/n+Rnc0=
-4,-6,ZWgc+EsD+5ivOwfUnZRUwHVTAyY=,ntDHrtqJBFtWklQ6bMjK/n+Rnc0=
-7,-4,ZWgc+EsD+5ivOwfUnZRUwHVTAyY=,ntDHrtqJBFtWklQ6bMjK/n+Rnc0=
-5,-3,JA1A0UkHb70iChpAoGbqjguAtTo=,ntDHrtqJBFtWklQ6bMjK/n+Rnc0=
-2,-4,ZWgc+EsD+5ivOwfUnZRUwHVTAyY=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
-7,-6,ZWgc+EsD+5ivOwfUnZRUwHVTAyY=,EoM76Sd6rbhRYXywWHWxTv8+VgI=
-3,-3,ZWgc+EsD+5ivOwfUnZRUwHVTAyY=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
-2,-5,ZWgc+EsD+5ivOwfUnZRUwHVTAyY=,ntDHrtqJBFtWklQ6bMjK/n+Rnc0=
-6,-6,ZWgc+EsD+5ivOwfUnZRUwHVTAyY=,EoM76Sd6rbhRYXywWHWxTv8+VgI=
-5,-2,JA1A0UkHb70iChpAoGbqjguAtTo=,ntDHrtqJBFtWklQ6bMjK/n+Rnc0=
-3,-4,JA1A0UkHb70iChpAoGbqjguAtTo=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
-7,-5,ZWgc+EsD+5ivOwfUnZRUwHVTAyY=,EoM76Sd6rbhRYXywWHWxTv8+VgI=
-4,-2,ZWgc+EsD+5ivOwfUnZRUwHVTAyY=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
-3,-5,JA1A0UkHb70iChpAoGbqjguAtTo=,ntDHrtqJBFtWklQ6bMjK/n+Rnc0=
-6,-5,ZWgc+EsD+5ivOwfUnZRUwHVTAyY=,EoM76Sd6rbhRYXywWHWxTv8+VgI=
-4,-3,JA1A0UkHb70iChpAoGbqjguAtTo=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
-5,-4,JA1A0UkHb70iChpAoGbqjguAtTo=,ntDHrtqJBFtWklQ6bMjK/n+Rnc0=
-2,-7,ZWgc+EsD+5ivOwfUnZRUwHVTAyY=,ntDHrtqJBFtWklQ6bMjK/n+Rnc0=
-4,-5,ZWgc+EsD+5ivOwfUnZRUwHVTAyY=,ntDHrtqJBFtWklQ6bMjK/n+Rnc0=
-6,-8,ZWgc+EsD+5ivOwfUnZRUwHVTAyY=,EoM76Sd6rbhRYXywWHWxTv8+VgI=
-2,-6,ZWgc+EsD+5ivOwfUnZRUwHVTAyY=,ntDHrtqJBFtWklQ6bMjK/n+Rnc0=
-7,-8,ZWgc+EsD+5ivOwfUnZRUwHVTAyY=,EoM76Sd6rbhRYXywWHWxTv8+VgI=
-3,-6,ZWgc+EsD+5ivOwfUnZRUwHVTAyY=,ntDHrtqJBFtWklQ6bMjK/n+Rnc0=
-7,-11,MTZCs3smGDoZaaLk9Tv+/LmseQw=,TGBXrrg/Q6t9/zdSNJcLYsS+n0o=
-4,-4,JA1A0UkHb70iChpAoGbqjguAtTo=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
-6,-11,MTZCs3smGDoZaaLk9Tv+/LmseQw=,TGBXrrg/Q6t9/zdSNJcLYsS+n0o=
-3,-7,ZWgc+EsD+5ivOwfUnZRUwHVTAyY=,ntDHrtqJBFtWklQ6bMjK/n+Rnc0=
-7,-10,MTZCs3smGDoZaaLk9Tv+/LmseQw=,TGBXrrg/Q6t9/zdSNJcLYsS+n0o=
-5,-6,ZWgc+EsD+5ivOwfUnZRUwHVTAyY=,EoM76Sd6rbhRYXywWHWxTv8+VgI=
-6,-10,MTZCs3smGDoZaaLk9Tv+/LmseQw=,TGBXrrg/Q6t9/zdSNJcLYsS+n0o=
-5,-5,JA1A0UkHb70iChpAoGbqjguAtTo=,EoM76Sd6rbhRYXywWHWxTv8+VgI=
-7,-9,ZWgc+EsD+5ivOwfUnZRUwHVTAyY=,TGBXrrg/Q6t9/zdSNJcLYsS+n0o=
