-6,-3,xXI9hA4P+kGF64c98fahgkvZiSU=,m7aERzJqBKj5uN1Lh0FlMCq+qFg=
-6,-2,xXI9hA4P+kGF64c98fahgkvZiSU=,m7aERzJqBKj5uN1Lh0FlMCq+qFg=
-7,-3,xXI9hA4P+kGF64c98fahgkvZiSU=,m7aERzJqBKj5uN1Lh0FlMCq+qFg=
-7,-2,xXI9hA4P+kGF64c98fahgkvZiSU=,m7aERzJqBKj5uN1Lh0FlMCq+qFg=
-2,-2,xXI9hA4P+kGF64c98fahgkvZiSU=,ueF6NPgkYTr/1Ql23JT9GL3fauc=
-5,-7,xXI9hA4P+kGF64c98fahgkvZiSU=,j3vL8T1h6pgEHXYRjAngVc5rIdk=
-6,-7,cgGW3B32dxsumeMDfP7FffiD/uI=,j3vL8T1h6pgEHXYRjAngVc5rIdk=
-3,-2,xXI9hA4P+kGF64c98fahgkvZiSU=,ueF6NPgkYTr/1Ql23JT9GL3fauc=
-7,-7,cgGW3B32dxsumeMDfP7FffiD/uI=,j3vL8T1h6pgEHXYRjAngVc5rIdk=
-4,-7,xXI9hA4P+kGF64c98fahgkvZiSU=,lYF+1fUBpHg5pJvtXR0VbiBRD6o=
-2,-3,xXI9hA4P+kGF64c98fahgkvZiSU=,ueF6NPgkYTr/1Ql23JT9GL3fauc=
-6,-4,xXI9hA4P+kGF64c98fahgkvZiSU=,m7aERzJqBKj5uN1Lh0FlMCq+qFg=
-4,-6,xXI9hA4P+kGF64c98fahgkvZiSU=,lYF+1fUBpHg5pJvtXR0VbiBRD6o=
-7,-4,xXI9hA4P+kGF64c98fahgkvZiSU=,m7aERzJqBKj5uN1Lh0FlMCq+qFg=
-5,-3,xXI9hA4P+kGF64c98fahgkvZiSU=,m7aERzJqBKj5uN1Lh0FlMCq+qFg=
-2,-4,xXI9hA4P+kGF64c98fahgkvZiSU=,ueF6NPgkYTr/1Ql23JT9GL3fauc=
-7,-6,xXI9hA4P+kGF64c98fahgkvZiSU=,j3vL8T1h6pgEHXYRjAngVc5rIdk=
-3,-3,xXI9hA4P+kGF64c98fahgkvZiSU=,ueF6NPgkYTr/1Ql23JT9GL3fauc=
