-1,-6,8omHVVTVqkNtfrHQI06+Z2MvY7M=,LQCo6e0X6xfn9okL6VJQgNr7HBk=
-8,-5,8omHVVTVqkNtfrHQI06+Z2MvY7M=,LQCo6e0X6xfn9okL6VJQgNr7HBk=
-7,-5,8omHVVTVqkNtfrHQI06+Z2MvY7M=,LQCo6e0X6xfn9okL6VJQgNr7HBk=
-6,-5,8omHVVTVqkNtfrHQI06+Z2MvY7M=,0GN7J9ZT2G9gdsDws232+mI4ZhQ=
-5,-5,8omHVVTVqkNtfrHQI06+Z2MvY7M=,0GN7J9ZT2G9gdsDws232+mI4ZhQ=
-4,-5,8omHVVTVqkNtfrHQI06+Z2MvY7M=,0GN7J9ZT2G9gdsDws232+mI4ZhQ=
-3,-5,8omHVVTVqkNtfrHQI06+Z2MvY7M=,LQCo6e0X6xfn9okL6VJQgNr7HBk=
-2,-5,8omHVVTVqkNtfrHQI06+Z2MvY7M=,0GN7J9ZT2G9gdsDws232+mI4ZhQ=
-1,-5,8omHVVTVqkNtfrHQI06+Z2MvY7M=,9wKJ1b4cy8PbZS2BpjkZZlW1xFk=
-1,-4,8omHVVTVqkNtfrHQI06+Z2MvY7M=,LQCo6e0X6xfn9okL6VJQgNr7HBk=
-4,-2,ETYZAtCuxr2jwEdbd7B4k6skfzs=,Q04BiKvDOKxizFcJqAIxemBKSdo=
-2,-2,ETYZAtCuxr2jwEdbd7B4k6skfzs=,SrBVwuxeKLbh1D9RZ/LuhYKqClk=
-2,-1,8omHVVTVqkNtfrHQI06+Z2MvY7M=,LQCo6e0X6xfn9okL6VJQgNr7HBk=
-1,-1,ETYZAtCuxr2jwEdbd7B4k6skfzs=,wvb1Gm5pwxQKRYT7RLxLsSWE7XM=
