-5,0,/AznUlfJI+3UBazPAzPOmVGL2G4=,W38wwutFAPdN0y7kLwP7pZmaKa0=
-4,0,/AznUlfJI+3UBazPAzPOmVGL2G4=,W38wwutFAPdN0y7kLwP7pZmaKa0=
-3,0,/AznUlfJI+3UBazPAzPOmVGL2G4=,W38wwutFAPdN0y7kLwP7pZmaKa0=
-2,0,/AznUlfJI+3UBazPAzPOmVGL2G4=,W38wwutFAPdN0y7kLwP7pZmaKa0=
-1,0,/AznUlfJI+3UBazPAzPOmVGL2G4=,W38wwutFAPdN0y7kLwP7pZmaKa0=
-5,1,/AznUlfJI+3UBazPAzPOmVGL2G4=,W38wwutFAPdN0y7kLwP7pZmaKa0=
-4,1,/AznUlfJI+3UBazPAzPOmVGL2G4=,W38wwutFAPdN0y7kLwP7pZmaKa0=
-3,1,/AznUlfJI+3UBazPAzPOmVGL2G4=,W38wwutFAPdN0y7kLwP7pZmaKa0=
-2,1,/AznUlfJI+3UBazPAzPOmVGL2G4=,W38wwutFAPdN0y7kLwP7pZmaKa0=
-1,1,/AznUlfJI+3UBazPAzPOmVGL2G4=,W38wwutFAPdN0y7kLwP7pZmaKa0=
-4,2,/AznUlfJI+3UBazPAzPOmVGL2G4=,W38wwutFAPdN0y7kLwP7pZmaKa0=
-3,2,/AznUlfJI+3UBazPAzPOmVGL2G4=,W38wwutFAPdN0y7kLwP7pZmaKa0=
-2,2,/AznUlfJI+3UBazPAzPOmVGL2G4=,W38wwutFAPdN0y7kLwP7pZmaKa0=
-1,2,/AznUlfJI+3UBazPAzPOmVGL2G4=,W38wwutFAPdN0y7kLwP7pZmaKa0=
-4,3,/AznUlfJI+3UBazPAzPOmVGL2G4=,W38wwutFAPdN0y7kLwP7pZmaKa0=
-3,3,/AznUlfJI+3UBazPAzPOmVGL2G4=,W38wwutFAPdN0y7kLwP7pZmaKa0=
-2,3,/AznUlfJI+3UBazPAzPOmVGL2G4=,W38wwutFAPdN0y7kLwP7pZmaKa0=
-4,4,8omHVVTVqkNtfrHQI06+Z2MvY7M=,W38wwutFAPdN0y7kLwP7pZmaKa0=
-3,4,8omHVVTVqkNtfrHQI06+Z2MvY7M=,W38wwutFAPdN0y7kLwP7pZmaKa0=
-2,4,8omHVVTVqkNtfrHQI06+Z2MvY7M=,W38wwutFAPdN0y7kLwP7pZmaKa0=
