-5,0,yJEJBnJ6NGh2ZTbeIo2GorZz8Nk=,PoNaCiPMtomnjbXTggy47jf+JNY=
-4,0,yJEJBnJ6NGh2ZTbeIo2GorZz8Nk=,PoNaCiPMtomnjbXTggy47jf+JNY=
-3,0,yJEJBnJ6NGh2ZTbeIo2GorZz8Nk=,PoNaCiPMtomnjbXTggy47jf+JNY=
-2,0,yJEJBnJ6NGh2ZTbeIo2GorZz8Nk=,PoNaCiPMtomnjbXTggy47jf+JNY=
-1,0,yJEJBnJ6NGh2ZTbeIo2GorZz8Nk=,PoNaCiPMtomnjbXTggy47jf+JNY=
-5,1,yJEJBnJ6NGh2ZTbeIo2GorZz8Nk=,PoNaCiPMtomnjbXTggy47jf+JNY=
-4,1,yJEJBnJ6NGh2ZTbeIo2GorZz8Nk=,PoNaCiPMtomnjbXTggy47jf+JNY=
-3,1,/AznUlfJI+3UBazPAzPOmVGL2G4=,W38wwutFAPdN0y7kLwP7pZmaKa0=
-2,1,yJEJBnJ6NGh2ZTbeIo2GorZz8Nk=,UAm0rc8bcrB71sYt8BeeVdMmx/w=
-1,1,yJEJBnJ6NGh2ZTbeIo2GorZz8Nk=,FIv1GqiM9rZ3rdXO8hX30C5wSUs=
-4,2,/AznUlfJI+3UBazPAzPOmVGL2G4=,W38wwutFAPdN0y7kLwP7pZmaKa0=
-3,2,/AznUlfJI+3UBazPAzPOmVGL2G4=,W38wwutFAPdN0y7kLwP7pZmaKa0=
-2,2,yJEJBnJ6NGh2ZTbeIo2GorZz8Nk=,zssUfScNTyK4nyfqS8Rk+HGxNOw=
-1,2,yJEJBnJ6NGh2ZTbeIo2GorZz8Nk=,0qtMx8cBhVJPMwv3IjULJITBNFc=
-4,3,/AznUlfJI+3UBazPAzPOmVGL2G4=,W38wwutFAPdN0y7kLwP7pZmaKa0=
-3,3,/AznUlfJI+3UBazPAzPOmVGL2G4=,W38wwutFAPdN0y7kLwP7pZmaKa0=
-2,3,/AznUlfJI+3UBazPAzPOmVGL2G4=,W38wwutFAPdN0y7kLwP7pZmaKa0=
-4,4,8omHVVTVqkNtfrHQI06+Z2MvY7M=,W38wwutFAPdN0y7kLwP7pZmaKa0=
-3,4,8omHVVTVqkNtfrHQI06+Z2MvY7M=,W38wwutFAPdN0y7kLwP7pZmaKa0=
-2,4,8omHVVTVqkNtfrHQI06+Z2MvY7M=,W38wwutFAPdN0y7kLwP7pZmaKa0=
-2,5,yJEJBnJ6NGh2ZTbeIo2GorZz8Nk=,PoNaCiPMtomnjbXTggy47jf+JNY=
-1,5,yJEJBnJ6NGh2ZTbeIo2GorZz8Nk=,PoNaCiPMtomnjbXTggy47jf+JNY=
-3,6,ETYZAtCuxr2jwEdbd7B4k6skfzs=,PoNaCiPMtomnjbXTggy47jf+JNY=
-2,6,ETYZAtCuxr2jwEdbd7B4k6skfzs=,PoNaCiPMtomnjbXTggy47jf+JNY=
-1,6,ETYZAtCuxr2jwEdbd7B4k6skfzs=,PoNaCiPMtomnjbXTggy47jf+JNY=
-3,7,ETYZAtCuxr2jwEdbd7B4k6skfzs=,PoNaCiPMtomnjbXTggy47jf+JNY=
-2,7,ETYZAtCuxr2jwEdbd7B4k6skfzs=,PoNaCiPMtomnjbXTggy47jf+JNY=
