-5,0,yJEJBnJ6NGh2ZTbeIo2GorZz8Nk=,PoNaCiPMtomnjbXTggy47jf+JNY=
-4,0,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,go0IP60BB/vwYE+7NvoOfFVYV64=
-3,0,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,go0IP60BB/vwYE+7NvoOfFVYV64=
-2,0,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,go0IP60BB/vwYE+7NvoOfFVYV64=
-1,0,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,go0IP60BB/vwYE+7NvoOfFVYV64=
-5,1,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,go0IP60BB/vwYE+7NvoOfFVYV64=
-4,1,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,go0IP60BB/vwYE+7NvoOfFVYV64=
-3,1,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,go0IP60BB/vwYE+7NvoOfFVYV64=
-2,1,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,go0IP60BB/vwYE+7NvoOfFVYV64=
-1,1,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,go0IP60BB/vwYE+7NvoOfFVYV64=
-4,2,/AznUlfJI+3UBazPAzPOmVGL2G4=,W38wwutFAPdN0y7kLwP7pZmaKa0=
-3,2,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,go0IP60BB/vwYE+7NvoOfFVYV64=
-2,2,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,go0IP60BB/vwYE+7NvoOfFVYV64=
-1,2,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,go0IP60BB/vwYE+7NvoOfFVYV64=
-4,3,/AznUlfJI+3UBazPAzPOmVGL2G4=,W38wwutFAPdN0y7kLwP7pZmaKa0=
-3,3,/AznUlfJI+3UBazPAzPOmVGL2G4=,W38wwutFAPdN0y7kLwP7pZmaKa0=
-2,3,/AznUlfJI+3UBazPAzPOmVGL2G4=,W38wwutFAPdN0y7kLwP7pZmaKa0=
-4,4,8omHVVTVqkNtfrHQI06+Z2MvY7M=,W38wwutFAPdN0y7kLwP7pZmaKa0=
-3,4,8omHVVTVqkNtfrHQI06+Z2MvY7M=,W38wwutFAPdN0y7kLwP7pZmaKa0=
-2,4,8omHVVTVqkNtfrHQI06+Z2MvY7M=,W38wwutFAPdN0y7kLwP7pZmaKa0=
-2,5,yJEJBnJ6NGh2ZTbeIo2GorZz8Nk=,PoNaCiPMtomnjbXTggy47jf+JNY=
-1,5,yJEJBnJ6NGh2ZTbeIo2GorZz8Nk=,PoNaCiPMtomnjbXTggy47jf+JNY=
-3,6,ETYZAtCuxr2jwEdbd7B4k6skfzs=,PoNaCiPMtomnjbXTggy47jf+JNY=
-2,6,ShVAonikJBXZ9e6J5FX2UYPKBR8=,go0IP60BB/vwYE+7NvoOfFVYV64=
-1,6,ShVAonikJBXZ9e6J5FX2UYPKBR8=,go0IP60BB/vwYE+7NvoOfFVYV64=
-3,7,ETYZAtCuxr2jwEdbd7B4k6skfzs=,PoNaCiPMtomnjbXTggy47jf+JNY=
-2,7,ETYZAtCuxr2jwEdbd7B4k6skfzs=,PoNaCiPMtomnjbXTggy47jf+JNY=
