0,-4,ZOMlTSGchof95TkL61sggxTfCxg=,YSyENwJp5G5CENTL99mS9hx2ckg=
1,-4,ZOMlTSGchof95TkL61sggxTfCxg=,YSyENwJp5G5CENTL99mS9hx2ckg=
0,-3,/AznUlfJI+3UBazPAzPOmVGL2G4=,YSyENwJp5G5CENTL99mS9hx2ckg=
1,-3,/AznUlfJI+3UBazPAzPOmVGL2G4=,YSyENwJp5G5CENTL99mS9hx2ckg=
2,-3,/AznUlfJI+3UBazPAzPOmVGL2G4=,YSyENwJp5G5CENTL99mS9hx2ckg=
3,-3,/AznUlfJI+3UBazPAzPOmVGL2G4=,YSyENwJp5G5CENTL99mS9hx2ckg=
0,-2,/AznUlfJI+3UBazPAzPOmVGL2G4=,YSyENwJp5G5CENTL99mS9hx2ckg=
1,-2,/AznUlfJI+3UBazPAzPOmVGL2G4=,YSyENwJp5G5CENTL99mS9hx2ckg=
2,-2,/AznUlfJI+3UBazPAzPOmVGL2G4=,YSyENwJp5G5CENTL99mS9hx2ckg=
3,-2,/AznUlfJI+3UBazPAzPOmVGL2G4=,YSyENwJp5G5CENTL99mS9hx2ckg=
0,-1,/AznUlfJI+3UBazPAzPOmVGL2G4=,YSyENwJp5G5CENTL99mS9hx2ckg=
1,-1,/AznUlfJI+3UBazPAzPOmVGL2G4=,YSyENwJp5G5CENTL99mS9hx2ckg=
