0,0,AIB7B5S1raBh3GqH6qTzyv34vMs=,0kk3+xUt8CDCUEBY/LIkkdTWXQ8=
1,0,AIB7B5S1raBh3GqH6qTzyv34vMs=,0kk3+xUt8CDCUEBY/LIkkdTWXQ8=
0,1,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,7nZ29mZhdKtFFBmLmwANlvwXskc=
1,1,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,s0T7SD2ZLNWO2uL9FJxGV7NOjL0=
0,2,yJEJBnJ6NGh2ZTbeIo2GorZz8Nk=,x+mIsD4Xk9WCeZ0NhTa+HSfxN7Y=
2,2,AIB7B5S1raBh3GqH6qTzyv34vMs=,0kk3+xUt8CDCUEBY/LIkkdTWXQ8=
3,2,AIB7B5S1raBh3GqH6qTzyv34vMs=,0kk3+xUt8CDCUEBY/LIkkdTWXQ8=
2,3,yKnTpqnDIThc28zBPKs2W5Wmiic=,0kk3+xUt8CDCUEBY/LIkkdTWXQ8=
3,3,yKnTpqnDIThc28zBPKs2W5Wmiic=,0kk3+xUt8CDCUEBY/LIkkdTWXQ8=
2,0,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,+uQxfke+VcHWRY03sX+/VHYbquU=
2,1,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,+uQxfke+VcHWRY03sX+/VHYbquU=
