-46,-2,tosQER3BLtQFFcJfnqhOR8D4aD8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-45,-2,tosQER3BLtQFFcJfnqhOR8D4aD8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-41,-2,tosQER3BLtQFFcJfnqhOR8D4aD8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-37,-2,tosQER3BLtQFFcJfnqhOR8D4aD8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-41,-3,tosQER3BLtQFFcJfnqhOR8D4aD8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-45,-3,tosQER3BLtQFFcJfnqhOR8D4aD8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-34,-2,+foc71SZu1Nf35Lz8bV1jF7tWOg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-47,-2,tosQER3BLtQFFcJfnqhOR8D4aD8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-35,-2,+foc71SZu1Nf35Lz8bV1jF7tWOg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-46,-3,tosQER3BLtQFFcJfnqhOR8D4aD8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-39,-2,tosQER3BLtQFFcJfnqhOR8D4aD8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-42,-2,tosQER3BLtQFFcJfnqhOR8D4aD8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-47,-3,tosQER3BLtQFFcJfnqhOR8D4aD8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-36,-2,+foc71SZu1Nf35Lz8bV1jF7tWOg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-43,-2,tosQER3BLtQFFcJfnqhOR8D4aD8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-40,-2,tosQER3BLtQFFcJfnqhOR8D4aD8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-34,-3,+foc71SZu1Nf35Lz8bV1jF7tWOg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-39,-3,tosQER3BLtQFFcJfnqhOR8D4aD8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-42,-3,tosQER3BLtQFFcJfnqhOR8D4aD8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-43,-1,tosQER3BLtQFFcJfnqhOR8D4aD8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-35,-3,+foc71SZu1Nf35Lz8bV1jF7tWOg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-38,-2,tosQER3BLtQFFcJfnqhOR8D4aD8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-44,-2,tosQER3BLtQFFcJfnqhOR8D4aD8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-42,-1,tosQER3BLtQFFcJfnqhOR8D4aD8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-43,-3,tosQER3BLtQFFcJfnqhOR8D4aD8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-36,-3,+foc71SZu1Nf35Lz8bV1jF7tWOg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-40,-3,tosQER3BLtQFFcJfnqhOR8D4aD8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-38,-3,tosQER3BLtQFFcJfnqhOR8D4aD8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-44,-3,tosQER3BLtQFFcJfnqhOR8D4aD8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-38,-1,tosQER3BLtQFFcJfnqhOR8D4aD8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-37,-3,tosQER3BLtQFFcJfnqhOR8D4aD8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
