-5,6,DgRoq+sCdcCHV8ZdkzgxRC1uugI=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-6,6,DgRoq+sCdcCHV8ZdkzgxRC1uugI=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-7,6,DgRoq+sCdcCHV8ZdkzgxRC1uugI=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-5,7,DgRoq+sCdcCHV8ZdkzgxRC1uugI=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-6,7,DgRoq+sCdcCHV8ZdkzgxRC1uugI=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-7,7,DgRoq+sCdcCHV8ZdkzgxRC1uugI=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-5,5,DgRoq+sCdcCHV8ZdkzgxRC1uugI=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-6,5,DgRoq+sCdcCHV8ZdkzgxRC1uugI=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-7,5,DgRoq+sCdcCHV8ZdkzgxRC1uugI=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-1,3,EO5dv9pYQVMpPt3QsuupZs/ARRc=,TrIeIlGG95+8e6LjE/Ocn/i1BLY=
-2,3,EO5dv9pYQVMpPt3QsuupZs/ARRc=,TrIeIlGG95+8e6LjE/Ocn/i1BLY=
-3,3,EO5dv9pYQVMpPt3QsuupZs/ARRc=,TrIeIlGG95+8e6LjE/Ocn/i1BLY=
-1,2,EO5dv9pYQVMpPt3QsuupZs/ARRc=,TrIeIlGG95+8e6LjE/Ocn/i1BLY=
-2,2,EO5dv9pYQVMpPt3QsuupZs/ARRc=,TrIeIlGG95+8e6LjE/Ocn/i1BLY=
-3,2,EO5dv9pYQVMpPt3QsuupZs/ARRc=,TrIeIlGG95+8e6LjE/Ocn/i1BLY=
-1,1,EO5dv9pYQVMpPt3QsuupZs/ARRc=,TrIeIlGG95+8e6LjE/Ocn/i1BLY=
-2,1,EO5dv9pYQVMpPt3QsuupZs/ARRc=,TrIeIlGG95+8e6LjE/Ocn/i1BLY=
-9,7,fVtatxiDQTlCC5QOWnIU1vcWoMk=,JW5Sa+4hs5kpNvQUZXjUhydJro8=
-3,1,EO5dv9pYQVMpPt3QsuupZs/ARRc=,TrIeIlGG95+8e6LjE/Ocn/i1BLY=
-10,7,fVtatxiDQTlCC5QOWnIU1vcWoMk=,JW5Sa+4hs5kpNvQUZXjUhydJro8=
-8,2,fVtatxiDQTlCC5QOWnIU1vcWoMk=,HCBpE4vKbwK9n/QAVIDRU2ZmLVo=
-10,2,N/cFbdCb7Xazzc5JlyVxdDyD86s=,wzMTRRMqaMPIPnkFUnIG+U9Novs=
-5,1,N/cFbdCb7Xazzc5JlyVxdDyD86s=,HCBpE4vKbwK9n/QAVIDRU2ZmLVo=
-1,0,EO5dv9pYQVMpPt3QsuupZs/ARRc=,TrIeIlGG95+8e6LjE/Ocn/i1BLY=
-10,4,N/cFbdCb7Xazzc5JlyVxdDyD86s=,JW5Sa+4hs5kpNvQUZXjUhydJro8=
-11,2,N/cFbdCb7Xazzc5JlyVxdDyD86s=,wzMTRRMqaMPIPnkFUnIG+U9Novs=
-11,4,N/cFbdCb7Xazzc5JlyVxdDyD86s=,JW5Sa+4hs5kpNvQUZXjUhydJro8=
