-5,6,HSVbk56mCbt1RSYU7fW16SAHIrw=,Hncj9s07gb7OfppveNL0SavXLEo=
-6,6,HSVbk56mCbt1RSYU7fW16SAHIrw=,Hncj9s07gb7OfppveNL0SavXLEo=
-7,6,HSVbk56mCbt1RSYU7fW16SAHIrw=,Hncj9s07gb7OfppveNL0SavXLEo=
-5,7,bL5mGDXS7NdVL5T7w4M4uTvcySI=,Hncj9s07gb7OfppveNL0SavXLEo=
-6,7,bL5mGDXS7NdVL5T7w4M4uTvcySI=,Hncj9s07gb7OfppveNL0SavXLEo=
-7,7,bL5mGDXS7NdVL5T7w4M4uTvcySI=,Hncj9s07gb7OfppveNL0SavXLEo=
-5,5,HSVbk56mCbt1RSYU7fW16SAHIrw=,Hncj9s07gb7OfppveNL0SavXLEo=
-6,5,HSVbk56mCbt1RSYU7fW16SAHIrw=,Hncj9s07gb7OfppveNL0SavXLEo=
-7,5,bL5mGDXS7NdVL5T7w4M4uTvcySI=,Hncj9s07gb7OfppveNL0SavXLEo=
-1,3,N/cFbdCb7Xazzc5JlyVxdDyD86s=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-2,3,N/cFbdCb7Xazzc5JlyVxdDyD86s=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-3,3,N/cFbdCb7Xazzc5JlyVxdDyD86s=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-1,2,tUsYWZwTDrJfL4nMrb5Q6VMGkA0=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-2,2,tUsYWZwTDrJfL4nMrb5Q6VMGkA0=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-3,2,N/cFbdCb7Xazzc5JlyVxdDyD86s=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-1,1,N/cFbdCb7Xazzc5JlyVxdDyD86s=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-2,1,N/cFbdCb7Xazzc5JlyVxdDyD86s=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-9,7,fVtatxiDQTlCC5QOWnIU1vcWoMk=,JW5Sa+4hs5kpNvQUZXjUhydJro8=
-3,1,N/cFbdCb7Xazzc5JlyVxdDyD86s=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-10,7,fVtatxiDQTlCC5QOWnIU1vcWoMk=,JW5Sa+4hs5kpNvQUZXjUhydJro8=
-8,2,fVtatxiDQTlCC5QOWnIU1vcWoMk=,HCBpE4vKbwK9n/QAVIDRU2ZmLVo=
-10,2,N/cFbdCb7Xazzc5JlyVxdDyD86s=,wzMTRRMqaMPIPnkFUnIG+U9Novs=
-5,1,N/cFbdCb7Xazzc5JlyVxdDyD86s=,HCBpE4vKbwK9n/QAVIDRU2ZmLVo=
-1,0,N/cFbdCb7Xazzc5JlyVxdDyD86s=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-10,4,N/cFbdCb7Xazzc5JlyVxdDyD86s=,JW5Sa+4hs5kpNvQUZXjUhydJro8=
-11,2,N/cFbdCb7Xazzc5JlyVxdDyD86s=,wzMTRRMqaMPIPnkFUnIG+U9Novs=
-11,4,N/cFbdCb7Xazzc5JlyVxdDyD86s=,JW5Sa+4hs5kpNvQUZXjUhydJro8=
-10,1,N/cFbdCb7Xazzc5JlyVxdDyD86s=,wzMTRRMqaMPIPnkFUnIG+U9Novs=
-9,4,N/cFbdCb7Xazzc5JlyVxdDyD86s=,JW5Sa+4hs5kpNvQUZXjUhydJro8=
-10,3,N/cFbdCb7Xazzc5JlyVxdDyD86s=,wzMTRRMqaMPIPnkFUnIG+U9Novs=
-2,0,N/cFbdCb7Xazzc5JlyVxdDyD86s=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-9,3,N/cFbdCb7Xazzc5JlyVxdDyD86s=,wzMTRRMqaMPIPnkFUnIG+U9Novs=
-11,1,N/cFbdCb7Xazzc5JlyVxdDyD86s=,wzMTRRMqaMPIPnkFUnIG+U9Novs=
-3,0,N/cFbdCb7Xazzc5JlyVxdDyD86s=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-11,3,N/cFbdCb7Xazzc5JlyVxdDyD86s=,wzMTRRMqaMPIPnkFUnIG+U9Novs=
-11,7,fVtatxiDQTlCC5QOWnIU1vcWoMk=,JW5Sa+4hs5kpNvQUZXjUhydJro8=
-9,6,fVtatxiDQTlCC5QOWnIU1vcWoMk=,JW5Sa+4hs5kpNvQUZXjUhydJro8=
-6,1,HSVbk56mCbt1RSYU7fW16SAHIrw=,HCBpE4vKbwK9n/QAVIDRU2ZmLVo=
-10,0,N/cFbdCb7Xazzc5JlyVxdDyD86s=,wzMTRRMqaMPIPnkFUnIG+U9Novs=
-10,6,fVtatxiDQTlCC5QOWnIU1vcWoMk=,JW5Sa+4hs5kpNvQUZXjUhydJro8=
-11,6,fVtatxiDQTlCC5QOWnIU1vcWoMk=,JW5Sa+4hs5kpNvQUZXjUhydJro8=
-7,1,HSVbk56mCbt1RSYU7fW16SAHIrw=,HCBpE4vKbwK9n/QAVIDRU2ZmLVo=
-11,0,N/cFbdCb7Xazzc5JlyVxdDyD86s=,wzMTRRMqaMPIPnkFUnIG+U9Novs=
-9,5,fVtatxiDQTlCC5QOWnIU1vcWoMk=,JW5Sa+4hs5kpNvQUZXjUhydJro8=
-9,2,N/cFbdCb7Xazzc5JlyVxdDyD86s=,wzMTRRMqaMPIPnkFUnIG+U9Novs=
-10,5,fVtatxiDQTlCC5QOWnIU1vcWoMk=,JW5Sa+4hs5kpNvQUZXjUhydJro8=
-11,5,fVtatxiDQTlCC5QOWnIU1vcWoMk=,JW5Sa+4hs5kpNvQUZXjUhydJro8=
-9,1,N/cFbdCb7Xazzc5JlyVxdDyD86s=,wzMTRRMqaMPIPnkFUnIG+U9Novs=
-8,7,fVtatxiDQTlCC5QOWnIU1vcWoMk=,Hncj9s07gb7OfppveNL0SavXLEo=
-8,6,fVtatxiDQTlCC5QOWnIU1vcWoMk=,Hncj9s07gb7OfppveNL0SavXLEo=
-9,0,N/cFbdCb7Xazzc5JlyVxdDyD86s=,wzMTRRMqaMPIPnkFUnIG+U9Novs=
-8,5,fVtatxiDQTlCC5QOWnIU1vcWoMk=,Hncj9s07gb7OfppveNL0SavXLEo=
-8,1,fVtatxiDQTlCC5QOWnIU1vcWoMk=,HCBpE4vKbwK9n/QAVIDRU2ZmLVo=
-13,11,N/cFbdCb7Xazzc5JlyVxdDyD86s=,3+07d/vvD5pQ2dIHEqg9nTUuIiI=
-14,11,N/cFbdCb7Xazzc5JlyVxdDyD86s=,3+07d/vvD5pQ2dIHEqg9nTUuIiI=
-15,11,N/cFbdCb7Xazzc5JlyVxdDyD86s=,3+07d/vvD5pQ2dIHEqg9nTUuIiI=
-5,0,N/cFbdCb7Xazzc5JlyVxdDyD86s=,HCBpE4vKbwK9n/QAVIDRU2ZmLVo=
-16,11,N/cFbdCb7Xazzc5JlyVxdDyD86s=,3+07d/vvD5pQ2dIHEqg9nTUuIiI=
-13,10,N/cFbdCb7Xazzc5JlyVxdDyD86s=,3+07d/vvD5pQ2dIHEqg9nTUuIiI=
-14,10,N/cFbdCb7Xazzc5JlyVxdDyD86s=,3+07d/vvD5pQ2dIHEqg9nTUuIiI=
-15,10,N/cFbdCb7Xazzc5JlyVxdDyD86s=,3+07d/vvD5pQ2dIHEqg9nTUuIiI=
-6,0,N/cFbdCb7Xazzc5JlyVxdDyD86s=,HCBpE4vKbwK9n/QAVIDRU2ZmLVo=
-16,10,N/cFbdCb7Xazzc5JlyVxdDyD86s=,3+07d/vvD5pQ2dIHEqg9nTUuIiI=
-7,0,N/cFbdCb7Xazzc5JlyVxdDyD86s=,HCBpE4vKbwK9n/QAVIDRU2ZmLVo=
-13,9,fVtatxiDQTlCC5QOWnIU1vcWoMk=,3+07d/vvD5pQ2dIHEqg9nTUuIiI=
-14,9,fVtatxiDQTlCC5QOWnIU1vcWoMk=,3+07d/vvD5pQ2dIHEqg9nTUuIiI=
-15,9,fVtatxiDQTlCC5QOWnIU1vcWoMk=,3+07d/vvD5pQ2dIHEqg9nTUuIiI=
-8,0,N/cFbdCb7Xazzc5JlyVxdDyD86s=,HCBpE4vKbwK9n/QAVIDRU2ZmLVo=
-16,9,N/cFbdCb7Xazzc5JlyVxdDyD86s=,3+07d/vvD5pQ2dIHEqg9nTUuIiI=
-4,3,tUsYWZwTDrJfL4nMrb5Q6VMGkA0=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-4,2,N/cFbdCb7Xazzc5JlyVxdDyD86s=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-4,1,tUsYWZwTDrJfL4nMrb5Q6VMGkA0=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-5,4,N/cFbdCb7Xazzc5JlyVxdDyD86s=,Hncj9s07gb7OfppveNL0SavXLEo=
-6,4,HSVbk56mCbt1RSYU7fW16SAHIrw=,Hncj9s07gb7OfppveNL0SavXLEo=
-7,4,HSVbk56mCbt1RSYU7fW16SAHIrw=,Hncj9s07gb7OfppveNL0SavXLEo=
-12,5,fVtatxiDQTlCC5QOWnIU1vcWoMk=,JW5Sa+4hs5kpNvQUZXjUhydJro8=
-8,4,N/cFbdCb7Xazzc5JlyVxdDyD86s=,Hncj9s07gb7OfppveNL0SavXLEo=
-16,0,etzuJJRu5iYMnbCmi8nAe40/Gos=,HojSbuf4yzXwmD8pzBwVGoqtbow=
-5,3,tUsYWZwTDrJfL4nMrb5Q6VMGkA0=,HCBpE4vKbwK9n/QAVIDRU2ZmLVo=
-15,6,etzuJJRu5iYMnbCmi8nAe40/Gos=,HojSbuf4yzXwmD8pzBwVGoqtbow=
-6,3,HSVbk56mCbt1RSYU7fW16SAHIrw=,HCBpE4vKbwK9n/QAVIDRU2ZmLVo=
-13,8,N/cFbdCb7Xazzc5JlyVxdDyD86s=,3+07d/vvD5pQ2dIHEqg9nTUuIiI=
-12,4,N/cFbdCb7Xazzc5JlyVxdDyD86s=,JW5Sa+4hs5kpNvQUZXjUhydJro8=
-14,8,N/cFbdCb7Xazzc5JlyVxdDyD86s=,3+07d/vvD5pQ2dIHEqg9nTUuIiI=
-12,3,N/cFbdCb7Xazzc5JlyVxdDyD86s=,wzMTRRMqaMPIPnkFUnIG+U9Novs=
-7,3,bL5mGDXS7NdVL5T7w4M4uTvcySI=,HCBpE4vKbwK9n/QAVIDRU2ZmLVo=
-15,8,N/cFbdCb7Xazzc5JlyVxdDyD86s=,3+07d/vvD5pQ2dIHEqg9nTUuIiI=
-16,8,N/cFbdCb7Xazzc5JlyVxdDyD86s=,3+07d/vvD5pQ2dIHEqg9nTUuIiI=
-13,4,etzuJJRu5iYMnbCmi8nAe40/Gos=,HojSbuf4yzXwmD8pzBwVGoqtbow=
-4,0,tUsYWZwTDrJfL4nMrb5Q6VMGkA0=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-16,6,etzuJJRu5iYMnbCmi8nAe40/Gos=,HojSbuf4yzXwmD8pzBwVGoqtbow=
-14,4,YTFsI2BP0RZFdKvgXI6okDlA9uE=,HojSbuf4yzXwmD8pzBwVGoqtbow=
-13,5,etzuJJRu5iYMnbCmi8nAe40/Gos=,HojSbuf4yzXwmD8pzBwVGoqtbow=
-8,3,N/cFbdCb7Xazzc5JlyVxdDyD86s=,HCBpE4vKbwK9n/QAVIDRU2ZmLVo=
-15,4,etzuJJRu5iYMnbCmi8nAe40/Gos=,HojSbuf4yzXwmD8pzBwVGoqtbow=
-14,5,YTFsI2BP0RZFdKvgXI6okDlA9uE=,HojSbuf4yzXwmD8pzBwVGoqtbow=
-5,2,N/cFbdCb7Xazzc5JlyVxdDyD86s=,HCBpE4vKbwK9n/QAVIDRU2ZmLVo=
-6,2,HSVbk56mCbt1RSYU7fW16SAHIrw=,HCBpE4vKbwK9n/QAVIDRU2ZmLVo=
-15,5,YTFsI2BP0RZFdKvgXI6okDlA9uE=,HojSbuf4yzXwmD8pzBwVGoqtbow=
-16,4,etzuJJRu5iYMnbCmi8nAe40/Gos=,HojSbuf4yzXwmD8pzBwVGoqtbow=
-13,3,etzuJJRu5iYMnbCmi8nAe40/Gos=,HojSbuf4yzXwmD8pzBwVGoqtbow=
-16,5,etzuJJRu5iYMnbCmi8nAe40/Gos=,HojSbuf4yzXwmD8pzBwVGoqtbow=
-7,2,HSVbk56mCbt1RSYU7fW16SAHIrw=,HCBpE4vKbwK9n/QAVIDRU2ZmLVo=
-13,7,etzuJJRu5iYMnbCmi8nAe40/Gos=,HojSbuf4yzXwmD8pzBwVGoqtbow=
-14,7,etzuJJRu5iYMnbCmi8nAe40/Gos=,HojSbuf4yzXwmD8pzBwVGoqtbow=
-14,3,etzuJJRu5iYMnbCmi8nAe40/Gos=,HojSbuf4yzXwmD8pzBwVGoqtbow=
-15,7,etzuJJRu5iYMnbCmi8nAe40/Gos=,HojSbuf4yzXwmD8pzBwVGoqtbow=
-16,7,etzuJJRu5iYMnbCmi8nAe40/Gos=,HojSbuf4yzXwmD8pzBwVGoqtbow=
-13,6,etzuJJRu5iYMnbCmi8nAe40/Gos=,HojSbuf4yzXwmD8pzBwVGoqtbow=
-15,3,etzuJJRu5iYMnbCmi8nAe40/Gos=,HojSbuf4yzXwmD8pzBwVGoqtbow=
-12,7,fVtatxiDQTlCC5QOWnIU1vcWoMk=,JW5Sa+4hs5kpNvQUZXjUhydJro8=
-16,3,etzuJJRu5iYMnbCmi8nAe40/Gos=,HojSbuf4yzXwmD8pzBwVGoqtbow=
-14,6,etzuJJRu5iYMnbCmi8nAe40/Gos=,HojSbuf4yzXwmD8pzBwVGoqtbow=
-12,6,fVtatxiDQTlCC5QOWnIU1vcWoMk=,JW5Sa+4hs5kpNvQUZXjUhydJro8=
-13,2,etzuJJRu5iYMnbCmi8nAe40/Gos=,HojSbuf4yzXwmD8pzBwVGoqtbow=
-14,2,YTFsI2BP0RZFdKvgXI6okDlA9uE=,HojSbuf4yzXwmD8pzBwVGoqtbow=
-15,2,YTFsI2BP0RZFdKvgXI6okDlA9uE=,HojSbuf4yzXwmD8pzBwVGoqtbow=
-16,2,etzuJJRu5iYMnbCmi8nAe40/Gos=,HojSbuf4yzXwmD8pzBwVGoqtbow=
-13,1,etzuJJRu5iYMnbCmi8nAe40/Gos=,HojSbuf4yzXwmD8pzBwVGoqtbow=
-14,1,YTFsI2BP0RZFdKvgXI6okDlA9uE=,HojSbuf4yzXwmD8pzBwVGoqtbow=
-15,1,YTFsI2BP0RZFdKvgXI6okDlA9uE=,HojSbuf4yzXwmD8pzBwVGoqtbow=
-16,1,etzuJJRu5iYMnbCmi8nAe40/Gos=,HojSbuf4yzXwmD8pzBwVGoqtbow=
-13,0,etzuJJRu5iYMnbCmi8nAe40/Gos=,HojSbuf4yzXwmD8pzBwVGoqtbow=
-14,0,etzuJJRu5iYMnbCmi8nAe40/Gos=,HojSbuf4yzXwmD8pzBwVGoqtbow=
-15,0,etzuJJRu5iYMnbCmi8nAe40/Gos=,HojSbuf4yzXwmD8pzBwVGoqtbow=
-12,2,N/cFbdCb7Xazzc5JlyVxdDyD86s=,wzMTRRMqaMPIPnkFUnIG+U9Novs=
-12,1,N/cFbdCb7Xazzc5JlyVxdDyD86s=,wzMTRRMqaMPIPnkFUnIG+U9Novs=
-12,0,N/cFbdCb7Xazzc5JlyVxdDyD86s=,wzMTRRMqaMPIPnkFUnIG+U9Novs=
-28,3,pqVqSz4iv7M0yUpzdlm4T+BXpaw=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-24,6,cLqjCN7lhdS4vUKhJ8cDVCa8HzI=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-26,2,0O7f9AbVwcqoHzFajgPwyAeqlPE=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-22,5,0O7f9AbVwcqoHzFajgPwyAeqlPE=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-27,2,0O7f9AbVwcqoHzFajgPwyAeqlPE=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-23,5,0O7f9AbVwcqoHzFajgPwyAeqlPE=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-28,2,pqVqSz4iv7M0yUpzdlm4T+BXpaw=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-24,5,0O7f9AbVwcqoHzFajgPwyAeqlPE=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-26,1,0O7f9AbVwcqoHzFajgPwyAeqlPE=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-22,6,cLqjCN7lhdS4vUKhJ8cDVCa8HzI=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-27,1,0O7f9AbVwcqoHzFajgPwyAeqlPE=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-23,6,cLqjCN7lhdS4vUKhJ8cDVCa8HzI=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-28,1,pqVqSz4iv7M0yUpzdlm4T+BXpaw=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-26,0,7ogW+xx2axXfNk3KZdm9MxSPmfY=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-26,3,0O7f9AbVwcqoHzFajgPwyAeqlPE=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-27,0,7ogW+xx2axXfNk3KZdm9MxSPmfY=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-28,0,7ogW+xx2axXfNk3KZdm9MxSPmfY=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-27,3,0O7f9AbVwcqoHzFajgPwyAeqlPE=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-17,9,pqVqSz4iv7M0yUpzdlm4T+BXpaw=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-18,9,7ogW+xx2axXfNk3KZdm9MxSPmfY=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-19,9,7ogW+xx2axXfNk3KZdm9MxSPmfY=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
