-5,6,wGjdLVa3+SbMQZ/yVSEjFb5hRds=,3YqQb/7DVcGYSwglb217Vv0kjV0=
-6,6,wGjdLVa3+SbMQZ/yVSEjFb5hRds=,3YqQb/7DVcGYSwglb217Vv0kjV0=
-7,6,3vRMh22yzjTH3Sosu+kZK16FYsQ=,3YqQb/7DVcGYSwglb217Vv0kjV0=
-5,7,QiEP9F9P9AY7zdRBO+IM7vgygE4=,3YqQb/7DVcGYSwglb217Vv0kjV0=
-6,7,wGjdLVa3+SbMQZ/yVSEjFb5hRds=,3YqQb/7DVcGYSwglb217Vv0kjV0=
-7,7,wGjdLVa3+SbMQZ/yVSEjFb5hRds=,3YqQb/7DVcGYSwglb217Vv0kjV0=
-5,5,wGjdLVa3+SbMQZ/yVSEjFb5hRds=,3YqQb/7DVcGYSwglb217Vv0kjV0=
-6,5,wGjdLVa3+SbMQZ/yVSEjFb5hRds=,3YqQb/7DVcGYSwglb217Vv0kjV0=
-7,5,wGjdLVa3+SbMQZ/yVSEjFb5hRds=,3YqQb/7DVcGYSwglb217Vv0kjV0=
-1,3,wGjdLVa3+SbMQZ/yVSEjFb5hRds=,SlLUBncEw5z/wRzDvUvmdhPtudU=
-2,3,wGjdLVa3+SbMQZ/yVSEjFb5hRds=,SlLUBncEw5z/wRzDvUvmdhPtudU=
-3,3,QiEP9F9P9AY7zdRBO+IM7vgygE4=,SlLUBncEw5z/wRzDvUvmdhPtudU=
-1,2,QiEP9F9P9AY7zdRBO+IM7vgygE4=,SlLUBncEw5z/wRzDvUvmdhPtudU=
-2,2,wGjdLVa3+SbMQZ/yVSEjFb5hRds=,SlLUBncEw5z/wRzDvUvmdhPtudU=
-3,2,wGjdLVa3+SbMQZ/yVSEjFb5hRds=,SlLUBncEw5z/wRzDvUvmdhPtudU=
-1,1,wGjdLVa3+SbMQZ/yVSEjFb5hRds=,SlLUBncEw5z/wRzDvUvmdhPtudU=
-2,1,wGjdLVa3+SbMQZ/yVSEjFb5hRds=,SlLUBncEw5z/wRzDvUvmdhPtudU=
-9,7,wGjdLVa3+SbMQZ/yVSEjFb5hRds=,ZnI7f1WZ5lVWuLhShXGT0x+vcBk=
-3,1,wGjdLVa3+SbMQZ/yVSEjFb5hRds=,SlLUBncEw5z/wRzDvUvmdhPtudU=
-10,7,3vRMh22yzjTH3Sosu+kZK16FYsQ=,ZnI7f1WZ5lVWuLhShXGT0x+vcBk=
-8,2,QiEP9F9P9AY7zdRBO+IM7vgygE4=,tdcQWePH77VjK3999Shq0/qxVEw=
-10,2,3vRMh22yzjTH3Sosu+kZK16FYsQ=,8QI8joF1bA56cNpwvifHGKikajQ=
-5,1,QiEP9F9P9AY7zdRBO+IM7vgygE4=,tdcQWePH77VjK3999Shq0/qxVEw=
-1,0,QiEP9F9P9AY7zdRBO+IM7vgygE4=,SlLUBncEw5z/wRzDvUvmdhPtudU=
-10,4,3vRMh22yzjTH3Sosu+kZK16FYsQ=,ZnI7f1WZ5lVWuLhShXGT0x+vcBk=
-11,2,3vRMh22yzjTH3Sosu+kZK16FYsQ=,8QI8joF1bA56cNpwvifHGKikajQ=
-11,4,1InMTqh7vnv48GM6W5kOIiw3p/g=,ZnI7f1WZ5lVWuLhShXGT0x+vcBk=
-10,1,3vRMh22yzjTH3Sosu+kZK16FYsQ=,8QI8joF1bA56cNpwvifHGKikajQ=
-9,4,QiEP9F9P9AY7zdRBO+IM7vgygE4=,ZnI7f1WZ5lVWuLhShXGT0x+vcBk=
-10,3,1InMTqh7vnv48GM6W5kOIiw3p/g=,8QI8joF1bA56cNpwvifHGKikajQ=
-2,0,QiEP9F9P9AY7zdRBO+IM7vgygE4=,SlLUBncEw5z/wRzDvUvmdhPtudU=
-9,3,wGjdLVa3+SbMQZ/yVSEjFb5hRds=,8QI8joF1bA56cNpwvifHGKikajQ=
-11,1,3vRMh22yzjTH3Sosu+kZK16FYsQ=,8QI8joF1bA56cNpwvifHGKikajQ=
-3,0,QiEP9F9P9AY7zdRBO+IM7vgygE4=,SlLUBncEw5z/wRzDvUvmdhPtudU=
-11,3,1InMTqh7vnv48GM6W5kOIiw3p/g=,8QI8joF1bA56cNpwvifHGKikajQ=
-11,7,3vRMh22yzjTH3Sosu+kZK16FYsQ=,ZnI7f1WZ5lVWuLhShXGT0x+vcBk=
-9,6,wGjdLVa3+SbMQZ/yVSEjFb5hRds=,ZnI7f1WZ5lVWuLhShXGT0x+vcBk=
-6,1,QiEP9F9P9AY7zdRBO+IM7vgygE4=,tdcQWePH77VjK3999Shq0/qxVEw=
-10,0,wGjdLVa3+SbMQZ/yVSEjFb5hRds=,8QI8joF1bA56cNpwvifHGKikajQ=
-10,6,1InMTqh7vnv48GM6W5kOIiw3p/g=,ZnI7f1WZ5lVWuLhShXGT0x+vcBk=
-11,6,1InMTqh7vnv48GM6W5kOIiw3p/g=,ZnI7f1WZ5lVWuLhShXGT0x+vcBk=
-7,1,wGjdLVa3+SbMQZ/yVSEjFb5hRds=,tdcQWePH77VjK3999Shq0/qxVEw=
-11,0,wGjdLVa3+SbMQZ/yVSEjFb5hRds=,8QI8joF1bA56cNpwvifHGKikajQ=
-9,5,wGjdLVa3+SbMQZ/yVSEjFb5hRds=,ZnI7f1WZ5lVWuLhShXGT0x+vcBk=
-9,2,QiEP9F9P9AY7zdRBO+IM7vgygE4=,8QI8joF1bA56cNpwvifHGKikajQ=
-10,5,1InMTqh7vnv48GM6W5kOIiw3p/g=,ZnI7f1WZ5lVWuLhShXGT0x+vcBk=
-11,5,1InMTqh7vnv48GM6W5kOIiw3p/g=,ZnI7f1WZ5lVWuLhShXGT0x+vcBk=
-9,1,QiEP9F9P9AY7zdRBO+IM7vgygE4=,8QI8joF1bA56cNpwvifHGKikajQ=
-8,7,wGjdLVa3+SbMQZ/yVSEjFb5hRds=,3YqQb/7DVcGYSwglb217Vv0kjV0=
-8,6,wGjdLVa3+SbMQZ/yVSEjFb5hRds=,3YqQb/7DVcGYSwglb217Vv0kjV0=
-9,0,QiEP9F9P9AY7zdRBO+IM7vgygE4=,8QI8joF1bA56cNpwvifHGKikajQ=
-8,5,wGjdLVa3+SbMQZ/yVSEjFb5hRds=,3YqQb/7DVcGYSwglb217Vv0kjV0=
-8,1,wGjdLVa3+SbMQZ/yVSEjFb5hRds=,tdcQWePH77VjK3999Shq0/qxVEw=
-13,11,QiEP9F9P9AY7zdRBO+IM7vgygE4=,NQwgNluDd5IBkdTEqYz8F3LHMPE=
-14,11,QiEP9F9P9AY7zdRBO+IM7vgygE4=,NQwgNluDd5IBkdTEqYz8F3LHMPE=
-15,11,QiEP9F9P9AY7zdRBO+IM7vgygE4=,NQwgNluDd5IBkdTEqYz8F3LHMPE=
-5,0,QiEP9F9P9AY7zdRBO+IM7vgygE4=,tdcQWePH77VjK3999Shq0/qxVEw=
-16,11,QiEP9F9P9AY7zdRBO+IM7vgygE4=,NQwgNluDd5IBkdTEqYz8F3LHMPE=
-13,10,3vRMh22yzjTH3Sosu+kZK16FYsQ=,NQwgNluDd5IBkdTEqYz8F3LHMPE=
-14,10,3vRMh22yzjTH3Sosu+kZK16FYsQ=,NQwgNluDd5IBkdTEqYz8F3LHMPE=
-15,10,3vRMh22yzjTH3Sosu+kZK16FYsQ=,NQwgNluDd5IBkdTEqYz8F3LHMPE=
-6,0,QiEP9F9P9AY7zdRBO+IM7vgygE4=,tdcQWePH77VjK3999Shq0/qxVEw=
-16,10,QiEP9F9P9AY7zdRBO+IM7vgygE4=,NQwgNluDd5IBkdTEqYz8F3LHMPE=
-7,0,QiEP9F9P9AY7zdRBO+IM7vgygE4=,tdcQWePH77VjK3999Shq0/qxVEw=
-13,9,3vRMh22yzjTH3Sosu+kZK16FYsQ=,NQwgNluDd5IBkdTEqYz8F3LHMPE=
-14,9,3vRMh22yzjTH3Sosu+kZK16FYsQ=,NQwgNluDd5IBkdTEqYz8F3LHMPE=
-15,9,3vRMh22yzjTH3Sosu+kZK16FYsQ=,NQwgNluDd5IBkdTEqYz8F3LHMPE=
-8,0,QiEP9F9P9AY7zdRBO+IM7vgygE4=,tdcQWePH77VjK3999Shq0/qxVEw=
-16,9,QiEP9F9P9AY7zdRBO+IM7vgygE4=,NQwgNluDd5IBkdTEqYz8F3LHMPE=
-4,3,QiEP9F9P9AY7zdRBO+IM7vgygE4=,SlLUBncEw5z/wRzDvUvmdhPtudU=
-4,2,QiEP9F9P9AY7zdRBO+IM7vgygE4=,SlLUBncEw5z/wRzDvUvmdhPtudU=
-4,1,QiEP9F9P9AY7zdRBO+IM7vgygE4=,SlLUBncEw5z/wRzDvUvmdhPtudU=
-5,4,QiEP9F9P9AY7zdRBO+IM7vgygE4=,3YqQb/7DVcGYSwglb217Vv0kjV0=
-6,4,QiEP9F9P9AY7zdRBO+IM7vgygE4=,3YqQb/7DVcGYSwglb217Vv0kjV0=
-7,4,wGjdLVa3+SbMQZ/yVSEjFb5hRds=,3YqQb/7DVcGYSwglb217Vv0kjV0=
-12,5,1InMTqh7vnv48GM6W5kOIiw3p/g=,ZnI7f1WZ5lVWuLhShXGT0x+vcBk=
-8,4,wGjdLVa3+SbMQZ/yVSEjFb5hRds=,3YqQb/7DVcGYSwglb217Vv0kjV0=
-16,0,wGjdLVa3+SbMQZ/yVSEjFb5hRds=,kMoQmrSCg4pbvFPbr39kJS5Prkk=
-5,3,QiEP9F9P9AY7zdRBO+IM7vgygE4=,tdcQWePH77VjK3999Shq0/qxVEw=
-15,6,1InMTqh7vnv48GM6W5kOIiw3p/g=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-6,3,QiEP9F9P9AY7zdRBO+IM7vgygE4=,tdcQWePH77VjK3999Shq0/qxVEw=
-13,8,3vRMh22yzjTH3Sosu+kZK16FYsQ=,NQwgNluDd5IBkdTEqYz8F3LHMPE=
-12,4,1InMTqh7vnv48GM6W5kOIiw3p/g=,ZnI7f1WZ5lVWuLhShXGT0x+vcBk=
-14,8,3vRMh22yzjTH3Sosu+kZK16FYsQ=,NQwgNluDd5IBkdTEqYz8F3LHMPE=
-12,3,1InMTqh7vnv48GM6W5kOIiw3p/g=,8QI8joF1bA56cNpwvifHGKikajQ=
-7,3,QiEP9F9P9AY7zdRBO+IM7vgygE4=,tdcQWePH77VjK3999Shq0/qxVEw=
-15,8,3vRMh22yzjTH3Sosu+kZK16FYsQ=,NQwgNluDd5IBkdTEqYz8F3LHMPE=
-16,8,QiEP9F9P9AY7zdRBO+IM7vgygE4=,NQwgNluDd5IBkdTEqYz8F3LHMPE=
-13,4,3vRMh22yzjTH3Sosu+kZK16FYsQ=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-4,0,QiEP9F9P9AY7zdRBO+IM7vgygE4=,SlLUBncEw5z/wRzDvUvmdhPtudU=
-16,6,QiEP9F9P9AY7zdRBO+IM7vgygE4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-14,4,1InMTqh7vnv48GM6W5kOIiw3p/g=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-13,5,1InMTqh7vnv48GM6W5kOIiw3p/g=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-8,3,QiEP9F9P9AY7zdRBO+IM7vgygE4=,tdcQWePH77VjK3999Shq0/qxVEw=
-15,4,1InMTqh7vnv48GM6W5kOIiw3p/g=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-14,5,1InMTqh7vnv48GM6W5kOIiw3p/g=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-5,2,QiEP9F9P9AY7zdRBO+IM7vgygE4=,tdcQWePH77VjK3999Shq0/qxVEw=
-6,2,QiEP9F9P9AY7zdRBO+IM7vgygE4=,tdcQWePH77VjK3999Shq0/qxVEw=
-15,5,1InMTqh7vnv48GM6W5kOIiw3p/g=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-16,4,QiEP9F9P9AY7zdRBO+IM7vgygE4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-13,3,1InMTqh7vnv48GM6W5kOIiw3p/g=,kMoQmrSCg4pbvFPbr39kJS5Prkk=
-16,5,QiEP9F9P9AY7zdRBO+IM7vgygE4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-7,2,QiEP9F9P9AY7zdRBO+IM7vgygE4=,tdcQWePH77VjK3999Shq0/qxVEw=
-13,7,3vRMh22yzjTH3Sosu+kZK16FYsQ=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-14,7,3vRMh22yzjTH3Sosu+kZK16FYsQ=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-14,3,1InMTqh7vnv48GM6W5kOIiw3p/g=,kMoQmrSCg4pbvFPbr39kJS5Prkk=
-15,7,3vRMh22yzjTH3Sosu+kZK16FYsQ=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-16,7,QiEP9F9P9AY7zdRBO+IM7vgygE4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-13,6,1InMTqh7vnv48GM6W5kOIiw3p/g=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-15,3,1InMTqh7vnv48GM6W5kOIiw3p/g=,kMoQmrSCg4pbvFPbr39kJS5Prkk=
-12,7,wGjdLVa3+SbMQZ/yVSEjFb5hRds=,ZnI7f1WZ5lVWuLhShXGT0x+vcBk=
-16,3,QiEP9F9P9AY7zdRBO+IM7vgygE4=,kMoQmrSCg4pbvFPbr39kJS5Prkk=
-14,6,1InMTqh7vnv48GM6W5kOIiw3p/g=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-12,6,1InMTqh7vnv48GM6W5kOIiw3p/g=,ZnI7f1WZ5lVWuLhShXGT0x+vcBk=
-13,2,3vRMh22yzjTH3Sosu+kZK16FYsQ=,kMoQmrSCg4pbvFPbr39kJS5Prkk=
-14,2,1InMTqh7vnv48GM6W5kOIiw3p/g=,kMoQmrSCg4pbvFPbr39kJS5Prkk=
-15,2,1InMTqh7vnv48GM6W5kOIiw3p/g=,kMoQmrSCg4pbvFPbr39kJS5Prkk=
-16,2,wGjdLVa3+SbMQZ/yVSEjFb5hRds=,kMoQmrSCg4pbvFPbr39kJS5Prkk=
-13,1,3vRMh22yzjTH3Sosu+kZK16FYsQ=,kMoQmrSCg4pbvFPbr39kJS5Prkk=
-14,1,1InMTqh7vnv48GM6W5kOIiw3p/g=,kMoQmrSCg4pbvFPbr39kJS5Prkk=
-15,1,3vRMh22yzjTH3Sosu+kZK16FYsQ=,kMoQmrSCg4pbvFPbr39kJS5Prkk=
