-5,6,i8ej2CYEV5DqK4S5OXFAG1b8lfo=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-6,6,i8ej2CYEV5DqK4S5OXFAG1b8lfo=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-7,6,i8ej2CYEV5DqK4S5OXFAG1b8lfo=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-5,7,i8ej2CYEV5DqK4S5OXFAG1b8lfo=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-6,7,i8ej2CYEV5DqK4S5OXFAG1b8lfo=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-7,7,i8ej2CYEV5DqK4S5OXFAG1b8lfo=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-5,5,TOXYcJITIeRwOHwMe4YtTNXpPzY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-6,5,TOXYcJITIeRwOHwMe4YtTNXpPzY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-7,5,TOXYcJITIeRwOHwMe4YtTNXpPzY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-1,3,i8ej2CYEV5DqK4S5OXFAG1b8lfo=,ad7G/nNdN+BzcO4q/SELq9hM8LE=
-2,3,i8ej2CYEV5DqK4S5OXFAG1b8lfo=,ad7G/nNdN+BzcO4q/SELq9hM8LE=
-3,3,i8ej2CYEV5DqK4S5OXFAG1b8lfo=,ad7G/nNdN+BzcO4q/SELq9hM8LE=
-1,2,i8ej2CYEV5DqK4S5OXFAG1b8lfo=,ad7G/nNdN+BzcO4q/SELq9hM8LE=
-2,2,i8ej2CYEV5DqK4S5OXFAG1b8lfo=,ad7G/nNdN+BzcO4q/SELq9hM8LE=
-3,2,i8ej2CYEV5DqK4S5OXFAG1b8lfo=,ad7G/nNdN+BzcO4q/SELq9hM8LE=
-1,1,i8ej2CYEV5DqK4S5OXFAG1b8lfo=,ad7G/nNdN+BzcO4q/SELq9hM8LE=
-2,1,i8ej2CYEV5DqK4S5OXFAG1b8lfo=,ad7G/nNdN+BzcO4q/SELq9hM8LE=
-9,7,TOXYcJITIeRwOHwMe4YtTNXpPzY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-3,1,i8ej2CYEV5DqK4S5OXFAG1b8lfo=,ad7G/nNdN+BzcO4q/SELq9hM8LE=
-10,7,rG+MXVrU1MaeMwIP2dbQVcjTE0g=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-8,2,TOXYcJITIeRwOHwMe4YtTNXpPzY=,bA9uNR38BDSKN0/W30gp3DkovfI=
-10,2,TOXYcJITIeRwOHwMe4YtTNXpPzY=,5a88ZvtFh8JJPe5lWokAFS9tRAE=
-5,1,i8ej2CYEV5DqK4S5OXFAG1b8lfo=,bA9uNR38BDSKN0/W30gp3DkovfI=
