-5,6,IqVN++2bEQkCuo4Al3UNt+D/a7c=,7wQS88DWSNgtLW3ocWrtwgc7gpM=
-6,6,IqVN++2bEQkCuo4Al3UNt+D/a7c=,7wQS88DWSNgtLW3ocWrtwgc7gpM=
-7,6,IqVN++2bEQkCuo4Al3UNt+D/a7c=,7wQS88DWSNgtLW3ocWrtwgc7gpM=
-5,7,eMS0ZBusFG3dj9aNEo2Iwbmfyrg=,7wQS88DWSNgtLW3ocWrtwgc7gpM=
-6,7,eMS0ZBusFG3dj9aNEo2Iwbmfyrg=,7wQS88DWSNgtLW3ocWrtwgc7gpM=
-7,7,eMS0ZBusFG3dj9aNEo2Iwbmfyrg=,7wQS88DWSNgtLW3ocWrtwgc7gpM=
-5,5,IqVN++2bEQkCuo4Al3UNt+D/a7c=,7wQS88DWSNgtLW3ocWrtwgc7gpM=
-6,5,eMS0ZBusFG3dj9aNEo2Iwbmfyrg=,7wQS88DWSNgtLW3ocWrtwgc7gpM=
-7,5,eMS0ZBusFG3dj9aNEo2Iwbmfyrg=,7wQS88DWSNgtLW3ocWrtwgc7gpM=
-1,3,etzuJJRu5iYMnbCmi8nAe40/Gos=,KUa24JktLDZ/AT5AhSQf8whCODM=
-2,3,etzuJJRu5iYMnbCmi8nAe40/Gos=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,3,etzuJJRu5iYMnbCmi8nAe40/Gos=,KUa24JktLDZ/AT5AhSQf8whCODM=
-1,2,etzuJJRu5iYMnbCmi8nAe40/Gos=,KUa24JktLDZ/AT5AhSQf8whCODM=
-2,2,etzuJJRu5iYMnbCmi8nAe40/Gos=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,2,etzuJJRu5iYMnbCmi8nAe40/Gos=,KUa24JktLDZ/AT5AhSQf8whCODM=
-1,1,etzuJJRu5iYMnbCmi8nAe40/Gos=,KUa24JktLDZ/AT5AhSQf8whCODM=
-2,1,etzuJJRu5iYMnbCmi8nAe40/Gos=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,7,etzuJJRu5iYMnbCmi8nAe40/Gos=,MdMYT6t4jxzB6hpQpzhd2gcWiAI=
-3,1,etzuJJRu5iYMnbCmi8nAe40/Gos=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,7,etzuJJRu5iYMnbCmi8nAe40/Gos=,MdMYT6t4jxzB6hpQpzhd2gcWiAI=
-8,2,etzuJJRu5iYMnbCmi8nAe40/Gos=,yIg1+brc9D4oC/lqTPath93D/vg=
-10,2,YTFsI2BP0RZFdKvgXI6okDlA9uE=,MdMYT6t4jxzB6hpQpzhd2gcWiAI=
-5,1,etzuJJRu5iYMnbCmi8nAe40/Gos=,yIg1+brc9D4oC/lqTPath93D/vg=
-1,0,etzuJJRu5iYMnbCmi8nAe40/Gos=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,4,YTFsI2BP0RZFdKvgXI6okDlA9uE=,MdMYT6t4jxzB6hpQpzhd2gcWiAI=
-11,2,YTFsI2BP0RZFdKvgXI6okDlA9uE=,MdMYT6t4jxzB6hpQpzhd2gcWiAI=
-11,4,YTFsI2BP0RZFdKvgXI6okDlA9uE=,MdMYT6t4jxzB6hpQpzhd2gcWiAI=
-10,1,YTFsI2BP0RZFdKvgXI6okDlA9uE=,MdMYT6t4jxzB6hpQpzhd2gcWiAI=
-9,4,etzuJJRu5iYMnbCmi8nAe40/Gos=,MdMYT6t4jxzB6hpQpzhd2gcWiAI=
-10,3,YTFsI2BP0RZFdKvgXI6okDlA9uE=,MdMYT6t4jxzB6hpQpzhd2gcWiAI=
-2,0,etzuJJRu5iYMnbCmi8nAe40/Gos=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,3,etzuJJRu5iYMnbCmi8nAe40/Gos=,MdMYT6t4jxzB6hpQpzhd2gcWiAI=
-11,1,YTFsI2BP0RZFdKvgXI6okDlA9uE=,MdMYT6t4jxzB6hpQpzhd2gcWiAI=
-3,0,etzuJJRu5iYMnbCmi8nAe40/Gos=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,3,YTFsI2BP0RZFdKvgXI6okDlA9uE=,MdMYT6t4jxzB6hpQpzhd2gcWiAI=
-11,7,etzuJJRu5iYMnbCmi8nAe40/Gos=,MdMYT6t4jxzB6hpQpzhd2gcWiAI=
-9,6,etzuJJRu5iYMnbCmi8nAe40/Gos=,MdMYT6t4jxzB6hpQpzhd2gcWiAI=
-6,1,etzuJJRu5iYMnbCmi8nAe40/Gos=,yIg1+brc9D4oC/lqTPath93D/vg=
-10,0,etzuJJRu5iYMnbCmi8nAe40/Gos=,MdMYT6t4jxzB6hpQpzhd2gcWiAI=
-10,6,etzuJJRu5iYMnbCmi8nAe40/Gos=,MdMYT6t4jxzB6hpQpzhd2gcWiAI=
-11,6,etzuJJRu5iYMnbCmi8nAe40/Gos=,MdMYT6t4jxzB6hpQpzhd2gcWiAI=
-7,1,etzuJJRu5iYMnbCmi8nAe40/Gos=,yIg1+brc9D4oC/lqTPath93D/vg=
-11,0,etzuJJRu5iYMnbCmi8nAe40/Gos=,MdMYT6t4jxzB6hpQpzhd2gcWiAI=
-9,5,etzuJJRu5iYMnbCmi8nAe40/Gos=,MdMYT6t4jxzB6hpQpzhd2gcWiAI=
-9,2,etzuJJRu5iYMnbCmi8nAe40/Gos=,MdMYT6t4jxzB6hpQpzhd2gcWiAI=
-10,5,etzuJJRu5iYMnbCmi8nAe40/Gos=,MdMYT6t4jxzB6hpQpzhd2gcWiAI=
-11,5,etzuJJRu5iYMnbCmi8nAe40/Gos=,MdMYT6t4jxzB6hpQpzhd2gcWiAI=
-9,1,etzuJJRu5iYMnbCmi8nAe40/Gos=,MdMYT6t4jxzB6hpQpzhd2gcWiAI=
-8,7,NpkgtR3g8Q1NXplr6JHrDe2fMVA=,7wQS88DWSNgtLW3ocWrtwgc7gpM=
-8,6,NpkgtR3g8Q1NXplr6JHrDe2fMVA=,7wQS88DWSNgtLW3ocWrtwgc7gpM=
-9,0,etzuJJRu5iYMnbCmi8nAe40/Gos=,MdMYT6t4jxzB6hpQpzhd2gcWiAI=
-8,5,NpkgtR3g8Q1NXplr6JHrDe2fMVA=,7wQS88DWSNgtLW3ocWrtwgc7gpM=
-8,1,etzuJJRu5iYMnbCmi8nAe40/Gos=,yIg1+brc9D4oC/lqTPath93D/vg=
-13,11,US1sMkRL3LdtHEc9MaSNZR5X8e4=,aNXMUo0NnFnMl4c6FlvRv4tujdU=
-14,11,US1sMkRL3LdtHEc9MaSNZR5X8e4=,aNXMUo0NnFnMl4c6FlvRv4tujdU=
-15,11,US1sMkRL3LdtHEc9MaSNZR5X8e4=,aNXMUo0NnFnMl4c6FlvRv4tujdU=
-5,0,etzuJJRu5iYMnbCmi8nAe40/Gos=,yIg1+brc9D4oC/lqTPath93D/vg=
-16,11,Zjx7JB7dE7uvZ6CpDDeyBZzv4JE=,aNXMUo0NnFnMl4c6FlvRv4tujdU=
-13,10,US1sMkRL3LdtHEc9MaSNZR5X8e4=,aNXMUo0NnFnMl4c6FlvRv4tujdU=
-14,10,US1sMkRL3LdtHEc9MaSNZR5X8e4=,aNXMUo0NnFnMl4c6FlvRv4tujdU=
-15,10,US1sMkRL3LdtHEc9MaSNZR5X8e4=,aNXMUo0NnFnMl4c6FlvRv4tujdU=
-6,0,etzuJJRu5iYMnbCmi8nAe40/Gos=,yIg1+brc9D4oC/lqTPath93D/vg=
-16,10,vv3qm37qnE6jIJ1WllbgOXViWx8=,aNXMUo0NnFnMl4c6FlvRv4tujdU=
-7,0,etzuJJRu5iYMnbCmi8nAe40/Gos=,yIg1+brc9D4oC/lqTPath93D/vg=
-13,9,US1sMkRL3LdtHEc9MaSNZR5X8e4=,aNXMUo0NnFnMl4c6FlvRv4tujdU=
-14,9,US1sMkRL3LdtHEc9MaSNZR5X8e4=,aNXMUo0NnFnMl4c6FlvRv4tujdU=
-15,9,US1sMkRL3LdtHEc9MaSNZR5X8e4=,aNXMUo0NnFnMl4c6FlvRv4tujdU=
-8,0,etzuJJRu5iYMnbCmi8nAe40/Gos=,yIg1+brc9D4oC/lqTPath93D/vg=
-16,9,Zjx7JB7dE7uvZ6CpDDeyBZzv4JE=,aNXMUo0NnFnMl4c6FlvRv4tujdU=
-4,3,etzuJJRu5iYMnbCmi8nAe40/Gos=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,2,etzuJJRu5iYMnbCmi8nAe40/Gos=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,1,etzuJJRu5iYMnbCmi8nAe40/Gos=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,4,eMS0ZBusFG3dj9aNEo2Iwbmfyrg=,7wQS88DWSNgtLW3ocWrtwgc7gpM=
-6,4,eMS0ZBusFG3dj9aNEo2Iwbmfyrg=,7wQS88DWSNgtLW3ocWrtwgc7gpM=
-7,4,eMS0ZBusFG3dj9aNEo2Iwbmfyrg=,7wQS88DWSNgtLW3ocWrtwgc7gpM=
-12,5,etzuJJRu5iYMnbCmi8nAe40/Gos=,MdMYT6t4jxzB6hpQpzhd2gcWiAI=
-8,4,NpkgtR3g8Q1NXplr6JHrDe2fMVA=,7wQS88DWSNgtLW3ocWrtwgc7gpM=
-16,0,etzuJJRu5iYMnbCmi8nAe40/Gos=,HojSbuf4yzXwmD8pzBwVGoqtbow=
-5,3,etzuJJRu5iYMnbCmi8nAe40/Gos=,yIg1+brc9D4oC/lqTPath93D/vg=
-15,6,etzuJJRu5iYMnbCmi8nAe40/Gos=,HojSbuf4yzXwmD8pzBwVGoqtbow=
-6,3,etzuJJRu5iYMnbCmi8nAe40/Gos=,yIg1+brc9D4oC/lqTPath93D/vg=
-13,8,US1sMkRL3LdtHEc9MaSNZR5X8e4=,aNXMUo0NnFnMl4c6FlvRv4tujdU=
-12,4,etzuJJRu5iYMnbCmi8nAe40/Gos=,MdMYT6t4jxzB6hpQpzhd2gcWiAI=
-14,8,US1sMkRL3LdtHEc9MaSNZR5X8e4=,aNXMUo0NnFnMl4c6FlvRv4tujdU=
-12,3,etzuJJRu5iYMnbCmi8nAe40/Gos=,MdMYT6t4jxzB6hpQpzhd2gcWiAI=
-7,3,etzuJJRu5iYMnbCmi8nAe40/Gos=,yIg1+brc9D4oC/lqTPath93D/vg=
-15,8,US1sMkRL3LdtHEc9MaSNZR5X8e4=,aNXMUo0NnFnMl4c6FlvRv4tujdU=
-16,8,Zjx7JB7dE7uvZ6CpDDeyBZzv4JE=,aNXMUo0NnFnMl4c6FlvRv4tujdU=
-13,4,etzuJJRu5iYMnbCmi8nAe40/Gos=,HojSbuf4yzXwmD8pzBwVGoqtbow=
-4,0,etzuJJRu5iYMnbCmi8nAe40/Gos=,KUa24JktLDZ/AT5AhSQf8whCODM=
-16,6,etzuJJRu5iYMnbCmi8nAe40/Gos=,HojSbuf4yzXwmD8pzBwVGoqtbow=
-14,4,YTFsI2BP0RZFdKvgXI6okDlA9uE=,HojSbuf4yzXwmD8pzBwVGoqtbow=
