-5,6,wlIzVm8WIgVeKxsKXJqnTP5Ghtg=,YcPGQcvgfXur96iIUXmZur6p3i8=
-6,6,wlIzVm8WIgVeKxsKXJqnTP5Ghtg=,YcPGQcvgfXur96iIUXmZur6p3i8=
-7,6,wlIzVm8WIgVeKxsKXJqnTP5Ghtg=,YcPGQcvgfXur96iIUXmZur6p3i8=
-5,7,c4GrI90JTXeF2QlImIdwNSDV9nQ=,YcPGQcvgfXur96iIUXmZur6p3i8=
-6,7,c4GrI90JTXeF2QlImIdwNSDV9nQ=,YcPGQcvgfXur96iIUXmZur6p3i8=
-7,7,c4GrI90JTXeF2QlImIdwNSDV9nQ=,YcPGQcvgfXur96iIUXmZur6p3i8=
-5,5,c4GrI90JTXeF2QlImIdwNSDV9nQ=,YcPGQcvgfXur96iIUXmZur6p3i8=
-6,5,wlIzVm8WIgVeKxsKXJqnTP5Ghtg=,YcPGQcvgfXur96iIUXmZur6p3i8=
-7,5,wlIzVm8WIgVeKxsKXJqnTP5Ghtg=,YcPGQcvgfXur96iIUXmZur6p3i8=
-1,3,Y9T8zDTnNRaDpDUwDSFUxElHOzs=,EyPgh2Yee0XLz3pnZlkS/bwSJDc=
-2,3,c4GrI90JTXeF2QlImIdwNSDV9nQ=,EyPgh2Yee0XLz3pnZlkS/bwSJDc=
-3,3,c4GrI90JTXeF2QlImIdwNSDV9nQ=,EyPgh2Yee0XLz3pnZlkS/bwSJDc=
-1,2,Y9T8zDTnNRaDpDUwDSFUxElHOzs=,EyPgh2Yee0XLz3pnZlkS/bwSJDc=
-2,2,wlIzVm8WIgVeKxsKXJqnTP5Ghtg=,EyPgh2Yee0XLz3pnZlkS/bwSJDc=
-3,2,wlIzVm8WIgVeKxsKXJqnTP5Ghtg=,EyPgh2Yee0XLz3pnZlkS/bwSJDc=
-1,1,Y9T8zDTnNRaDpDUwDSFUxElHOzs=,EyPgh2Yee0XLz3pnZlkS/bwSJDc=
-2,1,wlIzVm8WIgVeKxsKXJqnTP5Ghtg=,EyPgh2Yee0XLz3pnZlkS/bwSJDc=
-9,7,c4GrI90JTXeF2QlImIdwNSDV9nQ=,r0lFOEX3HFZXd4WTmrTAv+zAR8c=
-3,1,wlIzVm8WIgVeKxsKXJqnTP5Ghtg=,EyPgh2Yee0XLz3pnZlkS/bwSJDc=
-10,7,c4GrI90JTXeF2QlImIdwNSDV9nQ=,r0lFOEX3HFZXd4WTmrTAv+zAR8c=
