-5,6,sxD4PaFFfRDeVUKjgt/QapGxq08=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-6,6,Equ1ONU8PXZX5CDUuN8Wx6CbSIQ=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-7,6,Equ1ONU8PXZX5CDUuN8Wx6CbSIQ=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-5,7,sxD4PaFFfRDeVUKjgt/QapGxq08=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-6,7,sxD4PaFFfRDeVUKjgt/QapGxq08=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-7,7,sxD4PaFFfRDeVUKjgt/QapGxq08=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-5,5,sxD4PaFFfRDeVUKjgt/QapGxq08=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-6,5,T7m1q7RCR8HKJYUaVRw7tAqabK8=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-7,5,T7m1q7RCR8HKJYUaVRw7tAqabK8=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-1,3,sxD4PaFFfRDeVUKjgt/QapGxq08=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-2,3,sxD4PaFFfRDeVUKjgt/QapGxq08=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-3,3,sxD4PaFFfRDeVUKjgt/QapGxq08=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-1,2,sxD4PaFFfRDeVUKjgt/QapGxq08=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-2,2,sxD4PaFFfRDeVUKjgt/QapGxq08=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-3,2,sxD4PaFFfRDeVUKjgt/QapGxq08=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-1,1,sxD4PaFFfRDeVUKjgt/QapGxq08=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-2,1,sxD4PaFFfRDeVUKjgt/QapGxq08=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-9,7,MKNOHC4faeLSDv/wpZ1+dooqQKw=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-3,1,sxD4PaFFfRDeVUKjgt/QapGxq08=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-10,7,MKNOHC4faeLSDv/wpZ1+dooqQKw=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-8,2,MKNOHC4faeLSDv/wpZ1+dooqQKw=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-10,2,MKNOHC4faeLSDv/wpZ1+dooqQKw=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-5,1,sxD4PaFFfRDeVUKjgt/QapGxq08=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-1,0,sxD4PaFFfRDeVUKjgt/QapGxq08=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-10,4,MKNOHC4faeLSDv/wpZ1+dooqQKw=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-11,2,MKNOHC4faeLSDv/wpZ1+dooqQKw=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-11,4,MKNOHC4faeLSDv/wpZ1+dooqQKw=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-10,1,MKNOHC4faeLSDv/wpZ1+dooqQKw=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-9,4,MKNOHC4faeLSDv/wpZ1+dooqQKw=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-10,3,MKNOHC4faeLSDv/wpZ1+dooqQKw=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-2,0,sxD4PaFFfRDeVUKjgt/QapGxq08=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-9,3,MKNOHC4faeLSDv/wpZ1+dooqQKw=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-11,1,MKNOHC4faeLSDv/wpZ1+dooqQKw=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-3,0,sxD4PaFFfRDeVUKjgt/QapGxq08=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-11,3,MKNOHC4faeLSDv/wpZ1+dooqQKw=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-11,7,MKNOHC4faeLSDv/wpZ1+dooqQKw=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-9,6,MKNOHC4faeLSDv/wpZ1+dooqQKw=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
