13,-16,Nr7BVUqj6PmdKsrW6MTi/EaH+CE=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
14,-16,Nr7BVUqj6PmdKsrW6MTi/EaH+CE=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
15,-16,Nr7BVUqj6PmdKsrW6MTi/EaH+CE=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
13,-15,Nr7BVUqj6PmdKsrW6MTi/EaH+CE=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
14,-15,Nr7BVUqj6PmdKsrW6MTi/EaH+CE=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
15,-15,Nr7BVUqj6PmdKsrW6MTi/EaH+CE=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
13,-14,Nr7BVUqj6PmdKsrW6MTi/EaH+CE=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
14,-14,Nr7BVUqj6PmdKsrW6MTi/EaH+CE=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
15,-14,Nr7BVUqj6PmdKsrW6MTi/EaH+CE=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
10,-14,MsD9DZy23Co63FFXM08D2+Qd+iI=,PMWTEYtl+J9/7QSHlP2Xkkk34nA=
9,-14,MsD9DZy23Co63FFXM08D2+Qd+iI=,PMWTEYtl+J9/7QSHlP2Xkkk34nA=
15,-7,Nr7BVUqj6PmdKsrW6MTi/EaH+CE=,+ipVw82lsIPhCzoMLmTz55Wx2zY=
11,-15,MsD9DZy23Co63FFXM08D2+Qd+iI=,PMWTEYtl+J9/7QSHlP2Xkkk34nA=
14,-7,Nr7BVUqj6PmdKsrW6MTi/EaH+CE=,+ipVw82lsIPhCzoMLmTz55Wx2zY=
10,-15,MsD9DZy23Co63FFXM08D2+Qd+iI=,PMWTEYtl+J9/7QSHlP2Xkkk34nA=
13,-7,Nr7BVUqj6PmdKsrW6MTi/EaH+CE=,+ipVw82lsIPhCzoMLmTz55Wx2zY=
9,-15,MsD9DZy23Co63FFXM08D2+Qd+iI=,PMWTEYtl+J9/7QSHlP2Xkkk34nA=
15,-5,Nr7BVUqj6PmdKsrW6MTi/EaH+CE=,+ipVw82lsIPhCzoMLmTz55Wx2zY=
11,-16,HTz0ekF4HKbzlkvYadgEJbPuO5I=,PMWTEYtl+J9/7QSHlP2Xkkk34nA=
