13,-16,HTz0ekF4HKbzlkvYadgEJbPuO5I=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
14,-16,HTz0ekF4HKbzlkvYadgEJbPuO5I=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
15,-16,HTz0ekF4HKbzlkvYadgEJbPuO5I=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
13,-15,MsD9DZy23Co63FFXM08D2+Qd+iI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
14,-15,MsD9DZy23Co63FFXM08D2+Qd+iI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
15,-15,HTz0ekF4HKbzlkvYadgEJbPuO5I=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
13,-14,MsD9DZy23Co63FFXM08D2+Qd+iI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
14,-14,MsD9DZy23Co63FFXM08D2+Qd+iI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
15,-14,HTz0ekF4HKbzlkvYadgEJbPuO5I=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
10,-14,MsD9DZy23Co63FFXM08D2+Qd+iI=,PMWTEYtl+J9/7QSHlP2Xkkk34nA=
9,-14,MsD9DZy23Co63FFXM08D2+Qd+iI=,PMWTEYtl+J9/7QSHlP2Xkkk34nA=
15,-7,HTz0ekF4HKbzlkvYadgEJbPuO5I=,wVVBAFmQKbvJLacTNj+lkQBKrsg=
11,-15,MsD9DZy23Co63FFXM08D2+Qd+iI=,PMWTEYtl+J9/7QSHlP2Xkkk34nA=
14,-7,CgR4PsggnF9MJCA8fkgwEQuZkc4=,wVVBAFmQKbvJLacTNj+lkQBKrsg=
10,-15,MsD9DZy23Co63FFXM08D2+Qd+iI=,PMWTEYtl+J9/7QSHlP2Xkkk34nA=
13,-7,CgR4PsggnF9MJCA8fkgwEQuZkc4=,wVVBAFmQKbvJLacTNj+lkQBKrsg=
9,-15,MsD9DZy23Co63FFXM08D2+Qd+iI=,PMWTEYtl+J9/7QSHlP2Xkkk34nA=
15,-5,HTz0ekF4HKbzlkvYadgEJbPuO5I=,wVVBAFmQKbvJLacTNj+lkQBKrsg=
11,-16,HTz0ekF4HKbzlkvYadgEJbPuO5I=,PMWTEYtl+J9/7QSHlP2Xkkk34nA=
14,-5,HTz0ekF4HKbzlkvYadgEJbPuO5I=,wVVBAFmQKbvJLacTNj+lkQBKrsg=
10,-16,HTz0ekF4HKbzlkvYadgEJbPuO5I=,PMWTEYtl+J9/7QSHlP2Xkkk34nA=
13,-5,HTz0ekF4HKbzlkvYadgEJbPuO5I=,wVVBAFmQKbvJLacTNj+lkQBKrsg=
9,-16,HTz0ekF4HKbzlkvYadgEJbPuO5I=,PMWTEYtl+J9/7QSHlP2Xkkk34nA=
15,-6,HTz0ekF4HKbzlkvYadgEJbPuO5I=,wVVBAFmQKbvJLacTNj+lkQBKrsg=
11,-14,MsD9DZy23Co63FFXM08D2+Qd+iI=,PMWTEYtl+J9/7QSHlP2Xkkk34nA=
14,-6,CgR4PsggnF9MJCA8fkgwEQuZkc4=,wVVBAFmQKbvJLacTNj+lkQBKrsg=
12,-16,HTz0ekF4HKbzlkvYadgEJbPuO5I=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
