13,-16,dBgLhObWtOZjHlXlg6Bx3avSiPs=,DQRS8agBcyfft5d4mUBbKWUlplw=
14,-16,dBgLhObWtOZjHlXlg6Bx3avSiPs=,DQRS8agBcyfft5d4mUBbKWUlplw=
15,-16,2FGW4mmGDZCz0Ga8Q0pET3XvTKw=,DQRS8agBcyfft5d4mUBbKWUlplw=
13,-15,dBgLhObWtOZjHlXlg6Bx3avSiPs=,DQRS8agBcyfft5d4mUBbKWUlplw=
14,-15,dBgLhObWtOZjHlXlg6Bx3avSiPs=,DQRS8agBcyfft5d4mUBbKWUlplw=
15,-15,dBgLhObWtOZjHlXlg6Bx3avSiPs=,DQRS8agBcyfft5d4mUBbKWUlplw=
13,-14,dBgLhObWtOZjHlXlg6Bx3avSiPs=,DQRS8agBcyfft5d4mUBbKWUlplw=
14,-14,dBgLhObWtOZjHlXlg6Bx3avSiPs=,DQRS8agBcyfft5d4mUBbKWUlplw=
15,-14,dBgLhObWtOZjHlXlg6Bx3avSiPs=,DQRS8agBcyfft5d4mUBbKWUlplw=
10,-14,dBgLhObWtOZjHlXlg6Bx3avSiPs=,IOSVpmZ0mTRCKbJ7d2DuZcB+8+0=
9,-14,dBgLhObWtOZjHlXlg6Bx3avSiPs=,IOSVpmZ0mTRCKbJ7d2DuZcB+8+0=
15,-7,2FGW4mmGDZCz0Ga8Q0pET3XvTKw=,a2w+cGtCWrdnNGkXOI2o2i0h0FQ=
11,-15,dBgLhObWtOZjHlXlg6Bx3avSiPs=,IOSVpmZ0mTRCKbJ7d2DuZcB+8+0=
14,-7,2FGW4mmGDZCz0Ga8Q0pET3XvTKw=,a2w+cGtCWrdnNGkXOI2o2i0h0FQ=
10,-15,dBgLhObWtOZjHlXlg6Bx3avSiPs=,IOSVpmZ0mTRCKbJ7d2DuZcB+8+0=
13,-7,2FGW4mmGDZCz0Ga8Q0pET3XvTKw=,a2w+cGtCWrdnNGkXOI2o2i0h0FQ=
9,-15,dBgLhObWtOZjHlXlg6Bx3avSiPs=,IOSVpmZ0mTRCKbJ7d2DuZcB+8+0=
15,-5,2FGW4mmGDZCz0Ga8Q0pET3XvTKw=,a2w+cGtCWrdnNGkXOI2o2i0h0FQ=
11,-16,dBgLhObWtOZjHlXlg6Bx3avSiPs=,IOSVpmZ0mTRCKbJ7d2DuZcB+8+0=
14,-5,2FGW4mmGDZCz0Ga8Q0pET3XvTKw=,a2w+cGtCWrdnNGkXOI2o2i0h0FQ=
10,-16,dBgLhObWtOZjHlXlg6Bx3avSiPs=,IOSVpmZ0mTRCKbJ7d2DuZcB+8+0=
13,-5,2FGW4mmGDZCz0Ga8Q0pET3XvTKw=,a2w+cGtCWrdnNGkXOI2o2i0h0FQ=
9,-16,dBgLhObWtOZjHlXlg6Bx3avSiPs=,IOSVpmZ0mTRCKbJ7d2DuZcB+8+0=
15,-6,dBgLhObWtOZjHlXlg6Bx3avSiPs=,a2w+cGtCWrdnNGkXOI2o2i0h0FQ=
11,-14,dBgLhObWtOZjHlXlg6Bx3avSiPs=,IOSVpmZ0mTRCKbJ7d2DuZcB+8+0=
14,-6,dBgLhObWtOZjHlXlg6Bx3avSiPs=,a2w+cGtCWrdnNGkXOI2o2i0h0FQ=
12,-16,dBgLhObWtOZjHlXlg6Bx3avSiPs=,DQRS8agBcyfft5d4mUBbKWUlplw=
13,-6,dBgLhObWtOZjHlXlg6Bx3avSiPs=,a2w+cGtCWrdnNGkXOI2o2i0h0FQ=
12,-15,dBgLhObWtOZjHlXlg6Bx3avSiPs=,DQRS8agBcyfft5d4mUBbKWUlplw=
12,-14,dBgLhObWtOZjHlXlg6Bx3avSiPs=,DQRS8agBcyfft5d4mUBbKWUlplw=
11,-2,Nr7BVUqj6PmdKsrW6MTi/EaH+CE=,ViV5ETMxiN8DBQ2PCGAtQx9ehXc=
10,-2,Nr7BVUqj6PmdKsrW6MTi/EaH+CE=,ViV5ETMxiN8DBQ2PCGAtQx9ehXc=
9,-2,Nr7BVUqj6PmdKsrW6MTi/EaH+CE=,ViV5ETMxiN8DBQ2PCGAtQx9ehXc=
11,-1,9pJby7TcZmIVqAZqTxO+vrkaVRk=,ViV5ETMxiN8DBQ2PCGAtQx9ehXc=
11,-3,9pJby7TcZmIVqAZqTxO+vrkaVRk=,ViV5ETMxiN8DBQ2PCGAtQx9ehXc=
10,-3,Nr7BVUqj6PmdKsrW6MTi/EaH+CE=,ViV5ETMxiN8DBQ2PCGAtQx9ehXc=
9,-3,Nr7BVUqj6PmdKsrW6MTi/EaH+CE=,ViV5ETMxiN8DBQ2PCGAtQx9ehXc=
10,-1,Nr7BVUqj6PmdKsrW6MTi/EaH+CE=,ViV5ETMxiN8DBQ2PCGAtQx9ehXc=
9,-1,Nr7BVUqj6PmdKsrW6MTi/EaH+CE=,ViV5ETMxiN8DBQ2PCGAtQx9ehXc=
15,-8,dBgLhObWtOZjHlXlg6Bx3avSiPs=,a2w+cGtCWrdnNGkXOI2o2i0h0FQ=
14,-8,dBgLhObWtOZjHlXlg6Bx3avSiPs=,a2w+cGtCWrdnNGkXOI2o2i0h0FQ=
13,-8,dBgLhObWtOZjHlXlg6Bx3avSiPs=,a2w+cGtCWrdnNGkXOI2o2i0h0FQ=
15,-12,dBgLhObWtOZjHlXlg6Bx3avSiPs=,a2w+cGtCWrdnNGkXOI2o2i0h0FQ=
7,-3,Nr7BVUqj6PmdKsrW6MTi/EaH+CE=,ec6gMKy95kzOTUSVp/jtbNPRsOg=
8,-2,Nr7BVUqj6PmdKsrW6MTi/EaH+CE=,ViV5ETMxiN8DBQ2PCGAtQx9ehXc=
14,-12,dBgLhObWtOZjHlXlg6Bx3avSiPs=,a2w+cGtCWrdnNGkXOI2o2i0h0FQ=
8,-3,Nr7BVUqj6PmdKsrW6MTi/EaH+CE=,ViV5ETMxiN8DBQ2PCGAtQx9ehXc=
6,-3,ICVjicDykPCyWuCGxUwoIESTCZE=,ec6gMKy95kzOTUSVp/jtbNPRsOg=
5,-3,ICVjicDykPCyWuCGxUwoIESTCZE=,ec6gMKy95kzOTUSVp/jtbNPRsOg=
8,-1,Nr7BVUqj6PmdKsrW6MTi/EaH+CE=,ViV5ETMxiN8DBQ2PCGAtQx9ehXc=
7,-1,Nr7BVUqj6PmdKsrW6MTi/EaH+CE=,ec6gMKy95kzOTUSVp/jtbNPRsOg=
13,-12,dBgLhObWtOZjHlXlg6Bx3avSiPs=,a2w+cGtCWrdnNGkXOI2o2i0h0FQ=
6,-1,Nr7BVUqj6PmdKsrW6MTi/EaH+CE=,ec6gMKy95kzOTUSVp/jtbNPRsOg=
5,-1,Nr7BVUqj6PmdKsrW6MTi/EaH+CE=,ec6gMKy95kzOTUSVp/jtbNPRsOg=
15,-9,2FGW4mmGDZCz0Ga8Q0pET3XvTKw=,a2w+cGtCWrdnNGkXOI2o2i0h0FQ=
7,-2,Nr7BVUqj6PmdKsrW6MTi/EaH+CE=,ec6gMKy95kzOTUSVp/jtbNPRsOg=
6,-2,ICVjicDykPCyWuCGxUwoIESTCZE=,ec6gMKy95kzOTUSVp/jtbNPRsOg=
5,-2,ICVjicDykPCyWuCGxUwoIESTCZE=,ec6gMKy95kzOTUSVp/jtbNPRsOg=
14,-9,2FGW4mmGDZCz0Ga8Q0pET3XvTKw=,a2w+cGtCWrdnNGkXOI2o2i0h0FQ=
13,-9,2FGW4mmGDZCz0Ga8Q0pET3XvTKw=,a2w+cGtCWrdnNGkXOI2o2i0h0FQ=
15,-10,dBgLhObWtOZjHlXlg6Bx3avSiPs=,a2w+cGtCWrdnNGkXOI2o2i0h0FQ=
14,-10,SOBS2/NEboYZr7bCqnnJpDUkWTI=,a2w+cGtCWrdnNGkXOI2o2i0h0FQ=
13,-10,SOBS2/NEboYZr7bCqnnJpDUkWTI=,a2w+cGtCWrdnNGkXOI2o2i0h0FQ=
15,-11,dBgLhObWtOZjHlXlg6Bx3avSiPs=,a2w+cGtCWrdnNGkXOI2o2i0h0FQ=
14,-11,SOBS2/NEboYZr7bCqnnJpDUkWTI=,a2w+cGtCWrdnNGkXOI2o2i0h0FQ=
13,-11,dBgLhObWtOZjHlXlg6Bx3avSiPs=,a2w+cGtCWrdnNGkXOI2o2i0h0FQ=
10,-11,SOBS2/NEboYZr7bCqnnJpDUkWTI=,a2w+cGtCWrdnNGkXOI2o2i0h0FQ=
11,-7,2FGW4mmGDZCz0Ga8Q0pET3XvTKw=,a2w+cGtCWrdnNGkXOI2o2i0h0FQ=
9,-11,SOBS2/NEboYZr7bCqnnJpDUkWTI=,a2w+cGtCWrdnNGkXOI2o2i0h0FQ=
13,-13,dBgLhObWtOZjHlXlg6Bx3avSiPs=,DQRS8agBcyfft5d4mUBbKWUlplw=
10,-7,dBgLhObWtOZjHlXlg6Bx3avSiPs=,a2w+cGtCWrdnNGkXOI2o2i0h0FQ=
11,-12,dBgLhObWtOZjHlXlg6Bx3avSiPs=,a2w+cGtCWrdnNGkXOI2o2i0h0FQ=
14,-13,dBgLhObWtOZjHlXlg6Bx3avSiPs=,DQRS8agBcyfft5d4mUBbKWUlplw=
9,-7,dBgLhObWtOZjHlXlg6Bx3avSiPs=,a2w+cGtCWrdnNGkXOI2o2i0h0FQ=
10,-12,dBgLhObWtOZjHlXlg6Bx3avSiPs=,a2w+cGtCWrdnNGkXOI2o2i0h0FQ=
15,-13,dBgLhObWtOZjHlXlg6Bx3avSiPs=,DQRS8agBcyfft5d4mUBbKWUlplw=
11,-8,dBgLhObWtOZjHlXlg6Bx3avSiPs=,a2w+cGtCWrdnNGkXOI2o2i0h0FQ=
9,-12,dBgLhObWtOZjHlXlg6Bx3avSiPs=,a2w+cGtCWrdnNGkXOI2o2i0h0FQ=
