13,-16,dQSLAJxtPIWbQ2zY4WQi8hfHP7I=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
14,-16,dQSLAJxtPIWbQ2zY4WQi8hfHP7I=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
15,-16,dQSLAJxtPIWbQ2zY4WQi8hfHP7I=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
13,-15,dQSLAJxtPIWbQ2zY4WQi8hfHP7I=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
14,-15,dQSLAJxtPIWbQ2zY4WQi8hfHP7I=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
15,-15,ZlHkNurLajJpVjxastuZaHLgMvE=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
13,-14,dQSLAJxtPIWbQ2zY4WQi8hfHP7I=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
14,-14,dQSLAJxtPIWbQ2zY4WQi8hfHP7I=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
15,-14,dQSLAJxtPIWbQ2zY4WQi8hfHP7I=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
10,-14,F8h7+2WRhHXTRj7VcR4o4YAHCe8=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
9,-14,F8h7+2WRhHXTRj7VcR4o4YAHCe8=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
15,-7,cjfYFPgCAJgf0Cp63pJLzFnPoOE=,fwX8EgR0PBt10XoRU3g5dN5MtpE=
11,-15,F8h7+2WRhHXTRj7VcR4o4YAHCe8=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
14,-7,cjfYFPgCAJgf0Cp63pJLzFnPoOE=,fwX8EgR0PBt10XoRU3g5dN5MtpE=
10,-15,F8h7+2WRhHXTRj7VcR4o4YAHCe8=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
13,-7,cjfYFPgCAJgf0Cp63pJLzFnPoOE=,fwX8EgR0PBt10XoRU3g5dN5MtpE=
9,-15,F8h7+2WRhHXTRj7VcR4o4YAHCe8=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
15,-5,cjfYFPgCAJgf0Cp63pJLzFnPoOE=,fwX8EgR0PBt10XoRU3g5dN5MtpE=
11,-16,F8h7+2WRhHXTRj7VcR4o4YAHCe8=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
14,-5,cjfYFPgCAJgf0Cp63pJLzFnPoOE=,fwX8EgR0PBt10XoRU3g5dN5MtpE=
10,-16,F8h7+2WRhHXTRj7VcR4o4YAHCe8=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
13,-5,dp2PARMN/obaLqV3rS7VjD2OGVQ=,fwX8EgR0PBt10XoRU3g5dN5MtpE=
9,-16,F8h7+2WRhHXTRj7VcR4o4YAHCe8=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
15,-6,cjfYFPgCAJgf0Cp63pJLzFnPoOE=,fwX8EgR0PBt10XoRU3g5dN5MtpE=
11,-14,F8h7+2WRhHXTRj7VcR4o4YAHCe8=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
14,-6,cjfYFPgCAJgf0Cp63pJLzFnPoOE=,fwX8EgR0PBt10XoRU3g5dN5MtpE=
12,-16,dQSLAJxtPIWbQ2zY4WQi8hfHP7I=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
13,-6,cjfYFPgCAJgf0Cp63pJLzFnPoOE=,fwX8EgR0PBt10XoRU3g5dN5MtpE=
12,-15,dQSLAJxtPIWbQ2zY4WQi8hfHP7I=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
12,-14,ZlHkNurLajJpVjxastuZaHLgMvE=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
11,-2,cjfYFPgCAJgf0Cp63pJLzFnPoOE=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
10,-2,cjfYFPgCAJgf0Cp63pJLzFnPoOE=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
9,-2,cjfYFPgCAJgf0Cp63pJLzFnPoOE=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
11,-1,cjfYFPgCAJgf0Cp63pJLzFnPoOE=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
11,-3,cjfYFPgCAJgf0Cp63pJLzFnPoOE=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
10,-3,cjfYFPgCAJgf0Cp63pJLzFnPoOE=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
9,-3,cjfYFPgCAJgf0Cp63pJLzFnPoOE=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
10,-1,cjfYFPgCAJgf0Cp63pJLzFnPoOE=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
9,-1,cjfYFPgCAJgf0Cp63pJLzFnPoOE=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
15,-8,dp2PARMN/obaLqV3rS7VjD2OGVQ=,fwX8EgR0PBt10XoRU3g5dN5MtpE=
14,-8,dp2PARMN/obaLqV3rS7VjD2OGVQ=,fwX8EgR0PBt10XoRU3g5dN5MtpE=
13,-8,dp2PARMN/obaLqV3rS7VjD2OGVQ=,fwX8EgR0PBt10XoRU3g5dN5MtpE=
15,-12,dp2PARMN/obaLqV3rS7VjD2OGVQ=,01PyL9sHuVOXPmAQRhucRBQYfjw=
7,-3,cjfYFPgCAJgf0Cp63pJLzFnPoOE=,Cg1pgbeAMdy4+aZ6TEuIZstYyOg=
8,-2,cjfYFPgCAJgf0Cp63pJLzFnPoOE=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
14,-12,dp2PARMN/obaLqV3rS7VjD2OGVQ=,01PyL9sHuVOXPmAQRhucRBQYfjw=
8,-3,cjfYFPgCAJgf0Cp63pJLzFnPoOE=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
6,-3,cjfYFPgCAJgf0Cp63pJLzFnPoOE=,Cg1pgbeAMdy4+aZ6TEuIZstYyOg=
5,-3,cjfYFPgCAJgf0Cp63pJLzFnPoOE=,Cg1pgbeAMdy4+aZ6TEuIZstYyOg=
8,-1,cjfYFPgCAJgf0Cp63pJLzFnPoOE=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
7,-1,cjfYFPgCAJgf0Cp63pJLzFnPoOE=,Cg1pgbeAMdy4+aZ6TEuIZstYyOg=
13,-12,dp2PARMN/obaLqV3rS7VjD2OGVQ=,01PyL9sHuVOXPmAQRhucRBQYfjw=
6,-1,cjfYFPgCAJgf0Cp63pJLzFnPoOE=,Cg1pgbeAMdy4+aZ6TEuIZstYyOg=
5,-1,dp2PARMN/obaLqV3rS7VjD2OGVQ=,Cg1pgbeAMdy4+aZ6TEuIZstYyOg=
15,-9,dp2PARMN/obaLqV3rS7VjD2OGVQ=,01PyL9sHuVOXPmAQRhucRBQYfjw=
7,-2,cjfYFPgCAJgf0Cp63pJLzFnPoOE=,Cg1pgbeAMdy4+aZ6TEuIZstYyOg=
6,-2,cjfYFPgCAJgf0Cp63pJLzFnPoOE=,Cg1pgbeAMdy4+aZ6TEuIZstYyOg=
5,-2,cjfYFPgCAJgf0Cp63pJLzFnPoOE=,Cg1pgbeAMdy4+aZ6TEuIZstYyOg=
14,-9,dp2PARMN/obaLqV3rS7VjD2OGVQ=,01PyL9sHuVOXPmAQRhucRBQYfjw=
13,-9,dp2PARMN/obaLqV3rS7VjD2OGVQ=,01PyL9sHuVOXPmAQRhucRBQYfjw=
15,-10,dp2PARMN/obaLqV3rS7VjD2OGVQ=,01PyL9sHuVOXPmAQRhucRBQYfjw=
14,-10,dp2PARMN/obaLqV3rS7VjD2OGVQ=,01PyL9sHuVOXPmAQRhucRBQYfjw=
13,-10,dp2PARMN/obaLqV3rS7VjD2OGVQ=,01PyL9sHuVOXPmAQRhucRBQYfjw=
15,-11,dp2PARMN/obaLqV3rS7VjD2OGVQ=,01PyL9sHuVOXPmAQRhucRBQYfjw=
14,-11,dp2PARMN/obaLqV3rS7VjD2OGVQ=,01PyL9sHuVOXPmAQRhucRBQYfjw=
13,-11,dp2PARMN/obaLqV3rS7VjD2OGVQ=,01PyL9sHuVOXPmAQRhucRBQYfjw=
10,-11,dp2PARMN/obaLqV3rS7VjD2OGVQ=,7Tly424vIc9sNR8RgTBZ0fsF0zE=
11,-7,dp2PARMN/obaLqV3rS7VjD2OGVQ=,p5/6pEcBz40W4BewROCuzmPFSv8=
9,-11,dp2PARMN/obaLqV3rS7VjD2OGVQ=,7Tly424vIc9sNR8RgTBZ0fsF0zE=
13,-13,dp2PARMN/obaLqV3rS7VjD2OGVQ=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
10,-7,dp2PARMN/obaLqV3rS7VjD2OGVQ=,p5/6pEcBz40W4BewROCuzmPFSv8=
11,-12,dp2PARMN/obaLqV3rS7VjD2OGVQ=,7Tly424vIc9sNR8RgTBZ0fsF0zE=
14,-13,dp2PARMN/obaLqV3rS7VjD2OGVQ=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
9,-7,dp2PARMN/obaLqV3rS7VjD2OGVQ=,p5/6pEcBz40W4BewROCuzmPFSv8=
10,-12,dp2PARMN/obaLqV3rS7VjD2OGVQ=,7Tly424vIc9sNR8RgTBZ0fsF0zE=
15,-13,dp2PARMN/obaLqV3rS7VjD2OGVQ=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
11,-8,dp2PARMN/obaLqV3rS7VjD2OGVQ=,p5/6pEcBz40W4BewROCuzmPFSv8=
9,-12,dp2PARMN/obaLqV3rS7VjD2OGVQ=,7Tly424vIc9sNR8RgTBZ0fsF0zE=
10,-8,dp2PARMN/obaLqV3rS7VjD2OGVQ=,p5/6pEcBz40W4BewROCuzmPFSv8=
11,-5,dp2PARMN/obaLqV3rS7VjD2OGVQ=,p5/6pEcBz40W4BewROCuzmPFSv8=
11,-10,dp2PARMN/obaLqV3rS7VjD2OGVQ=,7Tly424vIc9sNR8RgTBZ0fsF0zE=
9,-8,dp2PARMN/obaLqV3rS7VjD2OGVQ=,p5/6pEcBz40W4BewROCuzmPFSv8=
10,-10,dp2PARMN/obaLqV3rS7VjD2OGVQ=,7Tly424vIc9sNR8RgTBZ0fsF0zE=
11,-9,dp2PARMN/obaLqV3rS7VjD2OGVQ=,7Tly424vIc9sNR8RgTBZ0fsF0zE=
10,-5,dp2PARMN/obaLqV3rS7VjD2OGVQ=,p5/6pEcBz40W4BewROCuzmPFSv8=
9,-10,dp2PARMN/obaLqV3rS7VjD2OGVQ=,7Tly424vIc9sNR8RgTBZ0fsF0zE=
9,-5,dp2PARMN/obaLqV3rS7VjD2OGVQ=,p5/6pEcBz40W4BewROCuzmPFSv8=
10,-9,dp2PARMN/obaLqV3rS7VjD2OGVQ=,7Tly424vIc9sNR8RgTBZ0fsF0zE=
11,-11,dp2PARMN/obaLqV3rS7VjD2OGVQ=,7Tly424vIc9sNR8RgTBZ0fsF0zE=
9,-9,dp2PARMN/obaLqV3rS7VjD2OGVQ=,7Tly424vIc9sNR8RgTBZ0fsF0zE=
11,-13,F8h7+2WRhHXTRj7VcR4o4YAHCe8=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
11,-6,dp2PARMN/obaLqV3rS7VjD2OGVQ=,p5/6pEcBz40W4BewROCuzmPFSv8=
10,-13,F8h7+2WRhHXTRj7VcR4o4YAHCe8=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
10,-6,dp2PARMN/obaLqV3rS7VjD2OGVQ=,p5/6pEcBz40W4BewROCuzmPFSv8=
7,-7,dp2PARMN/obaLqV3rS7VjD2OGVQ=,5fx+RN3JlHRbq6N2tPDG1IqHdg8=
12,-12,dp2PARMN/obaLqV3rS7VjD2OGVQ=,01PyL9sHuVOXPmAQRhucRBQYfjw=
6,-11,ZlHkNurLajJpVjxastuZaHLgMvE=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
8,-11,dp2PARMN/obaLqV3rS7VjD2OGVQ=,7Tly424vIc9sNR8RgTBZ0fsF0zE=
6,-7,cjfYFPgCAJgf0Cp63pJLzFnPoOE=,5fx+RN3JlHRbq6N2tPDG1IqHdg8=
9,-6,dp2PARMN/obaLqV3rS7VjD2OGVQ=,p5/6pEcBz40W4BewROCuzmPFSv8=
9,-13,F8h7+2WRhHXTRj7VcR4o4YAHCe8=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
11,-4,dp2PARMN/obaLqV3rS7VjD2OGVQ=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
