13,-16,UZhIZBiBHf43v2XrrZ7WB5XM1QA=,CO+4vc9hqTC7Dj2pc3tw7reohzw=
14,-16,UZhIZBiBHf43v2XrrZ7WB5XM1QA=,CO+4vc9hqTC7Dj2pc3tw7reohzw=
15,-16,UZhIZBiBHf43v2XrrZ7WB5XM1QA=,CO+4vc9hqTC7Dj2pc3tw7reohzw=
13,-15,43bf1NdJwpzQvif+UKg+wLgiA3M=,CO+4vc9hqTC7Dj2pc3tw7reohzw=
14,-15,43bf1NdJwpzQvif+UKg+wLgiA3M=,CO+4vc9hqTC7Dj2pc3tw7reohzw=
15,-15,UZhIZBiBHf43v2XrrZ7WB5XM1QA=,CO+4vc9hqTC7Dj2pc3tw7reohzw=
13,-14,43bf1NdJwpzQvif+UKg+wLgiA3M=,CO+4vc9hqTC7Dj2pc3tw7reohzw=
14,-14,43bf1NdJwpzQvif+UKg+wLgiA3M=,CO+4vc9hqTC7Dj2pc3tw7reohzw=
15,-14,UZhIZBiBHf43v2XrrZ7WB5XM1QA=,CO+4vc9hqTC7Dj2pc3tw7reohzw=
10,-14,MsD9DZy23Co63FFXM08D2+Qd+iI=,PMWTEYtl+J9/7QSHlP2Xkkk34nA=
9,-14,MsD9DZy23Co63FFXM08D2+Qd+iI=,PMWTEYtl+J9/7QSHlP2Xkkk34nA=
15,-7,UZhIZBiBHf43v2XrrZ7WB5XM1QA=,LaiwYJjzM5EMbsYANf/TA18hfUc=
11,-15,MsD9DZy23Co63FFXM08D2+Qd+iI=,PMWTEYtl+J9/7QSHlP2Xkkk34nA=
14,-7,43bf1NdJwpzQvif+UKg+wLgiA3M=,LaiwYJjzM5EMbsYANf/TA18hfUc=
10,-15,MsD9DZy23Co63FFXM08D2+Qd+iI=,PMWTEYtl+J9/7QSHlP2Xkkk34nA=
13,-7,43bf1NdJwpzQvif+UKg+wLgiA3M=,LaiwYJjzM5EMbsYANf/TA18hfUc=
9,-15,MsD9DZy23Co63FFXM08D2+Qd+iI=,PMWTEYtl+J9/7QSHlP2Xkkk34nA=
15,-5,UZhIZBiBHf43v2XrrZ7WB5XM1QA=,LaiwYJjzM5EMbsYANf/TA18hfUc=
11,-16,HTz0ekF4HKbzlkvYadgEJbPuO5I=,PMWTEYtl+J9/7QSHlP2Xkkk34nA=
14,-5,UZhIZBiBHf43v2XrrZ7WB5XM1QA=,LaiwYJjzM5EMbsYANf/TA18hfUc=
10,-16,HTz0ekF4HKbzlkvYadgEJbPuO5I=,PMWTEYtl+J9/7QSHlP2Xkkk34nA=
13,-5,UZhIZBiBHf43v2XrrZ7WB5XM1QA=,LaiwYJjzM5EMbsYANf/TA18hfUc=
9,-16,HTz0ekF4HKbzlkvYadgEJbPuO5I=,PMWTEYtl+J9/7QSHlP2Xkkk34nA=
15,-6,UZhIZBiBHf43v2XrrZ7WB5XM1QA=,LaiwYJjzM5EMbsYANf/TA18hfUc=
11,-14,MsD9DZy23Co63FFXM08D2+Qd+iI=,PMWTEYtl+J9/7QSHlP2Xkkk34nA=
14,-6,43bf1NdJwpzQvif+UKg+wLgiA3M=,LaiwYJjzM5EMbsYANf/TA18hfUc=
12,-16,UZhIZBiBHf43v2XrrZ7WB5XM1QA=,CO+4vc9hqTC7Dj2pc3tw7reohzw=
13,-6,43bf1NdJwpzQvif+UKg+wLgiA3M=,LaiwYJjzM5EMbsYANf/TA18hfUc=
12,-15,43bf1NdJwpzQvif+UKg+wLgiA3M=,CO+4vc9hqTC7Dj2pc3tw7reohzw=
12,-14,43bf1NdJwpzQvif+UKg+wLgiA3M=,CO+4vc9hqTC7Dj2pc3tw7reohzw=
11,-2,Nr7BVUqj6PmdKsrW6MTi/EaH+CE=,ViV5ETMxiN8DBQ2PCGAtQx9ehXc=
10,-2,Nr7BVUqj6PmdKsrW6MTi/EaH+CE=,ViV5ETMxiN8DBQ2PCGAtQx9ehXc=
9,-2,Nr7BVUqj6PmdKsrW6MTi/EaH+CE=,ViV5ETMxiN8DBQ2PCGAtQx9ehXc=
11,-1,9pJby7TcZmIVqAZqTxO+vrkaVRk=,ViV5ETMxiN8DBQ2PCGAtQx9ehXc=
11,-3,9pJby7TcZmIVqAZqTxO+vrkaVRk=,ViV5ETMxiN8DBQ2PCGAtQx9ehXc=
10,-3,Nr7BVUqj6PmdKsrW6MTi/EaH+CE=,ViV5ETMxiN8DBQ2PCGAtQx9ehXc=
9,-3,Nr7BVUqj6PmdKsrW6MTi/EaH+CE=,ViV5ETMxiN8DBQ2PCGAtQx9ehXc=
10,-1,Nr7BVUqj6PmdKsrW6MTi/EaH+CE=,ViV5ETMxiN8DBQ2PCGAtQx9ehXc=
9,-1,Nr7BVUqj6PmdKsrW6MTi/EaH+CE=,ViV5ETMxiN8DBQ2PCGAtQx9ehXc=
15,-8,UZhIZBiBHf43v2XrrZ7WB5XM1QA=,LaiwYJjzM5EMbsYANf/TA18hfUc=
14,-8,43bf1NdJwpzQvif+UKg+wLgiA3M=,LaiwYJjzM5EMbsYANf/TA18hfUc=
13,-8,43bf1NdJwpzQvif+UKg+wLgiA3M=,LaiwYJjzM5EMbsYANf/TA18hfUc=
15,-12,UZhIZBiBHf43v2XrrZ7WB5XM1QA=,LaiwYJjzM5EMbsYANf/TA18hfUc=
7,-3,Nr7BVUqj6PmdKsrW6MTi/EaH+CE=,ec6gMKy95kzOTUSVp/jtbNPRsOg=
8,-2,Nr7BVUqj6PmdKsrW6MTi/EaH+CE=,ViV5ETMxiN8DBQ2PCGAtQx9ehXc=
14,-12,43bf1NdJwpzQvif+UKg+wLgiA3M=,LaiwYJjzM5EMbsYANf/TA18hfUc=
8,-3,Nr7BVUqj6PmdKsrW6MTi/EaH+CE=,ViV5ETMxiN8DBQ2PCGAtQx9ehXc=
6,-3,ICVjicDykPCyWuCGxUwoIESTCZE=,ec6gMKy95kzOTUSVp/jtbNPRsOg=
5,-3,ICVjicDykPCyWuCGxUwoIESTCZE=,ec6gMKy95kzOTUSVp/jtbNPRsOg=
8,-1,Nr7BVUqj6PmdKsrW6MTi/EaH+CE=,ViV5ETMxiN8DBQ2PCGAtQx9ehXc=
7,-1,Nr7BVUqj6PmdKsrW6MTi/EaH+CE=,ec6gMKy95kzOTUSVp/jtbNPRsOg=
13,-12,43bf1NdJwpzQvif+UKg+wLgiA3M=,LaiwYJjzM5EMbsYANf/TA18hfUc=
6,-1,Nr7BVUqj6PmdKsrW6MTi/EaH+CE=,ec6gMKy95kzOTUSVp/jtbNPRsOg=
5,-1,Nr7BVUqj6PmdKsrW6MTi/EaH+CE=,ec6gMKy95kzOTUSVp/jtbNPRsOg=
15,-9,UZhIZBiBHf43v2XrrZ7WB5XM1QA=,LaiwYJjzM5EMbsYANf/TA18hfUc=
7,-2,Nr7BVUqj6PmdKsrW6MTi/EaH+CE=,ec6gMKy95kzOTUSVp/jtbNPRsOg=
6,-2,ICVjicDykPCyWuCGxUwoIESTCZE=,ec6gMKy95kzOTUSVp/jtbNPRsOg=
5,-2,ICVjicDykPCyWuCGxUwoIESTCZE=,ec6gMKy95kzOTUSVp/jtbNPRsOg=
14,-9,43bf1NdJwpzQvif+UKg+wLgiA3M=,LaiwYJjzM5EMbsYANf/TA18hfUc=
13,-9,43bf1NdJwpzQvif+UKg+wLgiA3M=,LaiwYJjzM5EMbsYANf/TA18hfUc=
15,-10,UZhIZBiBHf43v2XrrZ7WB5XM1QA=,LaiwYJjzM5EMbsYANf/TA18hfUc=
14,-10,43bf1NdJwpzQvif+UKg+wLgiA3M=,LaiwYJjzM5EMbsYANf/TA18hfUc=
13,-10,43bf1NdJwpzQvif+UKg+wLgiA3M=,LaiwYJjzM5EMbsYANf/TA18hfUc=
15,-11,UZhIZBiBHf43v2XrrZ7WB5XM1QA=,LaiwYJjzM5EMbsYANf/TA18hfUc=
14,-11,43bf1NdJwpzQvif+UKg+wLgiA3M=,LaiwYJjzM5EMbsYANf/TA18hfUc=
13,-11,UZhIZBiBHf43v2XrrZ7WB5XM1QA=,LaiwYJjzM5EMbsYANf/TA18hfUc=
