7,1,yR8CT5LxvE+mII3OYgcdG4rdEUU=,Ga2XcXaLzVJFLpQAyZF1YQlHIAQ=
6,1,EC+O+14gAwX0S9F/qAdFtcpjEsc=,Ga2XcXaLzVJFLpQAyZF1YQlHIAQ=
5,1,EC+O+14gAwX0S9F/qAdFtcpjEsc=,Ga2XcXaLzVJFLpQAyZF1YQlHIAQ=
7,0,yR8CT5LxvE+mII3OYgcdG4rdEUU=,Ga2XcXaLzVJFLpQAyZF1YQlHIAQ=
6,0,EC+O+14gAwX0S9F/qAdFtcpjEsc=,Ga2XcXaLzVJFLpQAyZF1YQlHIAQ=
5,0,EC+O+14gAwX0S9F/qAdFtcpjEsc=,Ga2XcXaLzVJFLpQAyZF1YQlHIAQ=
7,3,yR8CT5LxvE+mII3OYgcdG4rdEUU=,Ga2XcXaLzVJFLpQAyZF1YQlHIAQ=
6,3,EC+O+14gAwX0S9F/qAdFtcpjEsc=,Ga2XcXaLzVJFLpQAyZF1YQlHIAQ=
5,3,EC+O+14gAwX0S9F/qAdFtcpjEsc=,Ga2XcXaLzVJFLpQAyZF1YQlHIAQ=
7,2,yR8CT5LxvE+mII3OYgcdG4rdEUU=,Ga2XcXaLzVJFLpQAyZF1YQlHIAQ=
6,2,EC+O+14gAwX0S9F/qAdFtcpjEsc=,Ga2XcXaLzVJFLpQAyZF1YQlHIAQ=
5,2,EC+O+14gAwX0S9F/qAdFtcpjEsc=,Ga2XcXaLzVJFLpQAyZF1YQlHIAQ=
4,2,EC+O+14gAwX0S9F/qAdFtcpjEsc=,Ga2XcXaLzVJFLpQAyZF1YQlHIAQ=
4,1,EC+O+14gAwX0S9F/qAdFtcpjEsc=,Ga2XcXaLzVJFLpQAyZF1YQlHIAQ=
4,0,yR8CT5LxvE+mII3OYgcdG4rdEUU=,Ga2XcXaLzVJFLpQAyZF1YQlHIAQ=
3,3,EC+O+14gAwX0S9F/qAdFtcpjEsc=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
2,3,EC+O+14gAwX0S9F/qAdFtcpjEsc=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
1,3,EC+O+14gAwX0S9F/qAdFtcpjEsc=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
0,3,yR8CT5LxvE+mII3OYgcdG4rdEUU=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
3,2,EC+O+14gAwX0S9F/qAdFtcpjEsc=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
2,2,EC+O+14gAwX0S9F/qAdFtcpjEsc=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
1,2,EC+O+14gAwX0S9F/qAdFtcpjEsc=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
0,2,yR8CT5LxvE+mII3OYgcdG4rdEUU=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
3,1,EC+O+14gAwX0S9F/qAdFtcpjEsc=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
2,1,EC+O+14gAwX0S9F/qAdFtcpjEsc=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
1,1,EC+O+14gAwX0S9F/qAdFtcpjEsc=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
0,1,yR8CT5LxvE+mII3OYgcdG4rdEUU=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
