7,1,rKi2GWTlGxncxsAq7hfrq66ivo4=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
6,1,rKi2GWTlGxncxsAq7hfrq66ivo4=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
5,1,rKi2GWTlGxncxsAq7hfrq66ivo4=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
7,0,rKi2GWTlGxncxsAq7hfrq66ivo4=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
6,0,rKi2GWTlGxncxsAq7hfrq66ivo4=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
5,0,rKi2GWTlGxncxsAq7hfrq66ivo4=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
7,3,G0YKumr26YTUC8ssSbekU/ZjzGI=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
6,3,G0YKumr26YTUC8ssSbekU/ZjzGI=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
5,3,G0YKumr26YTUC8ssSbekU/ZjzGI=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
7,2,rKi2GWTlGxncxsAq7hfrq66ivo4=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
6,2,rKi2GWTlGxncxsAq7hfrq66ivo4=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
5,2,rKi2GWTlGxncxsAq7hfrq66ivo4=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
4,2,G0YKumr26YTUC8ssSbekU/ZjzGI=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
4,1,G0YKumr26YTUC8ssSbekU/ZjzGI=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
4,0,G0YKumr26YTUC8ssSbekU/ZjzGI=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
3,3,G0YKumr26YTUC8ssSbekU/ZjzGI=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
2,3,G0YKumr26YTUC8ssSbekU/ZjzGI=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
1,3,G0YKumr26YTUC8ssSbekU/ZjzGI=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
0,3,G0YKumr26YTUC8ssSbekU/ZjzGI=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
3,2,G0YKumr26YTUC8ssSbekU/ZjzGI=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
2,2,G0YKumr26YTUC8ssSbekU/ZjzGI=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
1,2,G0YKumr26YTUC8ssSbekU/ZjzGI=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
0,2,G0YKumr26YTUC8ssSbekU/ZjzGI=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
3,1,G0YKumr26YTUC8ssSbekU/ZjzGI=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
2,1,G0YKumr26YTUC8ssSbekU/ZjzGI=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
1,1,G0YKumr26YTUC8ssSbekU/ZjzGI=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
0,1,G0YKumr26YTUC8ssSbekU/ZjzGI=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
3,0,G0YKumr26YTUC8ssSbekU/ZjzGI=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
2,0,G0YKumr26YTUC8ssSbekU/ZjzGI=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
1,0,G0YKumr26YTUC8ssSbekU/ZjzGI=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
4,3,G0YKumr26YTUC8ssSbekU/ZjzGI=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
0,0,G0YKumr26YTUC8ssSbekU/ZjzGI=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
4,14,F8h7+2WRhHXTRj7VcR4o4YAHCe8=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
6,13,F8h7+2WRhHXTRj7VcR4o4YAHCe8=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
5,13,F8h7+2WRhHXTRj7VcR4o4YAHCe8=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
4,13,F8h7+2WRhHXTRj7VcR4o4YAHCe8=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
6,15,F8h7+2WRhHXTRj7VcR4o4YAHCe8=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
5,15,F8h7+2WRhHXTRj7VcR4o4YAHCe8=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
4,15,F8h7+2WRhHXTRj7VcR4o4YAHCe8=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
6,14,F8h7+2WRhHXTRj7VcR4o4YAHCe8=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
5,14,F8h7+2WRhHXTRj7VcR4o4YAHCe8=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
11,9,QGE/1UbfeBZGVZwdzq/6wo4zNvE=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
14,14,QGE/1UbfeBZGVZwdzq/6wo4zNvE=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
10,9,QGE/1UbfeBZGVZwdzq/6wo4zNvE=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
15,10,QGE/1UbfeBZGVZwdzq/6wo4zNvE=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
9,9,45Uq5wNFW8y4JqZlmrcFNJwWQDk=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
13,14,45Uq5wNFW8y4JqZlmrcFNJwWQDk=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
