7,1,tHh+ZVRHiTBGCbdFoBalTij5kHU=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
6,1,tHh+ZVRHiTBGCbdFoBalTij5kHU=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
5,1,tHh+ZVRHiTBGCbdFoBalTij5kHU=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
7,0,9KBHHVeMex1q09OjJ1aVKYPKk3g=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
6,0,9KBHHVeMex1q09OjJ1aVKYPKk3g=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
5,0,9KBHHVeMex1q09OjJ1aVKYPKk3g=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
7,3,tHh+ZVRHiTBGCbdFoBalTij5kHU=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
6,3,tHh+ZVRHiTBGCbdFoBalTij5kHU=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
5,3,tHh+ZVRHiTBGCbdFoBalTij5kHU=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
7,2,tHh+ZVRHiTBGCbdFoBalTij5kHU=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
6,2,tHh+ZVRHiTBGCbdFoBalTij5kHU=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
5,2,tHh+ZVRHiTBGCbdFoBalTij5kHU=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
4,2,tHh+ZVRHiTBGCbdFoBalTij5kHU=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
4,1,tHh+ZVRHiTBGCbdFoBalTij5kHU=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
4,0,9KBHHVeMex1q09OjJ1aVKYPKk3g=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
3,3,9pJby7TcZmIVqAZqTxO+vrkaVRk=,WgfKau/RZWJarPAnnTbb5W6O1qg=
2,3,9pJby7TcZmIVqAZqTxO+vrkaVRk=,WgfKau/RZWJarPAnnTbb5W6O1qg=
1,3,9pJby7TcZmIVqAZqTxO+vrkaVRk=,WgfKau/RZWJarPAnnTbb5W6O1qg=
0,3,9pJby7TcZmIVqAZqTxO+vrkaVRk=,WgfKau/RZWJarPAnnTbb5W6O1qg=
3,2,9pJby7TcZmIVqAZqTxO+vrkaVRk=,WgfKau/RZWJarPAnnTbb5W6O1qg=
