7,1,tHh+ZVRHiTBGCbdFoBalTij5kHU=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
6,1,tHh+ZVRHiTBGCbdFoBalTij5kHU=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
5,1,tHh+ZVRHiTBGCbdFoBalTij5kHU=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
7,0,9KBHHVeMex1q09OjJ1aVKYPKk3g=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
6,0,9KBHHVeMex1q09OjJ1aVKYPKk3g=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
5,0,9KBHHVeMex1q09OjJ1aVKYPKk3g=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
7,3,tHh+ZVRHiTBGCbdFoBalTij5kHU=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
6,3,tHh+ZVRHiTBGCbdFoBalTij5kHU=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
5,3,tHh+ZVRHiTBGCbdFoBalTij5kHU=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
7,2,tHh+ZVRHiTBGCbdFoBalTij5kHU=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
6,2,tHh+ZVRHiTBGCbdFoBalTij5kHU=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
5,2,tHh+ZVRHiTBGCbdFoBalTij5kHU=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
4,2,tHh+ZVRHiTBGCbdFoBalTij5kHU=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
4,1,tHh+ZVRHiTBGCbdFoBalTij5kHU=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
4,0,9KBHHVeMex1q09OjJ1aVKYPKk3g=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
3,3,VFSLG+n4zWN41LxW67q2NnGFAw0=,Wiy6uRHzRNEx0XUVI5Rdxs/VMms=
2,3,VFSLG+n4zWN41LxW67q2NnGFAw0=,Wiy6uRHzRNEx0XUVI5Rdxs/VMms=
1,3,VFSLG+n4zWN41LxW67q2NnGFAw0=,Wiy6uRHzRNEx0XUVI5Rdxs/VMms=
0,3,VFSLG+n4zWN41LxW67q2NnGFAw0=,Wiy6uRHzRNEx0XUVI5Rdxs/VMms=
3,2,VFSLG+n4zWN41LxW67q2NnGFAw0=,Wiy6uRHzRNEx0XUVI5Rdxs/VMms=
