-16,-11,zq1lFjaB4pt34EVRgxPtub8WYJI=,o6gOMpmKxAVQ0+sbpVbDfcyt1M0=
-15,-11,zq1lFjaB4pt34EVRgxPtub8WYJI=,o6gOMpmKxAVQ0+sbpVbDfcyt1M0=
-14,-11,zq1lFjaB4pt34EVRgxPtub8WYJI=,o6gOMpmKxAVQ0+sbpVbDfcyt1M0=
-16,-10,zq1lFjaB4pt34EVRgxPtub8WYJI=,o6gOMpmKxAVQ0+sbpVbDfcyt1M0=
-15,-10,zq1lFjaB4pt34EVRgxPtub8WYJI=,o6gOMpmKxAVQ0+sbpVbDfcyt1M0=
-14,-10,zq1lFjaB4pt34EVRgxPtub8WYJI=,o6gOMpmKxAVQ0+sbpVbDfcyt1M0=
-16,-12,zq1lFjaB4pt34EVRgxPtub8WYJI=,o6gOMpmKxAVQ0+sbpVbDfcyt1M0=
-15,-12,zq1lFjaB4pt34EVRgxPtub8WYJI=,o6gOMpmKxAVQ0+sbpVbDfcyt1M0=
-14,-12,zq1lFjaB4pt34EVRgxPtub8WYJI=,o6gOMpmKxAVQ0+sbpVbDfcyt1M0=
-3,-11,CrHRz4DrMkmKd7At2tkeTaZbG5s=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-3,-10,CrHRz4DrMkmKd7At2tkeTaZbG5s=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-16,-16,UaJhwnK2JCyGZwjqNkMlOXsnAU4=,zV2bsUwjmxrYE92UlslheeAq2qg=
-1,-10,zq1lFjaB4pt34EVRgxPtub8WYJI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-15,-16,zq1lFjaB4pt34EVRgxPtub8WYJI=,zV2bsUwjmxrYE92UlslheeAq2qg=
-1,-12,zq1lFjaB4pt34EVRgxPtub8WYJI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-14,-16,zq1lFjaB4pt34EVRgxPtub8WYJI=,zV2bsUwjmxrYE92UlslheeAq2qg=
-1,-11,zq1lFjaB4pt34EVRgxPtub8WYJI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-13,-16,zq1lFjaB4pt34EVRgxPtub8WYJI=,zV2bsUwjmxrYE92UlslheeAq2qg=
-2,-12,bAGiXwjMKtA8t8VqxJewSm4i/fA=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-16,-15,zq1lFjaB4pt34EVRgxPtub8WYJI=,zV2bsUwjmxrYE92UlslheeAq2qg=
-3,-12,CrHRz4DrMkmKd7At2tkeTaZbG5s=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-2,-10,CrHRz4DrMkmKd7At2tkeTaZbG5s=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-15,-15,bAGiXwjMKtA8t8VqxJewSm4i/fA=,zV2bsUwjmxrYE92UlslheeAq2qg=
-2,-11,bAGiXwjMKtA8t8VqxJewSm4i/fA=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
