-16,-11,CJHwQcr2cXAXfSctr75Ed7CvfJQ=,jrkdk6/WQxAzAl/aHh25BujFK9c=
-15,-11,CJHwQcr2cXAXfSctr75Ed7CvfJQ=,jrkdk6/WQxAzAl/aHh25BujFK9c=
-14,-11,CJHwQcr2cXAXfSctr75Ed7CvfJQ=,jrkdk6/WQxAzAl/aHh25BujFK9c=
-16,-10,CJHwQcr2cXAXfSctr75Ed7CvfJQ=,jrkdk6/WQxAzAl/aHh25BujFK9c=
-15,-10,CJHwQcr2cXAXfSctr75Ed7CvfJQ=,jrkdk6/WQxAzAl/aHh25BujFK9c=
-14,-10,CJHwQcr2cXAXfSctr75Ed7CvfJQ=,jrkdk6/WQxAzAl/aHh25BujFK9c=
-16,-12,CJHwQcr2cXAXfSctr75Ed7CvfJQ=,jrkdk6/WQxAzAl/aHh25BujFK9c=
-15,-12,CJHwQcr2cXAXfSctr75Ed7CvfJQ=,jrkdk6/WQxAzAl/aHh25BujFK9c=
-14,-12,CJHwQcr2cXAXfSctr75Ed7CvfJQ=,jrkdk6/WQxAzAl/aHh25BujFK9c=
-3,-11,ULvcus4TB0gez34a52y/Lt0Lfrs=,Q0M0st4+LOHm4+xjlzpLzQ0iEtM=
-3,-10,ULvcus4TB0gez34a52y/Lt0Lfrs=,Q0M0st4+LOHm4+xjlzpLzQ0iEtM=
-16,-16,mHHPWkT57ck+Pn7HWmOTovAZgyw=,lCtdl+Fjoia+Et/Itl0F7i7AZXQ=
-1,-10,ULvcus4TB0gez34a52y/Lt0Lfrs=,Q0M0st4+LOHm4+xjlzpLzQ0iEtM=
-15,-16,mHHPWkT57ck+Pn7HWmOTovAZgyw=,lCtdl+Fjoia+Et/Itl0F7i7AZXQ=
-1,-12,mHHPWkT57ck+Pn7HWmOTovAZgyw=,Q0M0st4+LOHm4+xjlzpLzQ0iEtM=
-14,-16,mHHPWkT57ck+Pn7HWmOTovAZgyw=,lCtdl+Fjoia+Et/Itl0F7i7AZXQ=
-1,-11,mHHPWkT57ck+Pn7HWmOTovAZgyw=,Q0M0st4+LOHm4+xjlzpLzQ0iEtM=
-13,-16,mHHPWkT57ck+Pn7HWmOTovAZgyw=,lCtdl+Fjoia+Et/Itl0F7i7AZXQ=
-2,-12,mHHPWkT57ck+Pn7HWmOTovAZgyw=,Q0M0st4+LOHm4+xjlzpLzQ0iEtM=
-16,-15,mHHPWkT57ck+Pn7HWmOTovAZgyw=,lCtdl+Fjoia+Et/Itl0F7i7AZXQ=
-3,-12,ULvcus4TB0gez34a52y/Lt0Lfrs=,Q0M0st4+LOHm4+xjlzpLzQ0iEtM=
-2,-10,ULvcus4TB0gez34a52y/Lt0Lfrs=,Q0M0st4+LOHm4+xjlzpLzQ0iEtM=
-15,-15,mHHPWkT57ck+Pn7HWmOTovAZgyw=,lCtdl+Fjoia+Et/Itl0F7i7AZXQ=
-2,-11,ULvcus4TB0gez34a52y/Lt0Lfrs=,Q0M0st4+LOHm4+xjlzpLzQ0iEtM=
-14,-15,mHHPWkT57ck+Pn7HWmOTovAZgyw=,lCtdl+Fjoia+Et/Itl0F7i7AZXQ=
-5,-10,pCNkksbyaZuA9EmW7fNUwNoKPBg=,1efomgJZok4MVGlxHgABpxcEDXg=
-5,-11,pCNkksbyaZuA9EmW7fNUwNoKPBg=,1efomgJZok4MVGlxHgABpxcEDXg=
-13,-15,mHHPWkT57ck+Pn7HWmOTovAZgyw=,lCtdl+Fjoia+Et/Itl0F7i7AZXQ=
-6,-10,pCNkksbyaZuA9EmW7fNUwNoKPBg=,1efomgJZok4MVGlxHgABpxcEDXg=
-5,-12,WGcvwlIa7CD9ND4+1Nvr/on6vwQ=,1efomgJZok4MVGlxHgABpxcEDXg=
-16,-14,mHHPWkT57ck+Pn7HWmOTovAZgyw=,lCtdl+Fjoia+Et/Itl0F7i7AZXQ=
-8,-10,2zru1OpxYWezTvtxqx+Ek3ISdaw=,1efomgJZok4MVGlxHgABpxcEDXg=
-15,-14,mHHPWkT57ck+Pn7HWmOTovAZgyw=,lCtdl+Fjoia+Et/Itl0F7i7AZXQ=
-14,-14,mHHPWkT57ck+Pn7HWmOTovAZgyw=,lCtdl+Fjoia+Et/Itl0F7i7AZXQ=
