-16,-11,ezsiLFDtBocdmAkBYS7/g1D4t7k=,pAHY2IBPd0nFCqtVKTwYAHXk5zk=
-15,-11,ihfGP6WoVlkJb9RGvElCqy6MqHU=,pAHY2IBPd0nFCqtVKTwYAHXk5zk=
-14,-11,ihfGP6WoVlkJb9RGvElCqy6MqHU=,pAHY2IBPd0nFCqtVKTwYAHXk5zk=
-16,-10,ezsiLFDtBocdmAkBYS7/g1D4t7k=,pAHY2IBPd0nFCqtVKTwYAHXk5zk=
-15,-10,ihfGP6WoVlkJb9RGvElCqy6MqHU=,pAHY2IBPd0nFCqtVKTwYAHXk5zk=
-14,-10,ihfGP6WoVlkJb9RGvElCqy6MqHU=,pAHY2IBPd0nFCqtVKTwYAHXk5zk=
-16,-12,ezsiLFDtBocdmAkBYS7/g1D4t7k=,pAHY2IBPd0nFCqtVKTwYAHXk5zk=
-15,-12,ezsiLFDtBocdmAkBYS7/g1D4t7k=,pAHY2IBPd0nFCqtVKTwYAHXk5zk=
-14,-12,ezsiLFDtBocdmAkBYS7/g1D4t7k=,pAHY2IBPd0nFCqtVKTwYAHXk5zk=
-3,-11,QhHNtfNX/DcgqmnpFs9QUKQGyIs=,rWCJB0YjS+fNEsxI2mGJT4lGIJI=
-3,-10,QhHNtfNX/DcgqmnpFs9QUKQGyIs=,rWCJB0YjS+fNEsxI2mGJT4lGIJI=
-16,-16,ezsiLFDtBocdmAkBYS7/g1D4t7k=,hT/On+WaH5XBeFmI0joL7ZqFNOQ=
-1,-10,QhHNtfNX/DcgqmnpFs9QUKQGyIs=,rWCJB0YjS+fNEsxI2mGJT4lGIJI=
-15,-16,ezsiLFDtBocdmAkBYS7/g1D4t7k=,hT/On+WaH5XBeFmI0joL7ZqFNOQ=
-1,-12,ezsiLFDtBocdmAkBYS7/g1D4t7k=,rWCJB0YjS+fNEsxI2mGJT4lGIJI=
-14,-16,ezsiLFDtBocdmAkBYS7/g1D4t7k=,hT/On+WaH5XBeFmI0joL7ZqFNOQ=
-1,-11,QhHNtfNX/DcgqmnpFs9QUKQGyIs=,rWCJB0YjS+fNEsxI2mGJT4lGIJI=
-13,-16,ezsiLFDtBocdmAkBYS7/g1D4t7k=,hT/On+WaH5XBeFmI0joL7ZqFNOQ=
-2,-12,QhHNtfNX/DcgqmnpFs9QUKQGyIs=,rWCJB0YjS+fNEsxI2mGJT4lGIJI=
-16,-15,ezsiLFDtBocdmAkBYS7/g1D4t7k=,hT/On+WaH5XBeFmI0joL7ZqFNOQ=
-3,-12,QhHNtfNX/DcgqmnpFs9QUKQGyIs=,rWCJB0YjS+fNEsxI2mGJT4lGIJI=
-2,-10,QhHNtfNX/DcgqmnpFs9QUKQGyIs=,rWCJB0YjS+fNEsxI2mGJT4lGIJI=
-15,-15,ezsiLFDtBocdmAkBYS7/g1D4t7k=,hT/On+WaH5XBeFmI0joL7ZqFNOQ=
-2,-11,QhHNtfNX/DcgqmnpFs9QUKQGyIs=,rWCJB0YjS+fNEsxI2mGJT4lGIJI=
-14,-15,ezsiLFDtBocdmAkBYS7/g1D4t7k=,hT/On+WaH5XBeFmI0joL7ZqFNOQ=
-5,-10,qtGAjisty6FW3isK7043VNgqJFc=,eoaPGKxe9sf2MUZqseyWKoKE7cQ=
-5,-11,qtGAjisty6FW3isK7043VNgqJFc=,eoaPGKxe9sf2MUZqseyWKoKE7cQ=
-13,-15,ezsiLFDtBocdmAkBYS7/g1D4t7k=,hT/On+WaH5XBeFmI0joL7ZqFNOQ=
-6,-10,o1m8JpU6XmwHhl/cMboi7PtnTpE=,eoaPGKxe9sf2MUZqseyWKoKE7cQ=
-5,-12,qtGAjisty6FW3isK7043VNgqJFc=,eoaPGKxe9sf2MUZqseyWKoKE7cQ=
-16,-14,ezsiLFDtBocdmAkBYS7/g1D4t7k=,hT/On+WaH5XBeFmI0joL7ZqFNOQ=
-8,-10,o1m8JpU6XmwHhl/cMboi7PtnTpE=,eoaPGKxe9sf2MUZqseyWKoKE7cQ=
-15,-14,ezsiLFDtBocdmAkBYS7/g1D4t7k=,hT/On+WaH5XBeFmI0joL7ZqFNOQ=
-14,-14,ezsiLFDtBocdmAkBYS7/g1D4t7k=,hT/On+WaH5XBeFmI0joL7ZqFNOQ=
-13,-14,ezsiLFDtBocdmAkBYS7/g1D4t7k=,hT/On+WaH5XBeFmI0joL7ZqFNOQ=
-7,-10,o1m8JpU6XmwHhl/cMboi7PtnTpE=,eoaPGKxe9sf2MUZqseyWKoKE7cQ=
-8,-11,o1m8JpU6XmwHhl/cMboi7PtnTpE=,eoaPGKxe9sf2MUZqseyWKoKE7cQ=
-7,-11,o1m8JpU6XmwHhl/cMboi7PtnTpE=,eoaPGKxe9sf2MUZqseyWKoKE7cQ=
-8,-12,qtGAjisty6FW3isK7043VNgqJFc=,eoaPGKxe9sf2MUZqseyWKoKE7cQ=
-6,-11,o1m8JpU6XmwHhl/cMboi7PtnTpE=,eoaPGKxe9sf2MUZqseyWKoKE7cQ=
-16,-13,ezsiLFDtBocdmAkBYS7/g1D4t7k=,hT/On+WaH5XBeFmI0joL7ZqFNOQ=
-6,-12,qtGAjisty6FW3isK7043VNgqJFc=,eoaPGKxe9sf2MUZqseyWKoKE7cQ=
-12,-12,qtGAjisty6FW3isK7043VNgqJFc=,pfVOuxzohiLBjODdnQRQ9K6p0f4=
-3,-9,QhHNtfNX/DcgqmnpFs9QUKQGyIs=,rWCJB0YjS+fNEsxI2mGJT4lGIJI=
-15,-13,ezsiLFDtBocdmAkBYS7/g1D4t7k=,hT/On+WaH5XBeFmI0joL7ZqFNOQ=
