-16,-11,CJHwQcr2cXAXfSctr75Ed7CvfJQ=,jrkdk6/WQxAzAl/aHh25BujFK9c=
-15,-11,CJHwQcr2cXAXfSctr75Ed7CvfJQ=,jrkdk6/WQxAzAl/aHh25BujFK9c=
-14,-11,CJHwQcr2cXAXfSctr75Ed7CvfJQ=,jrkdk6/WQxAzAl/aHh25BujFK9c=
-16,-10,CJHwQcr2cXAXfSctr75Ed7CvfJQ=,jrkdk6/WQxAzAl/aHh25BujFK9c=
-15,-10,CJHwQcr2cXAXfSctr75Ed7CvfJQ=,jrkdk6/WQxAzAl/aHh25BujFK9c=
-14,-10,CJHwQcr2cXAXfSctr75Ed7CvfJQ=,jrkdk6/WQxAzAl/aHh25BujFK9c=
-16,-12,CJHwQcr2cXAXfSctr75Ed7CvfJQ=,jrkdk6/WQxAzAl/aHh25BujFK9c=
-15,-12,CJHwQcr2cXAXfSctr75Ed7CvfJQ=,jrkdk6/WQxAzAl/aHh25BujFK9c=
-14,-12,CJHwQcr2cXAXfSctr75Ed7CvfJQ=,jrkdk6/WQxAzAl/aHh25BujFK9c=
-3,-11,BwZnSPwPA483NENsy14rudDeQIY=,G0JKM+ETRi/MIxjbEZKWhXc2YSA=
-3,-10,BwZnSPwPA483NENsy14rudDeQIY=,G0JKM+ETRi/MIxjbEZKWhXc2YSA=
-16,-16,r48MKi3gosWB+dP/D4YZypetO3s=,1bC2pvooMzDbWT9be2sRuN8Pc1M=
-1,-10,r48MKi3gosWB+dP/D4YZypetO3s=,G0JKM+ETRi/MIxjbEZKWhXc2YSA=
-15,-16,CJHwQcr2cXAXfSctr75Ed7CvfJQ=,1bC2pvooMzDbWT9be2sRuN8Pc1M=
-1,-12,r48MKi3gosWB+dP/D4YZypetO3s=,G0JKM+ETRi/MIxjbEZKWhXc2YSA=
-14,-16,CJHwQcr2cXAXfSctr75Ed7CvfJQ=,1bC2pvooMzDbWT9be2sRuN8Pc1M=
-1,-11,CJHwQcr2cXAXfSctr75Ed7CvfJQ=,G0JKM+ETRi/MIxjbEZKWhXc2YSA=
-13,-16,CJHwQcr2cXAXfSctr75Ed7CvfJQ=,1bC2pvooMzDbWT9be2sRuN8Pc1M=
-2,-12,r48MKi3gosWB+dP/D4YZypetO3s=,G0JKM+ETRi/MIxjbEZKWhXc2YSA=
-16,-15,CJHwQcr2cXAXfSctr75Ed7CvfJQ=,1bC2pvooMzDbWT9be2sRuN8Pc1M=
-3,-12,r48MKi3gosWB+dP/D4YZypetO3s=,G0JKM+ETRi/MIxjbEZKWhXc2YSA=
-2,-10,QodBHeM1Aslx5mDn5m9GNiWMQaU=,G0JKM+ETRi/MIxjbEZKWhXc2YSA=
-15,-15,CJHwQcr2cXAXfSctr75Ed7CvfJQ=,1bC2pvooMzDbWT9be2sRuN8Pc1M=
-2,-11,BwZnSPwPA483NENsy14rudDeQIY=,G0JKM+ETRi/MIxjbEZKWhXc2YSA=
-14,-15,CJHwQcr2cXAXfSctr75Ed7CvfJQ=,1bC2pvooMzDbWT9be2sRuN8Pc1M=
-5,-10,QodBHeM1Aslx5mDn5m9GNiWMQaU=,+9Lv2db9x7TSRyhyurTclA5yC4Y=
-5,-11,QodBHeM1Aslx5mDn5m9GNiWMQaU=,+9Lv2db9x7TSRyhyurTclA5yC4Y=
-13,-15,CJHwQcr2cXAXfSctr75Ed7CvfJQ=,1bC2pvooMzDbWT9be2sRuN8Pc1M=
-6,-10,BwZnSPwPA483NENsy14rudDeQIY=,+9Lv2db9x7TSRyhyurTclA5yC4Y=
-5,-12,r48MKi3gosWB+dP/D4YZypetO3s=,+9Lv2db9x7TSRyhyurTclA5yC4Y=
-16,-14,CJHwQcr2cXAXfSctr75Ed7CvfJQ=,1bC2pvooMzDbWT9be2sRuN8Pc1M=
-8,-10,CJHwQcr2cXAXfSctr75Ed7CvfJQ=,+9Lv2db9x7TSRyhyurTclA5yC4Y=
-15,-14,CJHwQcr2cXAXfSctr75Ed7CvfJQ=,1bC2pvooMzDbWT9be2sRuN8Pc1M=
-14,-14,CJHwQcr2cXAXfSctr75Ed7CvfJQ=,1bC2pvooMzDbWT9be2sRuN8Pc1M=
