-42,-44,tosQER3BLtQFFcJfnqhOR8D4aD8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-43,-44,tosQER3BLtQFFcJfnqhOR8D4aD8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-42,-42,tosQER3BLtQFFcJfnqhOR8D4aD8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-43,-42,tosQER3BLtQFFcJfnqhOR8D4aD8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-43,-43,tosQER3BLtQFFcJfnqhOR8D4aD8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-42,-43,tosQER3BLtQFFcJfnqhOR8D4aD8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-42,-38,tosQER3BLtQFFcJfnqhOR8D4aD8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-43,-38,tosQER3BLtQFFcJfnqhOR8D4aD8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-42,-40,tosQER3BLtQFFcJfnqhOR8D4aD8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-42,-39,tosQER3BLtQFFcJfnqhOR8D4aD8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-42,-41,tosQER3BLtQFFcJfnqhOR8D4aD8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-43,-41,tosQER3BLtQFFcJfnqhOR8D4aD8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-43,-40,tosQER3BLtQFFcJfnqhOR8D4aD8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-43,-39,tosQER3BLtQFFcJfnqhOR8D4aD8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-39,-42,tosQER3BLtQFFcJfnqhOR8D4aD8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-41,-42,tosQER3BLtQFFcJfnqhOR8D4aD8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-40,-42,tosQER3BLtQFFcJfnqhOR8D4aD8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-38,-43,tosQER3BLtQFFcJfnqhOR8D4aD8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-38,-42,tosQER3BLtQFFcJfnqhOR8D4aD8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-40,-43,tosQER3BLtQFFcJfnqhOR8D4aD8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-39,-43,tosQER3BLtQFFcJfnqhOR8D4aD8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-41,-43,tosQER3BLtQFFcJfnqhOR8D4aD8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-34,-42,HY5duYlP0AKsBNiLvSI3NVsD1R8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-41,-38,HY5duYlP0AKsBNiLvSI3NVsD1R8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-35,-42,HY5duYlP0AKsBNiLvSI3NVsD1R8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-40,-38,HY5duYlP0AKsBNiLvSI3NVsD1R8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
