-13,-11,qxHPASE0yetPkUoG2ZqPKSI5zVc=,rULcZwNUt8ufQWSUXU3Bj7OAzFg=
-13,-15,qxHPASE0yetPkUoG2ZqPKSI5zVc=,rULcZwNUt8ufQWSUXU3Bj7OAzFg=
-10,-11,qxHPASE0yetPkUoG2ZqPKSI5zVc=,rULcZwNUt8ufQWSUXU3Bj7OAzFg=
-13,-13,qxHPASE0yetPkUoG2ZqPKSI5zVc=,rULcZwNUt8ufQWSUXU3Bj7OAzFg=
-13,-5,qxHPASE0yetPkUoG2ZqPKSI5zVc=,sk238MhvCA2XEAox40bLjkWvZuY=
-14,-13,qxHPASE0yetPkUoG2ZqPKSI5zVc=,rULcZwNUt8ufQWSUXU3Bj7OAzFg=
-6,-5,qxHPASE0yetPkUoG2ZqPKSI5zVc=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,-11,qxHPASE0yetPkUoG2ZqPKSI5zVc=,rULcZwNUt8ufQWSUXU3Bj7OAzFg=
-13,-3,qxHPASE0yetPkUoG2ZqPKSI5zVc=,sk238MhvCA2XEAox40bLjkWvZuY=
-15,-13,qxHPASE0yetPkUoG2ZqPKSI5zVc=,rULcZwNUt8ufQWSUXU3Bj7OAzFg=
-8,-5,qxHPASE0yetPkUoG2ZqPKSI5zVc=,DQRS8agBcyfft5d4mUBbKWUlplw=
-5,-13,qxHPASE0yetPkUoG2ZqPKSI5zVc=,jiovZVxucUorgVWoAXcQZfNAjMU=
-14,-3,qxHPASE0yetPkUoG2ZqPKSI5zVc=,sk238MhvCA2XEAox40bLjkWvZuY=
-14,-11,qxHPASE0yetPkUoG2ZqPKSI5zVc=,rULcZwNUt8ufQWSUXU3Bj7OAzFg=
-3,-2,qxHPASE0yetPkUoG2ZqPKSI5zVc=,DQRS8agBcyfft5d4mUBbKWUlplw=
-13,-2,qxHPASE0yetPkUoG2ZqPKSI5zVc=,sk238MhvCA2XEAox40bLjkWvZuY=
-5,-14,qxHPASE0yetPkUoG2ZqPKSI5zVc=,jiovZVxucUorgVWoAXcQZfNAjMU=
-10,-14,qxHPASE0yetPkUoG2ZqPKSI5zVc=,rULcZwNUt8ufQWSUXU3Bj7OAzFg=
-2,-6,qxHPASE0yetPkUoG2ZqPKSI5zVc=,DQRS8agBcyfft5d4mUBbKWUlplw=
-15,-3,qxHPASE0yetPkUoG2ZqPKSI5zVc=,sk238MhvCA2XEAox40bLjkWvZuY=
-11,-14,qxHPASE0yetPkUoG2ZqPKSI5zVc=,rULcZwNUt8ufQWSUXU3Bj7OAzFg=
-7,-11,qxHPASE0yetPkUoG2ZqPKSI5zVc=,jiovZVxucUorgVWoAXcQZfNAjMU=
-9,-7,qxHPASE0yetPkUoG2ZqPKSI5zVc=,sk238MhvCA2XEAox40bLjkWvZuY=
-8,-11,qxHPASE0yetPkUoG2ZqPKSI5zVc=,jiovZVxucUorgVWoAXcQZfNAjMU=
-12,-14,qxHPASE0yetPkUoG2ZqPKSI5zVc=,rULcZwNUt8ufQWSUXU3Bj7OAzFg=
-13,-8,qxHPASE0yetPkUoG2ZqPKSI5zVc=,sk238MhvCA2XEAox40bLjkWvZuY=
-13,-14,qxHPASE0yetPkUoG2ZqPKSI5zVc=,rULcZwNUt8ufQWSUXU3Bj7OAzFg=
-14,-2,qxHPASE0yetPkUoG2ZqPKSI5zVc=,sk238MhvCA2XEAox40bLjkWvZuY=
-9,-14,qxHPASE0yetPkUoG2ZqPKSI5zVc=,rULcZwNUt8ufQWSUXU3Bj7OAzFg=
-5,-9,qxHPASE0yetPkUoG2ZqPKSI5zVc=,jiovZVxucUorgVWoAXcQZfNAjMU=
-14,-15,qxHPASE0yetPkUoG2ZqPKSI5zVc=,rULcZwNUt8ufQWSUXU3Bj7OAzFg=
-6,-13,qxHPASE0yetPkUoG2ZqPKSI5zVc=,jiovZVxucUorgVWoAXcQZfNAjMU=
-14,-8,qxHPASE0yetPkUoG2ZqPKSI5zVc=,sk238MhvCA2XEAox40bLjkWvZuY=
-7,-6,qxHPASE0yetPkUoG2ZqPKSI5zVc=,DQRS8agBcyfft5d4mUBbKWUlplw=
-14,-14,qxHPASE0yetPkUoG2ZqPKSI5zVc=,rULcZwNUt8ufQWSUXU3Bj7OAzFg=
-13,-6,qxHPASE0yetPkUoG2ZqPKSI5zVc=,sk238MhvCA2XEAox40bLjkWvZuY=
-4,-2,qxHPASE0yetPkUoG2ZqPKSI5zVc=,DQRS8agBcyfft5d4mUBbKWUlplw=
-6,-14,qxHPASE0yetPkUoG2ZqPKSI5zVc=,jiovZVxucUorgVWoAXcQZfNAjMU=
-8,-3,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,DQRS8agBcyfft5d4mUBbKWUlplw=
-7,-14,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,jiovZVxucUorgVWoAXcQZfNAjMU=
-10,-4,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,sk238MhvCA2XEAox40bLjkWvZuY=
-15,-11,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,rULcZwNUt8ufQWSUXU3Bj7OAzFg=
-3,-6,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,-11,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,rULcZwNUt8ufQWSUXU3Bj7OAzFg=
-5,-12,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,jiovZVxucUorgVWoAXcQZfNAjMU=
-13,-7,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,sk238MhvCA2XEAox40bLjkWvZuY=
-15,-14,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,rULcZwNUt8ufQWSUXU3Bj7OAzFg=
-5,-2,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,DQRS8agBcyfft5d4mUBbKWUlplw=
-14,-7,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,sk238MhvCA2XEAox40bLjkWvZuY=
-8,-14,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,jiovZVxucUorgVWoAXcQZfNAjMU=
-15,-15,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,rULcZwNUt8ufQWSUXU3Bj7OAzFg=
-6,-2,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,-4,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,sk238MhvCA2XEAox40bLjkWvZuY=
-7,-13,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,jiovZVxucUorgVWoAXcQZfNAjMU=
-9,-4,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,sk238MhvCA2XEAox40bLjkWvZuY=
-15,-2,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,sk238MhvCA2XEAox40bLjkWvZuY=
-8,-13,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,jiovZVxucUorgVWoAXcQZfNAjMU=
