-9,39,/RuehLBiDnXeNAewnle/qcVun/Q=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-10,39,/RuehLBiDnXeNAewnle/qcVun/Q=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-11,34,/RuehLBiDnXeNAewnle/qcVun/Q=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-11,39,/RuehLBiDnXeNAewnle/qcVun/Q=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-12,39,/RuehLBiDnXeNAewnle/qcVun/Q=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-13,39,/RuehLBiDnXeNAewnle/qcVun/Q=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-14,39,/RuehLBiDnXeNAewnle/qcVun/Q=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-15,39,/RuehLBiDnXeNAewnle/qcVun/Q=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-16,39,/RuehLBiDnXeNAewnle/qcVun/Q=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-9,38,/RuehLBiDnXeNAewnle/qcVun/Q=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-10,38,/RuehLBiDnXeNAewnle/qcVun/Q=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-11,38,/RuehLBiDnXeNAewnle/qcVun/Q=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-12,38,/RuehLBiDnXeNAewnle/qcVun/Q=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-12,34,/RuehLBiDnXeNAewnle/qcVun/Q=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-13,38,/RuehLBiDnXeNAewnle/qcVun/Q=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-14,38,/RuehLBiDnXeNAewnle/qcVun/Q=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-15,38,/RuehLBiDnXeNAewnle/qcVun/Q=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-16,38,/RuehLBiDnXeNAewnle/qcVun/Q=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-9,33,/RuehLBiDnXeNAewnle/qcVun/Q=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-13,32,/RuehLBiDnXeNAewnle/qcVun/Q=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-9,37,/RuehLBiDnXeNAewnle/qcVun/Q=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-10,37,/RuehLBiDnXeNAewnle/qcVun/Q=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-11,37,/RuehLBiDnXeNAewnle/qcVun/Q=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-14,32,/RuehLBiDnXeNAewnle/qcVun/Q=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-12,37,/RuehLBiDnXeNAewnle/qcVun/Q=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-13,37,/RuehLBiDnXeNAewnle/qcVun/Q=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-15,32,/RuehLBiDnXeNAewnle/qcVun/Q=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-14,37,/RuehLBiDnXeNAewnle/qcVun/Q=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-15,37,/RuehLBiDnXeNAewnle/qcVun/Q=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-15,33,/RuehLBiDnXeNAewnle/qcVun/Q=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-16,33,/RuehLBiDnXeNAewnle/qcVun/Q=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-9,32,/RuehLBiDnXeNAewnle/qcVun/Q=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-16,37,/RuehLBiDnXeNAewnle/qcVun/Q=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-9,36,/RuehLBiDnXeNAewnle/qcVun/Q=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-10,36,/RuehLBiDnXeNAewnle/qcVun/Q=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-10,32,/RuehLBiDnXeNAewnle/qcVun/Q=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
