-35,6,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-33,4,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-37,7,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-38,7,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-34,4,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-39,7,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-36,6,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-37,15,qVXCBGMPj4j8OZcQmRNTY04am50=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-37,6,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-39,4,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-38,15,qVXCBGMPj4j8OZcQmRNTY04am50=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-40,4,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-39,15,qVXCBGMPj4j8OZcQmRNTY04am50=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-33,3,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-40,15,qVXCBGMPj4j8OZcQmRNTY04am50=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-35,4,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-33,14,qVXCBGMPj4j8OZcQmRNTY04am50=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-34,3,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-34,14,qVXCBGMPj4j8OZcQmRNTY04am50=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-36,4,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-35,14,qVXCBGMPj4j8OZcQmRNTY04am50=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-38,6,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-36,14,qVXCBGMPj4j8OZcQmRNTY04am50=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-35,3,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-37,14,qVXCBGMPj4j8OZcQmRNTY04am50=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-38,1,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-38,14,qVXCBGMPj4j8OZcQmRNTY04am50=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-39,14,qVXCBGMPj4j8OZcQmRNTY04am50=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-39,1,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-40,1,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-40,14,qVXCBGMPj4j8OZcQmRNTY04am50=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-33,13,qVXCBGMPj4j8OZcQmRNTY04am50=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-36,3,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-34,13,qVXCBGMPj4j8OZcQmRNTY04am50=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-35,5,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-39,6,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-35,13,qVXCBGMPj4j8OZcQmRNTY04am50=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-36,13,qVXCBGMPj4j8OZcQmRNTY04am50=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-36,5,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-33,0,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-37,13,qVXCBGMPj4j8OZcQmRNTY04am50=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-37,5,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-38,13,qVXCBGMPj4j8OZcQmRNTY04am50=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-37,4,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-39,13,qVXCBGMPj4j8OZcQmRNTY04am50=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-34,0,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-40,13,qVXCBGMPj4j8OZcQmRNTY04am50=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-35,0,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-33,12,qVXCBGMPj4j8OZcQmRNTY04am50=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-34,12,qVXCBGMPj4j8OZcQmRNTY04am50=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-36,0,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-40,6,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-35,12,qVXCBGMPj4j8OZcQmRNTY04am50=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-36,12,qVXCBGMPj4j8OZcQmRNTY04am50=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-37,0,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-38,5,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-37,12,qVXCBGMPj4j8OZcQmRNTY04am50=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-38,12,qVXCBGMPj4j8OZcQmRNTY04am50=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-39,0,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-39,12,qVXCBGMPj4j8OZcQmRNTY04am50=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-39,5,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-40,5,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
