-35,6,o++emu2LQ4VDiZJ95O46V6zrXMw=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-33,4,o++emu2LQ4VDiZJ95O46V6zrXMw=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-37,7,o++emu2LQ4VDiZJ95O46V6zrXMw=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-38,7,o++emu2LQ4VDiZJ95O46V6zrXMw=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-34,4,o++emu2LQ4VDiZJ95O46V6zrXMw=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-39,7,o++emu2LQ4VDiZJ95O46V6zrXMw=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-36,6,o++emu2LQ4VDiZJ95O46V6zrXMw=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-37,15,iKl5YZ7jlrqH28GwTZiuUxLuF68=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-37,6,o++emu2LQ4VDiZJ95O46V6zrXMw=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-39,4,o++emu2LQ4VDiZJ95O46V6zrXMw=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-38,15,iKl5YZ7jlrqH28GwTZiuUxLuF68=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-40,4,o++emu2LQ4VDiZJ95O46V6zrXMw=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-39,15,iKl5YZ7jlrqH28GwTZiuUxLuF68=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-33,3,o++emu2LQ4VDiZJ95O46V6zrXMw=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-40,15,iKl5YZ7jlrqH28GwTZiuUxLuF68=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-35,4,o++emu2LQ4VDiZJ95O46V6zrXMw=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-33,14,iKl5YZ7jlrqH28GwTZiuUxLuF68=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-34,3,o++emu2LQ4VDiZJ95O46V6zrXMw=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-34,14,iKl5YZ7jlrqH28GwTZiuUxLuF68=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-36,4,o++emu2LQ4VDiZJ95O46V6zrXMw=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-35,14,iKl5YZ7jlrqH28GwTZiuUxLuF68=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-38,6,o++emu2LQ4VDiZJ95O46V6zrXMw=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-36,14,iKl5YZ7jlrqH28GwTZiuUxLuF68=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-35,3,o++emu2LQ4VDiZJ95O46V6zrXMw=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-37,14,iKl5YZ7jlrqH28GwTZiuUxLuF68=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-38,1,o++emu2LQ4VDiZJ95O46V6zrXMw=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-38,14,iKl5YZ7jlrqH28GwTZiuUxLuF68=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-39,14,iKl5YZ7jlrqH28GwTZiuUxLuF68=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-39,1,o++emu2LQ4VDiZJ95O46V6zrXMw=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-40,1,o++emu2LQ4VDiZJ95O46V6zrXMw=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-40,14,iKl5YZ7jlrqH28GwTZiuUxLuF68=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-33,13,iKl5YZ7jlrqH28GwTZiuUxLuF68=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-36,3,o++emu2LQ4VDiZJ95O46V6zrXMw=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-34,13,iKl5YZ7jlrqH28GwTZiuUxLuF68=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-35,5,o++emu2LQ4VDiZJ95O46V6zrXMw=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-39,6,o++emu2LQ4VDiZJ95O46V6zrXMw=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-35,13,iKl5YZ7jlrqH28GwTZiuUxLuF68=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-36,13,iKl5YZ7jlrqH28GwTZiuUxLuF68=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-36,5,o++emu2LQ4VDiZJ95O46V6zrXMw=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-33,0,o++emu2LQ4VDiZJ95O46V6zrXMw=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-37,13,iKl5YZ7jlrqH28GwTZiuUxLuF68=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-37,5,o++emu2LQ4VDiZJ95O46V6zrXMw=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-38,13,iKl5YZ7jlrqH28GwTZiuUxLuF68=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-37,4,o++emu2LQ4VDiZJ95O46V6zrXMw=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-39,13,iKl5YZ7jlrqH28GwTZiuUxLuF68=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-34,0,o++emu2LQ4VDiZJ95O46V6zrXMw=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
