11,11,XHCD4lkSixlWfixT/H/I/wMIXLU=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
8,11,XHCD4lkSixlWfixT/H/I/wMIXLU=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
10,11,XHCD4lkSixlWfixT/H/I/wMIXLU=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
7,14,XHCD4lkSixlWfixT/H/I/wMIXLU=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
9,11,XHCD4lkSixlWfixT/H/I/wMIXLU=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
6,14,XHCD4lkSixlWfixT/H/I/wMIXLU=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
14,14,XHCD4lkSixlWfixT/H/I/wMIXLU=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
5,14,XHCD4lkSixlWfixT/H/I/wMIXLU=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
13,14,XHCD4lkSixlWfixT/H/I/wMIXLU=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
4,14,XHCD4lkSixlWfixT/H/I/wMIXLU=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
12,14,XHCD4lkSixlWfixT/H/I/wMIXLU=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
3,14,XHCD4lkSixlWfixT/H/I/wMIXLU=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
11,14,XHCD4lkSixlWfixT/H/I/wMIXLU=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
2,14,XHCD4lkSixlWfixT/H/I/wMIXLU=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
10,14,XHCD4lkSixlWfixT/H/I/wMIXLU=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
1,14,XHCD4lkSixlWfixT/H/I/wMIXLU=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
14,10,XHCD4lkSixlWfixT/H/I/wMIXLU=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
7,13,lxOpbax41guQ9PRcK6QxD5u5yGU=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
13,10,XHCD4lkSixlWfixT/H/I/wMIXLU=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
6,13,lxOpbax41guQ9PRcK6QxD5u5yGU=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
12,10,XHCD4lkSixlWfixT/H/I/wMIXLU=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
5,13,lxOpbax41guQ9PRcK6QxD5u5yGU=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
